,ID,Relation,Source,Target,DE
0,L09_1,antonyms - gradable,able,,fähig
1,,,,unable,unfähig
2,,,,incapable,nicht_fähig
3,,,,incompetent,inkompetent
4,,,,unequal,nicht_in_der_Lage
6,L09_2,antonyms - gradable,abundant,,reichlich
7,,,,scarce,spärlich
8,,,,rare,selten
9,,,,tight,knapp
10,,,,meager,mager
11,,,,meagre,karg
12,,,,meagerly,DUPLICATE_mager
13,,,,stingy,dürftig
14,,,,scrimpy,kauserig
15,,,,insufficient,unzureichend
16,,,,deficient,mangelhaft
17,,,,,begrenzt
18,L09_3,antonyms - gradable,aware,,bewusst
19,,,,unaware,unwissend
20,,,,oblivious,nichtsahnend
21,,,,unmindful,unachtsam
22,,,,unconscious,bewusstlos
23,,,,unsuspecting,ahnungslos
24,,,,asleep,schlafend
25,,,,insensible,besinnungslos
26,,,,unwitting,unwissentlich
27,,,,ignorant,ignorant
28,,,,indifferent,desinteressiert
29,,,,,arglos
30,L09_4,antonyms - gradable,beautiful,,schön
31,,,,ugly,hässlich
32,,,,disfigured,entstellt
33,,,,evil-looking,böse_aussehend
34,,,,fugly,potthässlich
35,,,,grotesque,grotesk
36,,,,monstrous,monströs
37,,,,hideous,abscheulich
38,,,,repulsive,abstoßend
39,,,,ill-favored,DUPLICATE_hässlich
40,,,,ill-favoured,DUPLICATE_hässlich
41,,,,scrofulous,skrofulös
42,,,,unlovely,reizlos
43,,,,unpicturesque,unschön
44,,,,unsightly,unansehnlich
45,,,,displeasing,widerlich
46,,,,unattractive,unattraktiv
47,,,,awkward,plump
49,L09_5,antonyms - gradable,big,,groß
50,,,,small,klein
51,,,,atomic,winzig_klein
52,,,,subatomic,subatomar
53,,,,bantam,NO_TRANSLATION
54,,,,diminutive,sehr_klein
55,,,,lilliputian,liliputanisch
56,,,,midget,zwergenhaft
57,,,,petite,zierlich
58,,,,tiny,winzig
59,,,,flyspeck,minutiös
60,,,,bitty,klitzeklein
61,,,,bittie,DUPLICATE_winzig
62,,,,teensy,DUPLICATE_klitzeklein
63,,,,teentsy,DUPLICATE_klitzeklein
64,,,,teeny,DUPLICATE_klitzeklein
65,,,,wee,DUPLICATE_klein
66,,,,weeny,DUPLICATE_klitzeklein
67,,,,weensy,DUPLICATE_klitzeklein
68,,,,teensy-weensy,DUPLICATE_klitzeklein
69,,,,teeny-weeny,DUPLICATE_klitzeklein
70,,,,itty-bitty,DUPLICATE_klitzeklein
71,,,,itsy-bitsy,DUPLICATE_klitzeklein
72,,,,dinky,niedlich
73,,,,dwarfish,DUPLICATE_zwergenhaft
74,,,,elfin,elfenhaft
75,,,,elflike,elfenartig
76,,,,gnomish,gnomenhaft
77,,,,half-size,halb_so_groß
78,,,,infinitesimal,unendlich_klein
79,,,,minute,ganz_klein
80,,,,lesser,weniger
81,,,,microscopic,mikroskopisch
82,,,,microscopical,DUPLICATE_mikroskopisch
83,,,,micro,micro
84,,,,miniature,miniaturhaft
85,,,,minuscule,unbedeutend
86,,,,miniscule,DUPLICATE_unbedeutend
87,,,,olive-sized,olivengroß
88,,,,pocket-size,im_Taschenformat
89,,,,pocket-sized,taschenformatig
90,,,,pocketable,zum_Einstecken
91,,,,puny,kümmerlich
92,,,,runty,DUPLICATE_zwergenhaft
93,,,,shrimpy,mickrig
94,,,,slender,schmal
95,,,,slim,dünn
96,,,,smaller,kleiner
97,,,,littler,DUPLICATE_kleiner
98,,,,smallish,eher_klein
99,,,,small-scale,kleinformatig
100,,,,undersize,DUPLICATE_zu_klein
101,,,,undersized,zu_klein
102,,,,,"nanoskalig,lütt,murkelig,klimperklein,fipsig"
103,L09_6,antonyms - gradable,bright,,strahlend
104,,,,pale,blass
105,,,,colorless,farblos
106,,,,colourless,DUPLICATE_farblos
107,,,,dull,dumpf
108,,,,neutral,neutral
109,,,,white,weiß
110,,,,bleached,gebleicht
111,,,,faded,verblasst
112,,,,washed-out,ausgewaschen
113,,,,washy,verwaschen
114,,,,drab,glanzlos
115,,,,somber,düster
116,,,,sombre,dunkel
117,,,,dulled,abgestumpft
118,,,,greyed,ergraut
119,,,,etiolate,DUPLICATE_etioliert
120,,,,etiolated,etioliert
121,,,,lurid,grell
122,,,,waxen,wächsern
123,,,,waxlike,wie_Wachs
124,,,,waxy,wachsartig
125,,,,whitened,geweißt
126,,,,,"stumpf,duster,schattig"
127,L09_7,antonyms - gradable,cheap,,billig
128,,,,expensive,teuer
129,,,,big-ticket,DUPLICATE_hochpreisig
130,,,,high-ticket,DUPLICATE_kostspielig
131,,,,costly,kostenintensiv
132,,,,dear,kostspielig
133,,,,high-priced,hochpreisig
134,,,,pricey,ziemlich_teuer
135,,,,pricy,recht_teuer
136,,,,dearly-won,teuer_erkauft
137,,,,overpriced,überteuert
138,,,,valuable,wertvoll
139,,,,,"kostbar,unerschwinglich"
140,L09_8,antonyms - gradable,clean,,sauber
141,,,,dirty,dreckig
142,,,,soiled,schmutzig
143,,,,unclean,verschmutzt
144,,,,augean,total_verdreckt
145,,,,bedraggled,schmuddelig
146,,,,draggled,schlampig
147,,,,befouled,beschmutzt
148,,,,fouled,DUPLICATE_beschmutzt
149,,,,begrimed,DUPLICATE_beschmutzt
150,,,,dingy,schäbig
151,,,,grimy,schmierig
152,,,,grubby,versifft
153,,,,grungy,DUPLICATE_schäbig
154,,,,raunchy,DUPLICATE_dreckig
155,,,,black,schwarz
156,,,,smutty,DUPLICATE_schmutzig
157,,,,buggy,verwanzt
158,,,,cobwebby,voller_Spinnweben
159,,,,dirty-faced,dreckverschmiert
160,,,,feculent,schlammig
161,,,,filthy,verdreckt
162,,,,foul,unrein
163,,,,nasty,eklig
164,,,,flyblown,DUPLICATE_unrein
165,,,,squalid,verwahrlost
166,,,,sordid,heruntergekommen
167,,,,greasy,fettverschmiert
168,,,,oily,ölig
169,,,,lousy,verlaust
170,,,,maculate,befleckt
171,,,,mucky,DUPLICATE_dreckig
172,,,,muddy,matschig
173,,,,ratty,verlottert
174,,,,scummy,DUPLICATE_schmierig
175,,,,smudgy,verschmiert
176,,,,snotty,rotzig
177,,,,snot-nosed,rotznäsig
178,,,,sooty,rußig
179,,,,travel-soiled,NO_TRANSLATION
180,,,,travel-stained,DUPLICATE_NO_TRANSLATION
181,,,,uncleanly,unsauber
182,,,,unswept,nicht_gekehrt
183,,,,unwashed,ungewaschen
184,,,,,"fleckig,klebrig,ungepflegt,verseucht,speckig,staubig,fettig,trübe,unhygienisch"
185,L09_9,antonyms - gradable,clear,,klar
186,,,,vague,wage
187,,,,obscure,obskur
188,,,,unclear,unklar
189,,,,undefined,undefiniert
190,,,,indefinable,unbestimmt
191,,,,undefinable,undefinierbar
193,L09_10,antonyms - gradable,close,,nahe
194,,,,distant,entfernt
195,,,,remote,fern
196,,,,removed,DUPLICATE_entfernt
197,,,,far,weit
198,,,,faraway,entlegen
199,,,,,abgelegen
200,L09_11,antonyms - gradable,colorful,,bunt
201,,,,colorless,farblos
202,,,,colourless,DUPLICATE_farblos
203,,,,dull,dumpf
204,,,,neutral,neutral
205,,,,pale,blass
206,,,,white,weiß
207,,,,bleached,gebleicht
208,,,,faded,verblasst
209,,,,washed-out,ausgewaschen
210,,,,washy,verwaschen
211,,,,drab,glanzlos
212,,,,somber,düster
213,,,,sombre,dunkel
214,,,,dulled,abgestumpft
215,,,,greyed,ergraut
216,,,,etiolate,DUPLICATE_etioliert
217,,,,etiolated,etioliert
218,,,,lurid,grell
219,,,,waxen,wächsern
220,,,,waxlike,wie_Wachs
221,,,,waxy,wachsartig
222,,,,whitened,geweißt
223,,,,,"stumpf,einfärbig"
224,L09_12,antonyms - gradable,common,,häufig
225,,,,rare,rar
226,,,,infrequent,vereinzelt
227,,,,scarce,selten
228,,,,uncommon,ungewöhnlich
229,,,,extraordinary,außergewöhnlich
231,L09_13,antonyms - gradable,competent,,kompetent
232,,,,incompetent,inkompetent
233,,,,unskilled,ungelernt
234,,,,unqualified,unqualifiziert
235,,,,inefficient,ineffizient
236,,,,,"nicht_ausgebildet,ungebildet"
237,L09_14,antonyms - gradable,concerned,,bekümmert
238,,,,unconcerned,unbekümmert
239,,,,blase,gleichgültig
240,,,,blithe,unbeschwert
241,,,,casual,lässig
242,,,,insouciant,DUPLICATE_unbekümmert
243,,,,nonchalant,nonchalant
244,,,,degage,ungezwungen
245,,,,detached,losgelöst
246,,,,uninvolved,unbeteiligt
247,,,,indifferent,desinteressiert
248,,,,careless,sorglos
249,,,,untroubled,ungestört
250,,,,,gelöst
251,L09_15,antonyms - gradable,cooked,,gekocht
252,,,,raw,roh
253,,,,half-baked,halbgar
254,,,,fresh,frisch
255,,,,natural,natürlich
256,,,,underdone,halbroh
257,,,,rare,DUPLICATE_roh
258,,,,uncooked,ungekocht
259,,,,untoasted,ungetoastet
260,,,,,naturbelassen
261,L09_16,antonyms - gradable,dangerous,,gefährlich
262,,,,safe,sicher
263,,,,fail-safe,abgesichert
264,,,,risk-free,risikofrei
265,,,,riskless,gefahrlos
266,,,,unhazardous,unbedenklich
267,,,,safe-and-sound,wohlbehalten
268,,,,unhurt,heil
269,,,,harmless,harmlos
270,,,,invulnerable,unverwundbar
271,,,,secure,geborgen
272,,,,uninjured,unverletzt
274,L09_17,antonyms - gradable,decisive,,entschlossen
275,,,,hesitating,zögernd
276,,,,indecisive,unentschlossen
277,,,,hesitant,zögerlich
278,,,,inconclusive,unschlüssig
279,,,,irresolute,unentschieden
281,L09_18,antonyms - gradable,dry,,trocken
282,,,,wet,nass
283,,,,bedewed,betaut
284,,,,dewy,taufeucht
285,,,,besprent,bespritzt
286,,,,boggy,morastig
287,,,,marshy,moosig
288,,,,miry,kotig
289,,,,mucky,dreckig
290,,,,muddy,schlammig
291,,,,quaggy,schwammig
292,,,,sloppy,DUPLICATE_nass
293,,,,sloughy,DUPLICATE_sumpfig
294,,,,soggy,durchnässt
295,,,,squashy,DUPLICATE_matschig
296,,,,swampy,sumpfig
297,,,,waterlogged,wasserdurchtränkt
298,,,,clammy,klamm
299,,,,dank,feuchtkalt
300,,,,damp,dunstig
301,,,,dampish,etwas_feucht
302,,,,moist,feucht
303,,,,sodden,aufgeweicht
304,,,,soppy,DUPLICATE_durchnässt
305,,,,drippy,tröpfelnd
306,,,,drizzly,nieselnd
307,,,,humid,humid
308,,,,misty,neblig
309,,,,muggy,matschig
310,,,,steamy,beschlagen
311,,,,sticky,schwül
312,,,,reeking,DUPLICATE_dampfend
313,,,,watery,wässrig
314,,,,rheumy,schleimig
315,,,,showery,regnerisch
316,,,,rainy,verregnet
317,,,,steaming,dampfend
318,,,,tacky,klebrig
319,,,,undried,nicht_getrocknet
320,,,,washed,gewaschen
321,,,,,"saftig,flüssig,glitschig,klatschnass"
322,L09_19,antonyms - gradable,energetic,,energetisch
323,,,,lethargic,lethargisch
324,,,,unergetic,energielos
325,,,,dazed,benommen
326,,,,foggy,benebelt
327,,,,groggy,groggy
328,,,,logy,schwerfällig
329,,,,stuporous,stumpfsinnig
330,,,,dreamy,verträumt
331,,,,lackadaisical,lasch
332,,,,languid,matt
333,,,,languorous,träge
334,,,,listless,lustlos
335,,,,inactive,inaktiv
337,L09_20,antonyms - gradable,familiar,,vertraut
338,,,,unfamiliar,unvertraut
339,,,,strange,fremdartig
340,,,,unknown,unbekannt
341,,,,unacquainted,nicht_vertraut
342,,,,foreign,fremd
343,,,,,"ungewohnt,distanziert,neu"
344,L09_21,antonyms - gradable,fat,,dick
345,,,,thin,dünn
346,,,,lean,schlank
347,,,,anorexic,magersüchtig
348,,,,anorectic,anorektisch
349,,,,bony,knochig
350,,,,cadaverous,leichenhaft
351,,,,emaciated,abgemagert
352,,,,gaunt,hager
353,,,,haggard,ausgezehrt
354,,,,pinched,ausgemergelt
355,,,,skeletal,skelettartig
356,,,,wasted,DUPLICATE_abgemagert
357,,,,deep-eyed,DUPLICATE_hohläugig
358,,,,hollow-eyed,hohläugig
359,,,,sunken-eyed,DUPLICATE_hohläugig
360,,,,gangling,schlaksig
361,,,,gangly,hoch_aufgeschossen
362,,,,lanky,lang
363,,,,lank,schmächtig
364,,,,spindly,spindeldürr
365,,,,rawboned,DUPLICATE_hager
366,,,,reedy,DUPLICATE_dünn
367,,,,reedlike,DUPLICATE_dünn
368,,,,twiggy,klapperdürr
369,,,,twiglike,dürr
370,,,,scarecrowish,NO_TRANSLATION
371,,,,scraggy,sehnig
372,,,,boney,knochendürr
373,,,,scrawny,DUPLICATE_dürr
374,,,,skinny,spackig
375,,,,underweight,untergewichtig
376,,,,weedy,DUPLICATE_schmächtig
377,,,,shriveled,hutzelig
378,,,,shrivelled,DUPLICATE_hutzelig
379,,,,shrunken,eingefallen
380,,,,withered,DUPLICATE_dürr
381,,,,wizen,schrumpelig
382,,,,wizened,verschrumpelt
383,,,,slender,schmal
384,,,,slight,leicht
385,,,,slim,DUPLICATE_dünn
386,,,,svelte,grazil
387,,,,slender-waisted,schlanke_Taille
388,,,,slim-waisted,DUPLICATE_schlanke_Taille
389,,,,wasp-waisted,mit_Wespentaille
390,,,,spare,DUPLICATE_schlank
391,,,,trim,adrett
392,,,,spindle-legged,storchbeinig
393,,,,spindle-shanked,dünnbeinig
394,,,,stringy,strähnig
395,,,,wiry,drahtig
396,,,,wisplike,zerbrechlich
397,,,,wispy,zart
398,,,,,"hohlwangig,unterernährt,feingliedrig,gertenschlank,sportlich"
399,L09_22,antonyms - gradable,full,,voll
400,,,,empty,leer
401,,,,bare,nackt
402,,,,stripped,enthüllt
403,,,,blank,blank
404,,,,clean,sauber
405,,,,white,weiß
406,,,,empty-handed,mit_leeren_Händen
407,,,,glassy,glasklar
408,,,,glazed,glasig
409,,,,lifeless,leblos
410,,,,looted,geraubt
411,,,,pillaged,gebrandschatzt
412,,,,plundered,geplündert
413,,,,ransacked,durchwühlt
414,,,,vacant,leerstehend
415,,,,vacuous,DUPLICATE_leer
416,,,,void,DUPLICATE_leer
417,,,,,"inhaltslos,öde,entleert"
418,L09_23,antonyms - gradable,gaseous,,gasförmig
419,,,,solid,fest
420,,,,hard,hart
421,,,,coagulated,geronnen
422,,,,solidified,verfestigt
423,,,,concrete,DUPLICATE_fest
424,,,,congealed,DUPLICATE_geronnen
425,,,,jelled,DUPLICATE_geliert
426,,,,jellied,geliert
427,,,,dry,trocken
428,,,,semisolid,halbfest
429,,,,solid-state,NO_TRANSLATION
430,,,,,"flüssig,stabil,liquide"
431,L09_24,antonyms - gradable,generous,,großzügig
432,,,,stingy,geizig
433,,,,beggarly,lumpig
434,,,,mean,gemein
435,,,,cheap,knauserig
436,,,,chinchy,DUPLICATE_knickerig
437,,,,chintzy,knickerig
438,,,,cheeseparing,DUPLICATE_knauserig
439,,,,close,DUPLICATE_geizig
440,,,,near,NO_TRANSLATION
441,,,,penny-pinching,pfennigfuchsend
442,,,,skinny,mager
443,,,,closefisted,DUPLICATE_geizig
444,,,,hardfisted,hartherzig
445,,,,tightfisted,DUPLICATE_knauserig
446,,,,grudging,missgönnend
447,,,,niggardly,DUPLICATE_geizig
448,,,,scrimy,DUPLICATE_knauserig
449,,,,mingy,mickerig
450,,,,miserly,mickrig
451,,,,tight,knickrig
452,,,,parsimonious,sparsam
453,,,,penurious,karg
454,,,,selfish,selbstsüchtig
455,,,,uncharitable,lieblos
456,,,,ungenerous,kleinlich
457,,,,meanspirited,DUPLICATE_gemein
458,,,,,"knorzig,zach,kniepig,popelig,kleinlich,filzig,berechnend,geldgierig,habsüchtig"
459,L09_25,antonyms - gradable,happy,,glücklich_
460,,,,sad,traurig
461,,,,bittersweet,bittersüß
462,,,,doleful,trübsinnig
463,,,,mournful,schwermütig
464,,,,heavyhearted,bedrückt
465,,,,melancholy,Melancholie
466,,,,melancholic,melancholisch
467,,,,pensive,nachdenklich
468,,,,wistful,wehmütig
469,,,,tragic,tragisch
470,,,,tragical,DUPLICATE_tragisch
471,,,,tragicomic,tragikomisch
472,,,,tragicomical,DUPLICATE_tragikomisch
473,,,,deplorable,bedauernswert
474,,,,distressing,leidvoll
475,,,,lamentable,beklagenswert
476,,,,pitiful,bemitleidenswert
477,,,,sorry,betrübt
478,,,,,"bekümmert,unglückseelig"
479,L09_26,antonyms - gradable,hard,,hart
480,,,,soft,weich
481,,,,mellow,milde
482,,,,brushed,gebürstet
483,,,,fleecy,flauschig
484,,,,napped,aufgeraut
485,,,,cheeselike,käsig
