,ID,Relation,Source,Target,DE
486,,,,compressible,komprimierbar
487,,,,squeezable,zusammendrückbar
488,,,,cottony,baumwollig
489,,,,cushioned,gepolstert
490,,,,cushiony,federnd
491,,,,padded,gefüttert
492,,,,demulcent,lindernd
493,,,,emollient,erweichend
494,,,,salving,DUPLICATE_lindernd
495,,,,softening,weichmachend
496,,,,downy,flaumig
497,,,,downlike,federartig
498,,,,flossy,seidenweich
499,,,,fluffy,kuschelweich
500,,,,flaccid,schlaff
501,,,,flocculent,flockig
502,,,,woolly,wollartig
503,,,,wooly,wollig
504,,,,yielding,nachgiebig
505,,,,mushy,weichlich
506,,,,overstuffed,dick_gepolstert
507,,,,softish,etwas_weich
508,,,,semisoft,halbweich
509,,,,spongy,schwammig
510,,,,squashy,weichgedrückt
511,,,,squishy,matschig
512,,,,spongelike,schwammartig
513,,,,velvet,samtweich
514,,,,velvety,samtig
516,L09_27,antonyms - gradable,hot,,heiß
517,,,,cold,kalt
518,,,,chilly,kühl
519,,,,frosty,frostig
520,,,,cool,frisch
521,,,,frigid,eisig
523,L09_28,antonyms - gradable,interesting,,interessant
524,,,,uninteresting,uninteressant
525,,,,dull,stumpfsinnig
526,,,,boring,langweilig
527,,,,deadening,abstumpfend
528,,,,ho-hum,routinemäßig
529,,,,irksome,verdrießlich
530,,,,slow,schleppend
531,,,,tedious,nervtötend
532,,,,tiresome,ermüdend
533,,,,wearisome,anstrengend
534,,,,insipid,fade
535,,,,jejune,trocken
536,,,,narcotic,einschläfernd
537,,,,soporiferous,schlaffördernd
538,,,,soporific,DUPLICATE_einschläfernd
539,,,,prosaic,nüchtern
540,,,,prosy,proasisch
541,,,,earthbound,DUPLICATE_prosaisch
542,,,,ponderous,schwerfällig
543,,,,putdownable,unspannend
544,,,,unexciting,nicht_aufregend
545,,,,unstimulating,nicht_stimulierend
546,,,,,"geistlos,eintönig"
547,L09_29,antonyms - gradable,introvert,,introvertiert
548,,,,extravert,extravertiert
549,,,,extrovert,extrovertiert
550,,,,outgoing,aufgeschlossen
551,,,,extroverted,DUPLICATE_extrovertiert
552,,,,forthcoming,mitteilsam
553,,,,sociable,kontaktfreudig
554,,,,,gesellig
555,L09_30,antonyms - gradable,large,,groß
556,,,,small,klein
557,,,,little,wenig
558,,,,atomic,winzig_klein
559,,,,subatomic,subatomar
560,,,,bantam,DUPLICATE_winzig
561,,,,diminutive,sehr_klein
562,,,,lilliputian,liliputanisch
563,,,,midget,zwergenhaft
564,,,,petite,zierlich
565,,,,tiny,winzig
566,,,,flyspeck,Fliegenschiss
567,,,,bitty,schmächtig
568,,,,bittie,DUPLICATE_winzig
569,,,,teensy,DUPLICATE_klitzeklein
570,,,,teentsy,DUPLICATE_klitzeklein
571,,,,teeny,DUPLICATE_klitzeklein
572,,,,wee,DUPLICATE_klein
573,,,,weeny,DUPLICATE_winzig
574,,,,weensy,DUPLICATE_winzig
575,,,,teensy-weensy,DUPLICATE_klitzeklein
576,,,,teeny-weeny,DUPLICATE_klitzeklein
577,,,,itty-bitty,DUPLICATE_klitzeklein
578,,,,itsy-bitsy,klitzeklein
579,,,,dinky,mickrig
580,,,,dwarfish,zwergwüchsig
581,,,,elfin,elfenhaft
582,,,,elflike,elfenartig
583,,,,gnomish,gnomenhaft
584,,,,half-size,NO_TRANSLATION
585,,,,infinitesimal,verschwindend
586,,,,minute,ganz_klein
587,,,,lesser,geringer
588,,,,microscopic,mikroskopisch
589,,,,microscopical,DUPLICATE_mikroskopisch
590,,,,micro,Mikro
591,,,,miniature,miniaturhaft
592,,,,minuscule,DUPLICATE_winzig
593,,,,miniscule,DUPLICATE_winzig
594,,,,olive-sized,DUPLICATE_NO_TRANSLATION
595,,,,pocket-size,Taschhenbuchformat
596,,,,pocket-sized,Taschenformat
597,,,,pocketable,zum_Einstecken
598,,,,puny,kümmerlich
599,,,,runty,DUPLICATE_klein
600,,,,shrimpy,DUPLICATE_mickrig
601,,,,slender,schmal
602,,,,slim,schlank
603,,,,smaller,kleiner
604,,,,littler,weniger
605,,,,smallish,eher_klein
606,,,,small-scale,kleinformatig
607,,,,undersize,zu_klein
608,,,,undersized,unterdimensioniert
609,,,,,"mini,kurz_geraten,inferior,kleinwüchsig,knirpsig,kleinwinzig,minimal,kurz,fipsig,nanoskalig,kleinformatig,halbwüchsig,kniehoch,kompakt,überschaubar,knapp"
610,L09_31,antonyms - gradable,long,,lang
611,,,,short,kurz
612,,,,abbreviated,abgekürzt
613,,,,shortened,gekürzt
614,,,,truncated,abgeschnitten
615,,,,brief,DUPLICATE_kurz
616,,,,clipped,gestutzt
617,,,,fleeting,vergänglich
618,,,,fugitive,flüchtig
619,,,,momentaneous,momentan
620,,,,momentary,vorübergehend
621,,,,short_and_sweet,kurz_und_bündig
622,,,,short-dated,kurzlebig
623,,,,short-range,kurzzeitig
624,,,,short-run,befristet
625,,,,short-term,kurzfristig
626,,,,close,dicht
627,,,,curtal,DUPLICATE_gestutzt
628,,,,sawed-off,abgesägt
629,,,,sawn-off,zu_kurz_geraten
630,,,,shortish,etwas_kürzer
631,,,,short-snouted,NO_TRANSLATION
632,,,,snub,stupsnasig
633,,,,stubby,stummelig
634,,,,telescoped,zusammengedrängt
635,,,,truncate,kürzen
636,,,,chunky,grob_geschnitten
637,,,,dumpy,plump
638,,,,low-set,tief_angesetzt
639,,,,squat,kauern
640,,,,squatty,untersetzt
641,,,,stumpy,stämmig
642,,,,compact,kompakt
643,,,,heavyset,korpulent
644,,,,stocky,gedrungen
645,,,,thick,dick
646,,,,thickset,DUPLICATE_stämmig
647,,,,half-length,halblang
648,,,,pint-size,stöpselig
649,,,,pint-sized,winzig
650,,,,runty,klein
651,,,,short-stalked,kurzstielig
652,,,,squab,feist
653,,,,squabby,dicklich
654,,,,,"knirpsig,knapp,gerafft,bündig,zeitweilig,temporär,kurzgefasst,lakonisch,rasch"
655,L09_32,antonyms - gradable,lumpy,,klumpig
656,,,,flat,flach
657,,,,level,gleichmäßig
658,,,,plane,eben
659,,,,even,gerade
661,L09_33,antonyms - gradable,noisy,,laut
662,,,,silent,leise
663,,,,uncommunicative,wortkarg
664,,,,dumb,stumm
665,,,,mute,still
666,,,,inarticulate,unartikuliert
667,,,,unarticulate,undeutlich
669,L09_34,antonyms - gradable,normal,,normal
670,,,,abnormal,abnormal
671,,,,aberrant,anormal
672,,,,deviant,abweichend
673,,,,deviate,ablenken
674,,,,anomalous,unregelmäßig
675,,,,antidromic,gegenläufig
676,,,,atypical,untypisch
677,,,,irregular,irregulär
678,,,,brachydactylic,brachydaktylisch
679,,,,brachydactylous,DUPLICATE_brachydaktylisch
680,,,,defective,defekt
681,,,,freakish,sonderbar
682,,,,kinky,abartig
683,,,,perverted,pervers
684,,,,subnormal,subnormal
685,,,,supernormal,übernatürlich
686,,,,vicarious,stellvertretend
687,,,,unusual,ungewöhnlich
688,,,,exceptional,außergewöhnlich
689,,,,insane,geisteskrank
690,,,,unnatural,unnatürlich
691,,,,,normwidrig
692,L09_35,antonyms - gradable,organized,,organisiert
693,,,,unorganized,unorganisiert
694,,,,unstructured,unstrukturiert
695,,,,uncoordinated,unkoordiniert
696,,,,unformed,formlos
697,,,,unincorporated,nichtinkorporiert
699,L09_36,antonyms - gradable,pale,,blass
700,,,,tanned,gebräunt
701,,,,bronzed,braun_gebrannt
702,,,,suntanned,sonnengebräunt
703,,,,brunet,dunkelhaarig
704,,,,brunette,DUPLICATE_dunkelhaarig
705,,,,,braungebrannt
706,L09_37,antonyms - gradable,rich,,reich
707,,,,poor,arm
708,,,,broke,bankrott
709,,,,bust,pleite
710,,,,skint,abgebrannt
711,,,,stone-broke,völlig_pleite
712,,,,stony-broke,völlig_abgebrannt
713,,,,destitute,mittellos
714,,,,impoverished,verarmt
715,,,,indigent,noteleidend
716,,,,necessitous,bedürftig
717,,,,needy,hilfsbedürftig
718,,,,poverty-stricken,dürftig
719,,,,hard_up,knapp_bei_Kasse
720,,,,impecunious,besitzlos
721,,,,penniless,vermögenslos
722,,,,penurious,karg
723,,,,pinched,verhärmt
724,,,,moneyless,ohne_Geld
725,,,,unprovided,unversorgt
727,L09_38,antonyms - gradable,sane,,zurechnungsfähig
728,,,,crazy,verrückt
729,,,,loony,bekloppt
730,,,,looney,DUPLICATE_bekloppt
731,,,,nutcase,Irrer
732,,,,weirdo,Spinner
733,,,,mad,wahnsinnig
734,,,,insane,geisteskrank
735,,,,,irre
736,L09_39,antonyms - gradable,short,,klein
737,,,,tall,groß
738,,,,gangling,hoch_aufgeschossen
739,,,,gangly,schlacksig
740,,,,lanky,DUPLICATE_schlacksig
741,,,,rangy,langgliedrig
742,,,,height,Körpergröße
743,,,,leggy,langbeinig
744,,,,long-legged,DUPLICATE_langbeinig
745,,,,long-shanked,DUPLICATE_langbeinig
746,,,,tall-growing,hochgewachsen
747,,,,long,lang
748,,,,long-stalked,langstielig
749,,,,tall-stalked,DUPLICATE_langstielig
750,,,,stately,imposant
751,,,,statuesque,statuenhaft
752,,,,tallish,ziemlich_groß
753,,,,,"enorm,kollosal,hünenhaft,gigantisch"
754,L09_40,antonyms - gradable,simple,,einfach
755,,,,difficult,schwierig
756,,,,challenging,herausfordernd
757,,,,hard,schwer
758,,,,complicated,kompliziert
759,,,,demanding,anspruchsvoll
760,,,,daunting,einschüchternd
761,,,,taxing,anstrengend
763,L09_41,antonyms - gradable,sincere,,aufrichtig
764,,,,insincere,unaufrichtig
765,,,,bootlicking,schmeichlerisch
766,,,,fawning,kriecherisch
767,,,,obsequious,unterwürfig
768,,,,sycophantic,speichelleckerisch
769,,,,toadyish,arschkriechend
770,,,,buttery,NO_TRANSLATION
771,,,,fulsome,widerlich
772,,,,oily,aalglatt
773,,,,oleaginous,glatt
774,,,,smarmy,schmierig
775,,,,soapy,speichelleckend
776,,,,unctuous,salbungsvoll
777,,,,dissimulative,heuchlerisch
778,,,,False,falsch
779,,,,feigned,vorgetäuscht
780,,,,gilded,beschönigt
781,,,,meretricious,trügerisch
782,,,,specious,fadenscheinig
783,,,,hypocritical,scheinheilig
784,,,,plausible,DUPLICATE_NO_TRANSLATION
785,,,,counterfeit,gefälscht
786,,,,imitative,nachahmend
787,,,,dishonest,unehrlich
788,,,,dishonorable,ehrlos
789,,,,disingenuous,hinterlistig
790,,,,artful,verschlagen
791,,,,unreal,"arglistig,_unredlich"
793,L09_42,antonyms - gradable,slow,,langsam
794,,,,fast,schnell
795,,,,quick,flott
796,,,,accelerated,beschleunigt
797,,,,alacritous,heiter
798,,,,blistering,glühend
799,,,,hot,heiß
800,,,,red-hot,heißgelaufen
801,,,,double-quick,Laufschritt
802,,,,express,Express
803,,,,fast-breaking,tempogeladen
804,,,,fast-paced,rasant
805,,,,fleet,flink
806,,,,swift,eilig
807,,,,high-speed,hochtourig
808,,,,high-velocity,Hochdruck
809,,,,hurrying,eilend
810,,,,scurrying,hastend
811,,,,immediate,unverzüglich
812,,,,prompt,prompt
813,,,,straightaway,sofort
814,,,,instantaneous,augenblicklich
815,,,,instant,unmittelbar
816,,,,meteoric,kometenhaft
817,,,,speedy,zügig
818,,,,rapid,rapide
819,,,,winged,beschwingt
820,,,,windy,windig
821,,,,,stürmisch
822,L09_43,antonyms - gradable,sweet,,süß
823,,,,sour,sauer
824,,,,acerb,bitter
825,,,,acerbic,herb
826,,,,astringent,ätzend
827,,,,acetose,essigsauer
828,,,,acetous,säuerlich
829,,,,vinegary,essigähnlich
830,,,,vinegarish,beißend
831,,,,acidic,azidisch
832,,,,acid,DUPLICATE_sauer
833,,,,acidulent,DUPLICATE_säuerlich
834,,,,acidulous,angesäuert
835,,,,lemony,zitronig
836,,,,lemonlike,DUPLICATE_zitronig
837,,,,sourish,DUPLICATE_säuerlich
838,,,,tangy,würzig
839,,,,tart,schneidend
840,,,,subacid,etwas_sauer
841,,,,bitter,DUPLICATE_bitter
842,,,,,"durchsäuert,gesäuert,gegoren,salzig,scharf"
843,L09_44,antonyms - gradable,tasty,,schmackhaft
844,,,,tasteless,geschmacklos
845,,,,bland,fade
846,,,,flat,DUPLICATE_geschmacklos
847,,,,flavorless,ohne_Geschmack
848,,,,flavourless,DUPLICATE_geschmacklos
849,,,,insipid,schal
850,,,,savorless,DUPLICATE_geschmacklos
851,,,,savourless,DUPLICATE_geschmacklos
852,,,,vapid,DUPLICATE_fade
853,,,,unflavored,DUPLICATE_geschmacklos
854,,,,unflavoured,DUPLICATE_geschmacklos
855,,,,nonflavored,DUPLICATE_geschmacklos
856,,,,nonflavoured,DUPLICATE_geschmacklos
857,,,,unsalted,ungesalzen
858,,,,unseasoned,ungewürzt
859,,,,unappetizing,unappetitlich
860,,,,unappetising,DUPLICATE_unappetitlich
861,,,,unpalatable,ungenießbar
862,,,,,"dünn,flau,lasch,würzlos,abgestanden,gehaltlos,salzarm,abscheulich,wäßrig,ohne_Aroma"
863,L09_45,antonyms - gradable,tight,,eng
864,,,,loose,weit
865,,,,lax,lasch
866,,,,baggy,schlotterig
867,,,,loose-fitting,locker_sitzend
868,,,,sloppy,schlabberig
869,,,,flyaway,flatternd
870,,,,free,uneingeschränkt
871,,,,liberal,liberal
872,,,,informal,informell
873,,,,unofficial,unoffiziell
875,L09_46,antonyms - gradable,warm,,warm
876,,,,cool,frisch
877,,,,cold,kalt
878,,,,chilly,kühl
879,,,,frosty,frostig
880,,,,frigid,eisig
881,,,,,eiskalt
882,L09_47,antonyms - gradable,white,,weiß
883,,,,black,schwarz
884,,,,dark,finster
885,,,,lightless,lichtlos
887,L09_48,antonyms - gradable,wide,,weit
888,,,,narrow,eng
889,,,,constricting,beklemmend
890,,,,constrictive,beschränkt
891,,,,narrowing,einengend
892,,,,narrowed,geschmälert
893,,,,narrow-mouthed,NO_TRANSLATION
894,,,,slender,schmal
895,,,,thin,dünn
896,,,,strait,knapp
897,,,,straplike,riemenartig
898,,,,tapered,zugespitzt
899,,,,tapering,zuspitzend
900,,,,limited,limitiert
901,,,,,begrenzt
902,L09_49,antonyms - gradable,willing,,willig
903,,,,unwilling,widerwillig
904,,,,defiantnoncompliant,NO_TRANSLATION
905,,,,involuntary,unfreiwillig
906,,,,nonvoluntary,nicht_freiwillig
907,,,,unvoluntary,DUPLICATE_unfreiwillig
908,,,,disinclined,abgeneigt
909,,,,averse,zuwider
910,,,,backward,verkehrt
911,,,,hesitant,unschlüssig
912,,,,indisposed,indisponiert
913,,,,loath,unwillig
914,,,,reluctant,widerstrebend
915,,,,uneager,wenig_gewillt
916,,,,unwishful,unerwünscht
917,,,,,"ungern,renitent"
918,L09_50,antonyms - gradable,young,,jung
919,,,,old,alt
920,,,,aged,betagt
921,,,,elderly,bejahrt
922,,,,older,älter
923,,,,senior,dienstälter
924,,,,age,Alter
925,,,,aging,alternd
926,,,,ageing,DUPLICATE_alternd
927,,,,senescent,DUPLICATE_alternd
928,,,,ancient,steinalt
929,,,,anile,altweiberhaft
930,,,,centenarian,hundertjährig
931,,,,darkened,NO_TRANSLATION
932,,,,doddering,tatterig
933,,,,doddery,tattrig
934,,,,gaga,verkalkt
935,,,,senile,senil
936,,,,emeritus,emeritiert
937,,,,grey,grau
938,,,,gray,ergrauen
939,,,,grey-haired,grauhaarig
940,,,,gray-haired,DUPLICATE_grauhaaring
941,,,,grey-headed,grauköpfig
942,,,,gray-headed,DUPLICATE_grauköpfig
943,,,,grizzly,gräulich
944,,,,hoar,ehrwürdig
945,,,,hoary,altersgrau
946,,,,white-haired,weißhaarig
947,,,,middle-aged,mittleren_Alters
948,,,,nonagenarian,neunzigjährig
949,,,,octogenarian,achtzigjährig
950,,,,oldish,ältlich
951,,,,overage,zu_alt
952,,,,overaged,überaltet
953,,,,superannuated,pensioniert
954,,,,over-the-hill,abgehalftert
955,,,,sexagenarian,sechzigjährig
956,,,,venerable,altehrwürdig
957,,,,experienced,erfahren
958,,,,experient,erfahrener_Mensch
959,,,,mature,reif
960,,,,,"in_die_Jahre_gekommen,gealtert,greis,uralt,greisenhaft,ältlich"
