,ID,Relation,Source,Target,EL
0,L06_1,meronyms - part,academia,,ακαδημαϊκή_κοινότητα
1,,,,college,κολλέγιο
2,,,,university,πανεπιστήμιο
3,,,,institute,ινστιτούτο
5,L06_2,meronyms - part,apartment,,διαμέρισμα
6,,,,bedroom,υπνοδωμάτιο
7,,,,room,δωμάτιο
8,,,,bathroom,μπάνιο
9,,,,kitchen,κουζίνα
10,,,,kitchenette,κουζινάκι
11,,,,living_room,σαλόνι
12,,,,pantry,κελάρι
13,,,,toilet,τουαλέτα
14,,,,shower_room,ντους
15,,,,,"λουτρό,λίβινγκ_ρουμ"
16,L06_3,meronyms - part,bird,,πουλί
17,,,,feathers,φτερό
18,,,,plume,λοφίο
19,,,,preen,περιποίηση_φτερώματος_με_το_ράμφος
20,,,,croup,καπούλι
21,,,,calamus,κάλαμος
22,,,,fowl,πουλερικό
23,,,,drumstick,μπούτι
24,,,,syrinx,σύριγγα
25,,,,bill,ράμφος
26,,,,rump,ουροπύγιο
27,,,,vane,πτερύγιο
28,,,,barb,ρόζος
29,,,,quill,DUPLICATE_κάλαμος
30,,,,shaft,ράχη
31,,,,pecker,DUPLICATE_ράμφος
32,,,,pennon,φτερούγα
33,,,,feet,κάτω_άκρο
34,,,,giblets,συκωτάκια_πουλιών
35,,,,alula,άλουλα
36,,,,talon,νύχι_όρνιου
37,,,,foot,πόδι
38,,,,pinion,DUPLICATE_φτερούγα
39,,,,wing,DUPLICATE_φτερό
40,,,,wishbone,γιάντες
41,,,,nib,DUPLICATE_ράμφος
42,,,,sac,κύστη
43,,,,giblet,συκωτάκι_πουλιών
44,,,,furcula,δίκρανο
45,,,,bird,πουλί
46,,,,neb,DUPLICATE_ράμφος
47,,,,feather,DUPLICATE_φτερό
48,,,,gland,αδένας
49,,,,oyster,στρείδι
50,,,,thigh,DUPLICATE_μπούτι
51,,,,plumage,φτέρωμα
52,,,,web,ιστός
53,,,,hindquarters,γλουτός
54,,,,beak,DUPLICATE_ράμφος
55,,,,parson's_nose,λιπαρό_άκρο_της_ουράς
56,,,,wishing_bone,κοκαλάκι_ευχών
57,,,,pope's_nose,DUPLICATE_λιπαρό_άκρο_της_ουράς
58,,,,spurious_wing,ψεύτικο_φτερό
59,,,,bastard_wing,νόθος_πτέρυγα
60,,,,croupe,NO_TRANSLATION
61,,,,air_sac,αεροφόρος_σάκος
62,,,,quill_feather,φτερό_πτήσης
63,,,,uropygium,DUPLICATE_ουροπύγιο
64,,,,bird's_foot,πόδι_πουλιού
65,,,,uropygial,DUPLICATE_ουροπύγιο
66,,,,second_joint,δεύτερη_άρθρωση
67,,,,uropygial_gland,ουροπυγιακός_αδένας
68,,,,preen_gland,DUPLICATE_ουροπυγιακός_αδένας
69,,,,flight_feather,DUPLICATE_φτερό_πτησης
70,,,,dark_meat,σκούρο_κρέας
71,,,,,"οπίσθια,νόθη_φτερούγα"
72,L06_4,meronyms - part,brush,,βούρτσα
73,,,,bristle,τρίχα
74,,,,hold,χειρολαβή
75,,,,shank,DUPLICATE_λαβή
76,,,,grip,DUPLICATE_λαβή
77,,,,handgrip,DUPLICATE_χειρολαβή
78,,,,handle,DUPLICATE_λαβή
79,,,,head,κεφαλή
80,,,,stem,στέλεχος
82,L06_5,meronyms - part,bus,,λεωφορείο
83,,,,seats,θέση
84,,,,conductor,εισπράκτορας
85,,,,window,πάραθυρο
86,,,,driver,οδηγός
87,,,,roof,οροφή
89,L06_6,meronyms - part,byte,,μπάιτ
90,,,,bit,δυφίο
91,,,,,"μπιτ,bit"
92,L06_7,meronyms - part,car,,αυτοκίνητο
93,,,,engine,μηχανή
94,,,,armrest,τεμπέλης_αυτοκινήτου
95,,,,headrest,μαξιλάρι_κεφαλιού
96,,,,grille,γρίλια
97,,,,hinge,μεντεσές
98,,,,tailpipe,πίσω_σωλήνας_εξάτμισης
99,,,,suspension,ανάρτηση
100,,,,hood,καπό
101,,,,horn,κόρνα
102,,,,hooter,κλάξον
103,,,,petrol,βενζίνη
104,,,,pintle,κοτσαδόρος
105,,,,trunk,πορτ_μπαγκάζ
106,,,,floorboard,πάτωμα
107,,,,bar,μπάρα
108,,,,gas,DUPLICATE_βενζίνη
109,,,,buffer,αμορτισέρ
110,,,,door,πόρτα
111,,,,stabilizer,σταθεροποιητής
112,,,,seat,θέση
113,,,,window,παράθυρο
114,,,,exhaust,DUPLICATE_εξάτμιση
115,,,,tailfin,πτερύγιο
116,,,,back,πίσω_μέρος
117,,,,luggage,βαλίτσα
118,,,,pedal,πεντάλ
119,,,,cowling,κάλυμμα_μηχανής
120,,,,seatbelt,ζώνη_ασφαλείας
121,,,,high,NO_TRANSLATION
122,,,,wing,DUPLICATE_πτερύγιο
123,,,,gasoline,DUPLICATE_βενζίνη
124,,,,fin,DUPLICATE_πτερύγιο
125,,,,cowl,κάλυμμα
126,,,,silencer,σιγαστήρας
127,,,,gun,όπλο
128,,,,compartment,τμήμα
129,,,,rear,DUPLICATE_πίσω_μέρος
130,,,,radiator,καλοριφέρ
131,,,,accessory,εξάρτημα
132,,,,sunroof,ηλιοροφή
133,,,,roof,οροφή
134,,,,lights,φώτα
135,,,,bumper,προφυλακτήρας
136,,,,glove,γάντι
137,,,,bag,τσάντα
138,,,,cushion,μαξιλάρι
139,,,,backrest,πλάτη
140,,,,accelerator,γκάζι
141,,,,fender,λασπωτήρας
142,,,,third,τρίτη
143,,,,throttle,DUPLICATE_γκάζι
144,,,,bonnet,DUPLICATE_καπό
145,,,,air,αέρας
146,,,,gear,ταχύτητα
147,,,,muffler,εξάτμιση
148,,,,mirror,καθρέφτης
149,,,,shock,δόνηση
150,,,,reverse,όπισθεν
151,,,,anti-sway_bar,αντιστρεπτική_μπάρα
152,,,,tail_fin,DUPLICATE_πτερύγιο
153,,,,accelerator_pedal,πεντάλ_γκαζιού
154,,,,car_seat,DUPLICATE_θέση
155,,,,automobile_horn,κόρνα_αυτοκινήτου
156,,,,anti-sway,σταμπιλιζατέρ
157,,,,automobile_engine,κινητήρας_αυτοκινήτου
158,,,,gasoline_engine,κινητήρας_βενζίνης
159,,,,car_door,πόρτα_αυτοκινήτου
160,,,,shock_absorber,DUPLICATE_αμορτισέρ
161,,,,luggage_compartment,DUPLICATE_πορτ_μπαγκάζ
162,,,,glove_compartment,ντουλαπάκι
163,,,,bumper_guard,DUPLICATE_προφυλακτήρας
164,,,,exhaust_system,σύστημα_εξάτμισης
165,,,,first_gear,πρώτη_ταχύτητα
166,,,,high_gear,υψηλή_ταχύτητα
167,,,,rear_window,πίσω_παράθυρο
168,,,,sunshine-roof,DUPLICATE_ηλιοροφή
169,,,,third_gear,τρίτη_ταχύτητα
170,,,,air_bag,αερόσακος
171,,,,doorlock,κλειδαριά_πόρτας
172,,,,petrol_engine,βενζινοκινητήρας
173,,,,automobile_trunk,πορτμπαγκάζ
174,,,,auto_accessory,αξεσουάρ_αυτοκινήτου
175,,,,inlet_manifold,πολλαπλής_εισαγωγής
176,,,,horn_button,DUPLICATE_κλάξον
177,,,,running_board,σκαλοπάτι
178,,,,stabilizer_bar,ράβδος_σταθεροποιητή
179,,,,motor_horn,κόρνα_κινητήρα
180,,,,exhaust_manifold,εξάτμιση_πολλαπλής_εξαγωγής
181,,,,exhaust_pipe,σωλήνας_εξάτμισης
182,,,,radiator_grille,μάσκα_ψυγείου
183,,,,low_gear,χαμηλή_ταχύτητα
184,,,,flexible_joint,εύκαμπτη_άρθρωση
185,,,,head_restraint,προσκέφαλο
186,,,,hood_ornament,στολίδι_για_το_καπό
187,,,,exhaust_valve,βαλβίδα_εξαγωγής
188,,,,car_mirror,καθρέφτης_αυτοκινήτου
189,,,,gas_pedal,DUPLICATE_γκάζι
190,,,,seat_belt,DUPLICATE_ζώνη_ασφαλείας
191,,,,reverse_gear,DUPLICATE_όπισθεν
192,,,,car_horn,DUPLICATE_κόρνα_αυτοκινήτου
193,,,,car_window,παράθυρο_αυτοκινήτου
194,,,,suspension_system,σύστημα_αμορτισέρ
196,,,,,"σωλήνωση_εξαγωγής,πορτμπαγκάζ"
197,L06_8,meronyms - part,castle,,κάστρο
198,,,,donjon,πύργος
199,,,,tower,DUPLICATE_πύργος
200,,,,turret,πυργίσκος
201,,,,gate,πύλη
202,,,,dungeon,μπουντρούμι
203,,,,moat,τάφρος
204,,,,keep,κεντρικός_πύργος
205,,,,great_hall,μεγάλη_αίθουσα
207,L06_9,meronyms - part,cat,,γάτα
208,,,,whiskers,μουστάκια
209,,,,coat,τρίχωμα
210,,,,paw,πατούσα
211,,,,paws,πατούσες
212,,,,fur,γούνα
213,,,,eyes,μάτια
214,,,,back,πλάτη
215,,,,claws,νύχια
216,,,,tail,ουρά
217,,,,teeth,δόντια
219,L06_10,meronyms - part,chair,,καρέκλα
220,,,,seat,κάθισμα
221,,,,armrest,μπράτσο
222,,,,headrest,προσκέφαλο
223,,,,armrests,μπράτσα
224,,,,rest,στήριγμα
225,,,,pad,μαξιλαράκι
226,,,,back,πλάτη
227,,,,leg,πόδι
228,,,,backrest,DUPLICATE_πλάτη
229,,,,legs,πόδια
231,L06_11,meronyms - part,church,,εκκλησία
232,,,,altar,αγία_τράπεζα
233,,,,choir,χορωδία
234,,,,vestry,βεστιάριο
235,,,,transept,κλίτος
236,,,,apse,θόλος
237,,,,sanctuary,ιερό
238,,,,rood,σταυρός
239,,,,screen,τέμπλο
240,,,,bema,άμβωνας
241,,,,nave,κεντρικό_κλίτος
242,,,,tower,πύργος
243,,,,sacristy,σκευοφυλάκιο
244,,,,corner,γωνία
245,,,,chancel,καμπαναριό
246,,,,amen,αμήν
247,,,,chapel,παρεκκλήσι
248,,,,apsis,αψίδα
249,,,,side,πλαϊνό
250,,,,narthex,νάρθηκας
251,,,,presbytery,πρεσβυτέριο
252,,,,side_chapel,πλευρικό_παρεκκλήσι
253,,,,lady_chapel,παρεκκλήσι_της_Παρθένου
254,,,,church_tower,πύργος_εκκλησίας
255,,,,rood_screen,DUPLICATE_τέμπλο
256,,,,amen_corner,NO_TRANSLATION
257,,,,,"πτέρυγα,κυρίως_ναός,κόγχη"
258,L06_12,meronyms - part,comb,,χτένα
259,,,,teeth,δόντια
260,,,,shaft,λαβή
261,,,,grip,DUPLICATE_λαβή
262,,,,tooth,δόντι
263,,,,handle,χειρολαβή
265,L06_13,meronyms - part,day,,ημέρα
266,,,,hour,ώρα
267,,,,forenoon,πρωία
268,,,,eventide,εσπέρα
269,,,,nanosecond,νανοδευτερόλεπτο
270,,,,noonday,μεσημβρία
271,,,,femtosecond,φεμτοδευτερόλεπτο
272,,,,hr,ω
273,,,,minutes,λεπτά
274,,,,microsecond,μικροδευτερόλεπτο
275,,,,msec,μsec
276,,,,time,χρόνος
277,,,,midnight,μεσάνυχτα
278,,,,sec,δευτ
279,,,,nighttime,νυχτερινή_ώρα
280,,,,min,λ
281,,,,morning,πρωί
282,,,,noon,μεσημέρι
283,,,,evening,βράδυ
284,,,,dark,σκοτάδι
285,,,,picosecond,πικοδευτερόλεπτο
286,,,,daytime,διάρκεια_της_ημέρας
287,,,,minute,λεπτό
288,,,,daylight,φως_της_ημέρας
289,,,,s,δ
290,,,,high,NO_TRANSLATION
291,,,,even,DUPLICATE_βράδυ
292,,,,quarter,τέταρτο
293,,,,morn,πρωινό
294,,,,noontide,DUPLICATE_μεσημέρι
295,,,,second,δευτερόλεπτο
296,,,,afternoon,απόγευμα
297,,,,twelve,δώδεκα
298,,,,millisecond,μιλιδευτερόλεπτο
299,,,,midday,DUPLICATE_μεσημέρι
300,,,,midafternoon,DUPLICATE_απόγευμα
301,,,,attosecond,ατοδευτερόλεπτο
302,,,,night,νύχτα
303,,,,morning_time,πρωινή_ώρα
304,,,,high_noon,καταμεσήμερο
305,,,,half-hour,μισάωρο
306,,,,twelve_noon,δώδεκα_το_μεσημέρι
307,,,,late-night_hour,βαθιά_νύχτα
308,,,,early-morning_hour,αξημέρωτα
309,,,,lights-out,ώρα_ύπνου
310,,,,60_minutes,60_λεπτά
311,,,,small_hours,μικρές_ώρες
312,,,,30_minutes,30λεπτο
313,,,,15_minutes,15λεπτο
314,,,,quarter-hour,τέταρτο_της_ώρας
316,L06_14,meronyms - part,deer,,ελάφι
317,,,,antler,κέρατο
318,,,,antlers,κέρατα
319,,,,withers,πλάτη
320,,,,flag,NO_TRANSLATION
321,,,,scut,ουρά
323,L06_15,meronyms - part,dollar,,δολάριο
324,,,,cent,σεντ
325,,,,,λεπτό
326,L06_16,meronyms - part,door,,πόρτα
327,,,,hinge,μεντεσές
328,,,,keyhole,κλειδαρότρυπα
329,,,,threshold,κατώφλι
330,,,,doorframe,πλαίσιο
331,,,,bolt,σύρτης
332,,,,deadbolt,άγκιστρο_ασφάλισης
333,,,,doorjamb,δοκός
334,,,,tumbler,κύλινδρος
335,,,,doorpost,DUPLICATE_δοκός
336,,,,doorstep,DUPLICATE_κατώφλι
337,,,,doorcase,DUPLICATE_πλαίσιο
338,,,,case,κάσα
339,,,,lock,κλειδαριά
340,,,,casing,κάσωμα
341,,,,doorsill,περβάζι
342,,,,,"μάνδαλο,γλωσσίδι"
343,L06_17,meronyms - part,dress,,φόρεμα
344,,,,sleeve,μανίκι
345,,,,slide,διαφάνεια
346,,,,plastron,πλαστρόν
347,,,,zip,φερμουάρ
348,,,,zipper,DUPLICATE_φερμουάρ
349,,,,fastener,αγκράφα
350,,,,hemline,τελείωμα
351,,,,bodice,μπούστο
352,,,,neckline,λαιμός
353,,,,waistline,μέση
354,,,,belt,ζώνη
355,,,,slide_fastener,DUPLICATE_φερμουάρ
356,,,,zip_fastener,DUPLICATE_φερμουάρ
357,,,,,ποδόγυρος
358,L06_18,meronyms - part,filename,,όνομα_αρχείου
359,,,,extension,επέκταση
360,,,,name,όνομα
362,L06_19,meronyms - part,flower,,λουλούδι
363,,,,petal,πέταλο
364,,,,leaf,φύλλο
365,,,,anther,ανθήρας
366,,,,style,στύλος
367,,,,perianth,περιάνθιο
368,,,,placenta,πλακούντας
369,,,,stamen,στήμονας
370,,,,pistil,ύπερος
371,,,,ovary,ωοθήκη
372,,,,corolla,στεφάνη
373,,,,carpel,καρπόφυλλο
374,,,,envelope,DUPLICATE_περιάνθιο
375,,,,sepal,σέπαλο
376,,,,calyx,κάλυκας
377,,,,stigma,στίγμα
378,,,,chlamys,DUPLICATE_περιάνθιο
379,,,,petals,πέταλα
380,,,,corona,κορόνα
381,,,,perigonium,DUPLICATE_περιάνθιο
382,,,,perigone,DUPLICATE_περιάνθιο
383,,,,flower_petal,πέταλο_λουλουδιού
384,,,,floral_leaf,φύλλο_λουλουδιού
385,,,,floral_envelope,DUPLICATE_περιάνθιο
386,,,,gynostegium,γυνοστέγιο
388,,,,,"πέταλλο_άνθους,φύλλο_άνθους"
389,L06_20,meronyms - part,gigabit,,γίγαμπιτ
390,,,,megabit,μέγκαμπιτ
391,,,,kbit,κίλομπιτ
392,,,,kb,kb
393,,,,kilobit,DUPLICATE_κίλομπιτ
394,,,,mb,mb
395,,,,mbit,DUPLICATE_μέγκαμπιτ
397,L06_21,meronyms - part,gramm,,γραμμάριο
398,,,,milligram,χιλιοστόγραμμο
399,,,,mg,χιλγρ
400,,,,grain,γράνο
401,,,,mcg,mcg
402,,,,carat,καράτι
403,,,,microgram,μικρογραμμάριο
404,,,,ng,ng
405,,,,dg,dc
406,,,,decigram,δέκατο_του_γραμμαρίου
407,,,,nanogram,νανογραμμάριο
408,,,,metric_grain,μετρικό_γράνο
409,,,,obolus,DUPLICATE_δέκατο_του_γραμμαρίου
411,L06_22,meronyms - part,guitar,,κιθάρα
412,,,,string,χορδή
413,,,,deck,καπάκι
414,,,,pegs,κλειδιά
415,,,,fret,τάστο
416,,,,strings,χορδές
417,,,,frets,τάστα
418,,,,peg,κλειδί
419,,,,fingerboard,ταστιέρα
421,L06_23,meronyms - part,gun,,όπλο
422,,,,trigger,σκανδάλη
423,,,,holder,βάση
424,,,,safety,ασφάλεια
425,,,,extractor,εξολκέας
426,,,,clip,κλιπ
427,,,,magazine,γεμιστήρας
428,,,,barrel,κάνη
429,,,,hammer,επικρουστήρας
430,,,,viewfinder,σκόπευτρο
431,,,,gunsight,στόχαστρο
432,,,,stock,κοντάκι
433,,,,cartridge,φυσίγγι
434,,,,remover,κουμπί_απελευθέρωσης
435,,,,chamber,θάλαμος
436,,,,ejector,εκτοξευτήρας
437,,,,cock,κόκορας
438,,,,catch,εξάρτημα_στερέωσης
439,,,,finder,DUPLICATE_σκόπευτρο
440,,,,mechanism,μηχανισμός
441,,,,gunstock,DUPLICATE_κοντάκι
442,,,,lock,κλειδαριά
443,,,,action,δράση
444,,,,muzzle,στόμιο
445,,,,key,κλειδί
446,,,,gunlock,κλειδαριά_όπλου
447,,,,cartridge_holder,θήκη_γεμιστήρα
448,,,,gun_muzzle,στόμιο_όπλου
449,,,,gun-sight,DUPLICATE_σκόπευτρο
450,,,,action_mechanism,μηχανισμός_δράσης
451,,,,gun_chamber,θάλαμος_όπλου
452,,,,gun_trigger,σκανδάλη_όπλου
453,,,,firing_mechanism,μηχανισμός_πυροβολισμού
454,,,,safety_lock,κλειδαριά_ασφαλείας
455,,,,cartridge_extractor,εξαγωγέας_φυσιγγιού
456,,,,firing_chamber,θάλαμος_πυροβολισμού
457,,,,cartridge_ejector,DUPLICATE_εξαγωγέας_φυσιγγιού
458,,,,view_finder,DUPLICATE_σκόπευτρο
459,,,,cartridge_clip,κλιπ_φυσιγγιού
460,,,,gun_barrel,μοχλός_όπλισης_όπλου
461,,,,safety_catch,μηχανισμός_ασφαλείας
462,,,,cartridge_remover,DUPLICATE_εξαγωγέας_φυσιγγιού
464,L06_24,meronyms - part,harbor,,λιμάνι
465,,,,dock,αποβάθρα
466,,,,facility,εγκατάσταση
467,,,,anchorage,αγκυροβόλιο
468,,,,landing,κατάπλους
469,,,,docking,εγκατάσταση_ελλιμενισμού
470,,,,dockage,προβλήτα
471,,,,anchorage_ground,χώρος_αγκυροβόλιου
472,,,,docking_facility,DUPLICATE_εγκατάσταση_ελλιμενισμού
473,,,,landing_place,χώρος_ελλιμενισμού
474,,,,landing_stage,βάση_ελλιμενισμού
476,L06_25,meronyms - part,jail,,φυλακή
477,,,,cell,κελί
478,,,,cellblock,πτέρυγα_με_κελιά
479,,,,guard,φρουρά
480,,,,police,αστυνομία
481,,,,prison_cell,κελί_φυλακής
