,ID,Relation,Source,Target,EL
482,,,,jail_cell,DUPLICATE_κελί_φυλακής
484,L06_26,meronyms - part,jewellery,,κόσμημα
485,,,,bead,χάντρα
486,,,,stone,πέτρα
487,,,,wire,σύρμα
488,,,,beads,χάντρες
489,,,,gemstone,πολύτιμος_λίθος
490,,,,gem,πολύτιμη_πέτρα
491,,,,metal,μέταλλο
492,,,,gold,χρυσός
493,,,,silver,ασήμι
494,,,,platina,λευκόχρυσος
495,,,,jewel,κόσμημα
496,,,,,"λίθος,πλατίνα"
497,L06_27,meronyms - part,litre,,λίτρο
498,,,,millilitre,χιλιοστόλιτρο
499,,,,cc,cc
500,,,,ml,ml
501,,,,milliliter,DUPLICATE_χιλιοστόλιτρο
502,,,,cl,cl
503,,,,dl,dl
504,,,,deciliter,δεκάλιτρο
505,,,,mil,mil
506,,,,cubic_centimetre,κυβικό_εκατοστό
507,,,,centiliter,εκατοστόλιτρο
508,,,,decilitre,DUPLICATE_δεκάλιτρο
509,,,,cubic_centimeter,DUPLICATE_κυβικό_εκατοστό
510,,,,centilitre,DUPLICATE_εκατοστόλιτρο
511,,,,cubic_millimeter,κυβικό_χιλιοστόλιτρο
512,,,,cubic_millimetre,DUPLICATE_κυβικό_χιλιοστόλιτρο
514,L06_28,meronyms - part,movie,,ταινία
515,,,,scene,σκηνή
516,,,,subtitles,υπότιτλοι
517,,,,footage,πλάνο
518,,,,credit,ευχαριστία
519,,,,episode,επεισόδιο
520,,,,shot,λήψη
521,,,,sequence,σεκάνς
522,,,,credits,ζενερίκ
523,,,,caption,υπότιτλος
524,,,,,"τίτλοι_τέλους,λεζάντα"
525,L06_29,meronyms - part,orthography,,ορθογραφία
526,,,,hyphenation,συλλαβισμός
527,,,,punctuation,στίξη
528,,,,punctuation_mark,σημείο_στίξης
529,,,,word_division,τμήμα_λέξης
530,,,,spelling,γραφή
532,L06_30,meronyms - part,piano,,πιάνο
533,,,,keyboard,πληκτρολόγιο
534,,,,clavier,κλαβιέ
535,,,,loud,δυνατός
536,,,,hammer,σφυρί
537,,,,sounding,ήχος
538,,,,pedal,πεντάλ
539,,,,sustaining,κράτημα_ήχουν
540,,,,soft,μαλακός
541,,,,fingerboard,ταστιέρα
542,,,,soundboard,αρμονική_τράπεζα
543,,,,action,δράση
544,,,,board,βάση
545,,,,key,κλειδί
546,,,,fallboard,καπάκι
547,,,,piano_action,δράση_πιάνου
548,,,,action_mechanism,μηχανισμός_δράσης
549,,,,damper_block,σουρντίνα
550,,,,fall-board,DUPLICATE_καπάκι
551,,,,sounding_board,ηχείο
552,,,,sustaining_pedal,πεντάλ_κρατήματος_ήχου
553,,,,loud_pedal,δυνατό_πεντάλ
554,,,,piano_damper,σουρντίνα_πιάνου
555,,,,piano_keyboard,κλαβιέ_πιάνου
556,,,,sound_hole,τρύπα_ηχείου
557,,,,soft_pedal,πεντάλ_μείωσης_ήχου
558,,,,,"μαρτό,μονωτήρας,πεντάλ_παράτασης_ήχου"
559,L06_31,meronyms - part,pie,,πίτα
560,,,,crust,κρούστα
561,,,,cheese,τυρί
562,,,,filling,γέμιση
563,,,,fruit,φρούτο
564,,,,apple,μήλο
565,,,,berries,μούρα
566,,,,glazing,γλασάρισμα
567,,,,pastry,ζύμη
568,,,,icing,γλάσο
570,L06_32,meronyms - part,poem,,ποίημα
571,,,,stanza,στροφή
572,,,,canto,ωδή
573,,,,prosody,προσωδία
574,,,,rime,ομοιοκαταληξία
575,,,,line,γραμμή
576,,,,rhyme,DUPLICATE_ομοιοκαταληξία
577,,,,verse,στίχος
578,,,,poetic_rhythm,ποιητικός_ρυθμός
579,,,,rhythmic_pattern,ρυθμικό_μοτίβο
580,,,,verse_line,DUPLICATE_στίχος
581,,,,line_of_verse,DUPLICATE_στίχος
582,,,,line_of_poetry,γραμμή_ποίησης
583,,,,,ρίμα
584,L06_33,meronyms - part,pub,,παμπ
585,,,,bar,μπαρ
586,,,,barroom,αίθουσα_μπαρ
587,,,,taproom,μπαρ_ξενοδοχείου
588,,,,saloon,σαλούν
589,,,,ginmill,DUPLICATE_μπαρ
590,,,,,μπάρα
591,L06_34,meronyms - part,radio,,ραδιόφωνο
592,,,,receiver,δέκτης
593,,,,tuner,τιούνερ
595,,,,demodulator,αποδιαμορφωτής
596,,,,transmitter,πομπός
597,,,,detector,ανιχνευτής
598,,,,receiving,λήψη
599,,,,set,σύστημα
600,,,,amplifier,ενισχυτής
601,,,,wireless,ασύρματο
602,,,,radio_transmitter,ραδιοφωνικός_αναμεταδότης
603,,,,receiving_set,σύστημα_λήψης
604,,,,radio_receiver,ραδιοφωνικός_δέκτης
605,,,,radio_set,ραδιοφωνικό_σύστημα
607,L06_35,meronyms - part,railcar,,βαγόνι
608,,,,suspension,ανάρτηση
609,,,,cushion,αμορτισέρ
610,,,,shock,κραδασμός
611,,,,shock_absorber,DUPLICATE_αμορτισέρ
612,,,,suspension_system,σύστημα_ανάρτησης
614,L06_36,meronyms - part,seafront,,παραλία
615,,,,harbor,λιμάνι
616,,,,seaport,θαλάσσιο_λιμάνι
617,,,,dock,αποβάθρα
618,,,,haven,απάγκιο
619,,,,anchorage,αγκυροβόλιο
620,,,,landing,κατάπλους
621,,,,harbour,DUPLICATE_λιμάνι
622,,,,dockage,προβλήτα
623,,,,anchorage_ground,χώρος_αγκυροβόλιου
624,,,,docking_facility,εγκατάσταση_ελλιμενισμού
625,,,,landing_place,χώρος_ελλιμενισμού
626,,,,landing_stage,βάση_ελλιμενισμού
628,L06_37,meronyms - part,shilling,,σελίνι
629,,,,pence,πένες
631,L06_38,meronyms - part,shirt,,πουκάμισο
632,,,,button,κουμπί
633,,,,dickie,αφαιρούμενο_κολάρο
634,,,,collar,κολάρο
635,,,,dickey,DUPLICATE_αφαιρούμενο_κολάρο
636,,,,sleeve,μανίκι
637,,,,buttons,κουμπιά
638,,,,dicky,DUPLICATE_αφαιρούμενο_κολάρο
639,,,,pocket,τσέπη
640,,,,shirttail,άκρη_πουκάμισου
641,,,,shirtsleeve,μανίκι_πουκάμισου
642,,,,shirtfront,μπροστινό_μέρος_πουκάμισου
643,,,,shirt_button,κουμπί_πουκάμισου
644,,,,,μπροστινό_τμήμα_πουκάμισου
645,L06_39,meronyms - part,sonata,,σονάτα
646,,,,movement,κίνηση
647,,,,psrt,μέρος
650,L06_40,meronyms - part,staircase,,σκάλα
651,,,,step,σκαλί
652,,,,riser,μετόπη
653,,,,landing,πλατύσκαλο
654,,,,tread,πάτημα
655,,,,stair,σκαλοπάτι
656,,,,stairhead,κεφαλόσκαλο
658,L06_41,meronyms - part,sword,,σπαθί
659,,,,blade,λεπίδα
660,,,,forte,NO_TRANSLATION
661,,,,hilt,λαβή
662,,,,peak,αιχμή
663,,,,foible,DUPLICATE_NO_TRANSLATION
664,,,,point,άκρη
665,,,,pommel,άκρο_ξίφους
666,,,,haft,DUPLICATE_λαβή
667,,,,tip,μύτη
668,,,,knob,άκρο_λαβής
669,,,,helve,DUPLICATE_λαβή
670,,,,knife_edge,κόψη_μαχαιριού
671,,,,cutting_edge,κόψη
673,L06_42,meronyms - part,table,,τραπέζι
674,,,,tabletop,επιφάνεια_τραπεζιού
675,,,,tableware,επιτραπέζια_σκεύη
676,,,,leg,τραπέζι
677,,,,legs,τραπέζια
679,L06_43,meronyms - part,teapot,,τσαγιέρα
680,,,,spout,στόμιο
681,,,,handle,λαβή
682,,,,knob,κουμπί_καπακιού
683,,,,lid,καπάκι
684,,,,body,σώμα
685,,,,belly,κοιλιά
686,,,,base,βάση
687,,,,filter,φίλτρο
688,,,,tea_filter,φίλτρο_τσαγιού
690,L06_44,meronyms - part,telephone,,τηλέφωνο
691,,,,receiver,ακουστικό
692,,,,mouthpiece,μικρόφωνο
693,,,,dial,πλήκτρα
694,,,,wire,καλώδιο
695,,,,screen,οθόνη
696,,,,display,DUPLICATE_οθόνη
697,,,,telephone_receiver,δέκτης_τηλεφώνου
698,,,,,καντράν
699,L06_45,meronyms - part,tonne,,τόνος
700,,,,kilogram,κιλό
701,,,,mg,mg
702,,,,gm,gm
703,,,,hg,hg
704,,,,grain,γράνο
705,,,,milligram,χιλιοστόγραμμο
706,,,,hundredweight,εκατόβαρο
707,,,,kilo,DUPLICATE_κιλό
708,,,,mcg,mcg
709,,,,dag,dag
710,,,,carat,καράτι
711,,,,microgram,μικρογραμμάριο
712,,,,gramme,DUPLICATE_γραμμάριο
713,,,,quintal,καντάρι
714,,,,ng,ng
715,,,,gram,γραμμάριο
716,,,,dg,dg
717,,,,g,g
718,,,,kg,kg
719,,,,decigram,δεκατο_γραμμαρίου
720,,,,nanogram,νανογραμμάριο
721,,,,myriagram,μυριογραμμο
722,,,,centner,NO_TRANSLATION
723,,,,metric_grain,μετρικό_γράνο
724,,,,myg,myg
725,,,,dekagram,δέκα_γραμμάρια
726,,,,decagram,DUPLICATE_δέκα_γραμμάρια
727,,,,metric_hundredweight,μετρικό_εκατόβαρο
728,,,,obolus,δέκατο_γραμμαρίου
729,,,,doppelzentner,εκατόκιλο
730,,,,hectogram,εκατόγραμμο
731,,,,dkg,dkg
733,L06_46,meronyms - part,torso,,κορμός
734,,,,chest,στήθος
735,,,,arse,κώλος
736,,,,shoulder,ώμος
737,,,,bum,ποπός
738,,,,midriff,κοιλιά
739,,,,groin,βουβώνας
740,,,,deltoid,δελτοειδής
741,,,,diaphragm,διάφραγμα
742,,,,lat,πλατύς_ραχιαίος_μυς
743,,,,pectoralis,θωρακικός
744,,,,behind,πισινός
745,,,,gluteus,γλουτός
746,,,,middle,μέση
747,,,,stomach,στομάχι
748,,,,teres,στρογγύλος
749,,,,thorax,θώρακας
750,,,,tush,κωλαράκι
751,,,,ab,κοιλιακός_μυς
752,,,,rump,οπίσθιο
753,,,,breastbone,στέρνο
754,,,,buns,DUPLICATE_πισινός
755,,,,gladiolus,σώμα_στέρνου
756,,,,haunch,ισχίο
757,,,,backside,πίσω_πλευρά
758,,,,buttocks,κωλομέρια
759,,,,serratus,οδοντωτός
760,,,,pectoral,DUPLICATE_θωρακικός
761,,,,stern,DUPLICATE_στέρνο
762,,,,navel,αφαλός
763,,,,paunch,DUPLICATE_κοιλιά
764,,,,seat,DUPLICATE_πισινός
765,,,,mediastinum,μεσοθωράκιο
766,,,,ass,DUPLICATE_κώλος
767,,,,axilla,DUPLICATE_μασχάλη
768,,,,back,ράχη
769,,,,belly,DUPLICATE_κοιλιά
770,,,,bottom,DUPLICATE_πισινός
771,,,,omphalos,DUPLICATE_ομφαλός
772,,,,fundament,οπίσθια
773,,,,acromion,ακρώμιο
774,,,,derriere,DUPLICATE_πισινός
775,,,,hindgut,επιγάστριο
776,,,,gut,DUPLICATE_έντερο
777,,,,gallbladder,χοληδόχος_κύστη
778,,,,saddle,σέλα
779,,,,cheek,μάγουλο
780,,,,waist,DUPLICATE_μέση
781,,,,butt,DUPLICATE_πισινός
782,,,,bowel,έντερο
783,,,,keister,DUPLICATE_ποπός
784,,,,bellybutton,DUPLICATE_αφαλός
785,,,,pectus,DUPLICATE_θώρακας
786,,,,prat,DUPLICATE_πισινός
787,,,,loins,οσφύες
788,,,,abdominal,κοιλιακός
789,,,,rear,DUPLICATE_πισινός
790,,,,dorsum,DUPLICATE_ράχη
791,,,,posterior,DUPLICATE_πισινός
792,,,,venter,υπογάστριο
793,,,,small,μικρός
794,,,,abdomen,DUPLICATE_κοιλιά
795,,,,umbilicus,DUPLICATE_ομφαλός
796,,,,armpit,μασχάλη
797,,,,waistline,περιφέρεια_μέσης
798,,,,sternum,DUPLICATE_στέρνο
799,,,,scapula,ωμοπλάτη
800,,,,glute,DUPLICATE_γλουτός
801,,,,manubrium,λαβή_στέρνου
802,,,,fanny,DUPLICATE_πισινός
803,,,,side,πλευρά
804,,,,midsection,DUPLICATE_μέση
805,,,,pecs,θωρακικοί_μύες
806,,,,hip,DUPLICATE_ισχίο
807,,,,buttock,κωλομέρι
808,,,,intestine,σπλάχνο
809,,,,breast,DUPLICATE_στήθος
810,,,,can,DUPLICATE_έντερο
811,,,,tail,ουρά
812,,,,hindquarters,οπίσθια_τεταρτημόρια
813,,,,xiphoid_process,ξιφοειδής_απόφυση
814,,,,thoracic_vertebra,θωρακικοί_σπόνδυλοι
815,,,,abdominal_wall,κοιλιακό_τοίχωμα
816,,,,musculus_deltoideus,DUPLICATE_δελτοειδής_μυς
817,,,,abdominal_cavity,κοιλιακή_κοιλότητα
818,,,,arteria_circumflexa_scapulae,αρτηρία_ωμοπλάτης
819,,,,arteria_glutes,γλουτιαία_αρτηρία
820,,,,arteria_axillaris,μασχαλιαία_αρτηρία
821,,,,axillary_fossa,μασχαλιαίος_βόθρος
822,,,,arteria_colica,κολική_αρτηρία
823,,,,articulatio_humeri,άρθρωση_βραχίονα
824,,,,shoulder_joint,άρθρωση_ώμου
825,,,,gall_bladder,DUPLICATE_χοληδόχος_κύστη
826,,,,spare_tire,σωσίβιο
827,,,,arteria_circumflexa_humeri,βραχιόνια_αρτηρία
828,,,,serratus_muscles,οδοντωτοί_μύες
829,,,,axillary_artery,DUPLICATE_μασχαλιαία_αρτηρία
830,,,,gluteus_muscle,DUPLICATE_γλουτιαίος_μυς
831,,,,love_handle,παχάκι
832,,,,latissimus_dorsi,DUPLICATE_πλατύς_ραχιαίος_μυς
833,,,,pectoral_muscle,DUPLICATE_θωρακικός_μυς
834,,,,tooshie,DUPLICATE_κωλαράκι
835,,,,abdominal_muscle,DUPLICATE_κοιλιακός_μυς
836,,,,circumflex_humeral_artery,DUPLICATE_βραχιόνια_αρτηρία
837,,,,abdominal_aorta,κοιλιακή_αορτή
838,,,,vena_thoracica,DUPLICATE_θωρακική_φλέβα
839,,,,musculus_pectoralis,θωρακικός_μυς
840,,,,hypochondrium,υποχόνδριο
841,,,,area_of_cardiac_dullness,περιοχή_καρδιακής_αμβλύτητας
842,,,,glenoid_cavity,γληνοειδής_κοιλότητα
843,,,,rib_cage,θωρακικός_κλωβός
844,,,,thoracic_aorta,θωρακική_αορτή
845,,,,omphalus,ομφαλός
846,,,,circumflex_scapular_artery,DUPLICATE_αρτηρία_ωμοπλάτης
847,,,,acromial_process,απόφυση_ακρωμίου
848,,,,shoulder_bone,οστό_ώμου
849,,,,tail_end,άκρο_ουράς
850,,,,rear_end,DUPLICATE_πισινός
851,,,,gluteal_muscle,γλουτιαίος_μυς
852,,,,inguen,DUPLICATE_βουβώνας
853,,,,shoulder_blade,DUPLICATE_ωμοπλάτη
854,,,,rotator_cuff,στροφικό_τενόντιο_πέταλο
855,,,,corpus_sternum,DUPLICATE_στέρνο
856,,,,dorsal_vertebra,ραχιαίοι_σπόνδυλοι
857,,,,teres_muscle,στρογγύλος_μυς
858,,,,thoracic_cavity,θωρακική_κοιλότητα
859,,,,axillary_cavity,μασχαλιαία_κοιλότητα
860,,,,chest_cavity,κοιλότητα_στήθους
861,,,,deltoid_muscle,δελτοειδής_μυς
862,,,,belly_button,DUPLICATE_αφαλός
863,,,,gluteal_artery,DUPLICATE_γλουτιαία_αρτηρία
864,,,,thoracic_vein,θωρακική_φλέβα
865,,,,glenoid_fossa,γληνοειδής_βόθρος
866,,,,nates,γλουτοί
867,,,,colic_artery,DUPLICATE_κολική_αρτηρία
868,,,,lumbar_vertebra,οσφυϊκοί_σπόνδυλοι
869,,,,hind_end,DUPLICATE_πισινός
870,,,,,"κορμός,κοιλιακή_χώρα,βουβωνική_χώρα,οσφυϊκή_χώρα,πλάτη,γοφός"
871,L06_47,meronyms - part,tripod,,τρίποδο
872,,,,leg,πόδι
873,,,,stand,βάση
875,L06_48,meronyms - part,typewriter,,γραφομηχανή
876,,,,keyboard,πληκτρολόγιο
877,,,,typewriter,NO_TRANSLATION
878,,,,carriage,κύλινδρος
879,,,,tab,στηλοθέτης
880,,,,ribbon,ταινία
881,,,,shift,πλήκτρο_shift
882,,,,backspace,οπισθοδιάστημα
883,,,,action,δράση
884,,,,key,πλήκτρο
885,,,,typewriter_carriage,κύλινδρος_γραφομηχανής
886,,,,backspace_key,πλήκτρο_backspace
887,,,,action_mechanism,μηχανισμός_δράσης
888,,,,typewriter_keyboard,πληκτρολόγιο_γραφομηχανής
889,,,,shift_key,DUPLICATE_πλήκτρο_shift
890,,,,space_bar,διάστημα
891,,,,tab_key,πλήκτρο_tab
892,,,,typewriter_ribbon,ταινία_γραφομηχανής
893,,,,backspacer,DUPLICATE_πλήκτρο_backspace
895,L06_49,meronyms - part,window,,παράθυρο
896,,,,pane,τζάμι
897,,,,sash,κορδέλα
898,,,,windowpane,τζάμι_παραθύρου
899,,,,window,NO_TRANSLATION
900,,,,fastener,μάνταλο
901,,,,glass,γυαλί
902,,,,frame,κορνίζα
903,,,,case,πλαίσιο
904,,,,windowsill,περβάζι
905,,,,mullion,διαχώρισμα
906,,,,jamb,DUPLICATE_πλαίσιο
907,,,,lock,κλειδαριά
908,,,,casing,κάσα
909,,,,sash_lock,κλειδαριά_φύλλου
910,,,,window_glass,γυαλί_παραθύρου
911,,,,sash_fastener,κλείσιμο_φύλλου
912,,,,pane_of_glass,γυάλινο_τζάμι
913,,,,window_lock,κλειδαριά_παραθύρου
914,,,,window_sash,φύλλο_παραθύρου
915,,,,window_frame,κορνίζα_παραθύρου
916,,,,,κάσωμα
917,L06_50,meronyms - part,womb,,μήτρα
918,,,,cervix,τράχηλος
919,,,,caul,αμνιακός_σάκος
920,,,,placenta,πλακούντας
921,,,,oviduct,σάλπιγγα
922,,,,veil,NO_TRANSLATION
923,,,,myometrium,μυομήτριο
924,,,,endometrium,ενδομήτριο
925,,,,uterine_artery,αρτηρία_μήτρας
926,,,,embryonic_membrane,εμβρυϊκός_υμένας
927,,,,uterine_cervix,τράχηλος_μήτρας
928,,,,uterine_cavity,κοιλότητα_μήτρας
929,,,,fallopian_tube,DUPLCATE_σάλπιγγα
930,,,,uterine_tube,σωλήνας_μήτρας
931,,,,cervix_uteri,DUPLICATE_τράχηλος_μήτρας
932,,,,arteria_uterina,DUPLICATE_αρτηρία_μήτρας
933,,,,,"εμβρυϊκός_σάκος,ωαγωγός"
