,ID,Relation,Source,Target,HE
0,L01_1,hypernyms - animals,allosaurus,,אלוזאורוס
1,,,,dinosaur,דינוזאור
2,,,,reptile,זוחל
3,,,,bird,ציפור
4,,,,archosaur,ארכוזאוריה
5,,,,archosaurian,DUPLICATE_ארכוזאוריה
6,,,,archosaurian_reptile,זוחל_ארכוזאורי
8,L01_2,hypernyms - animals,anaconda,,אנקונדה
9,,,,snake,נחש
10,,,,reptile,זוחל
11,,,,boa,DUPLICATE_נחש
12,,,,serpent,נָחָשׁ
13,,,,ophidian,דמוי_נחש
15,L01_3,hypernyms - animals,ant,,נמלה
16,,,,insect,חֶרֶק
17,,,,invertebrate,חסרי_חוליות
18,,,,creature,יצור
19,,,,beast,DUPLICATE_חיה
20,,,,hymenopteran,דבוראים
21,,,,being,ישות
22,,,,animal,חיה
23,,,,organism,אורגניזם
24,,,,fauna,ממלכת_עולם_החי
25,,,,arthropod,פרוקי_רגליים
26,,,,hymenopterous_insect,DUPLICATE_חֶרֶק
27,,,,animate_being,DUPLICATE_חיה
29,,,,physical_entity,ישות_פיזית
31,,,,living_thing,יצור_חי
32,,,,,"בהמה,בריה,ברוא"
33,L01_4,hypernyms - animals,beaver,,בונה
34,,,,rodent,מְכַרְסֵם
35,,,,vertebrate,בעלי_חוליות
36,,,,creature,יצור
37,,,,beast,DUPLICATE_חיה
38,,,,animal,חיה
39,,,,organism,אורגניזם
40,,,,fauna,ממלכת_עולם_החי
41,,,,placental,שִׁלְיָתִי
42,,,,chordate,מיתרנים
43,,,,eutherian,DUPLICATE_יונק_שליה
44,,,,mammal,יוֹנֵק
45,,,,mammalian,DUPLICATE_יונק
46,,,,eutherian_mammal,יונק_אוטרי
47,,,,gnawer,מכרסמים
48,,,,animate_being,DUPLICATE_יצור_חי
49,,,,living_thing,יצור_חי
50,,,,placental_mammal,יונק_שליה
51,,,,craniate,בעל_גולגולת
52,,,,,"בהמה,בריה,ברוא"
53,L01_5,hypernyms - animals,bee,,דבורה
54,,,,insect,חֶרֶק
55,,,,invertebrate,חסרי_חוליות
56,,,,creature,יצור
57,,,,beast,DUPLICATE_חיה
58,,,,hymenopteran,דבוראים
59,,,,being,ישות
60,,,,animal,חיה
61,,,,organism,אורגניזם
62,,,,fauna,ממלכת_עולם_החי
63,,,,arthropod,פרוקי_רגליים
64,,,,hymenopterous_insect,חרק_הימנופטר
65,,,,animate_being,DUPLICATE_יצור_חי
68,,,,living_thing,יצור_חי
70,,,,,"בריה,ברוא,בהמה,יצור"
71,L01_6,hypernyms - animals,beetle,,חיפושית
72,,,,insect,חֶרֶק
73,,,,invertebrate,חסרי_חוליות
74,,,,creature,יצור
75,,,,beast,DUPLICATE_חיה
76,,,,being,DUPLICATE_יצור
77,,,,animal,חיה
78,,,,organism,אורגניזם
79,,,,fauna,ממלכת_עולם_החי
80,,,,arthropod,פרוקי_רגליים
81,,,,animate_being,DUPLICATE_יצור_חי
82,,,,living_thing,יצור_חי
83,,,,,בהמה
84,L01_7,hypernyms - animals,buffalo,,תאו
85,,,,bovid,פריים
86,,,,mammal,יוֹנֵק
87,,,,bison,ביזון
88,,,,cow,פרה
89,,,,vertebrate,בעלי_חוליות
90,,,,creature,יצור
91,,,,ungulate,מפריס_פרסה
92,,,,beast,DUPLICATE_חיה
93,,,,being,DUPLICATE_יצור
94,,,,animal,חיה
95,,,,organism,אורגניזם
96,,,,fauna,ממלכת_עולם_החי
97,,,,placental,שִׁלְיָתִי
98,,,,artiodactyl,מכפילי_פרסה
99,,,,ruminant,מעלי_גרה
100,,,,chordate,מיתרנים
101,,,,eutherian,יונקי_שליה
102,,,,mammalian,DUPLICATE_יונק
103,,,,bovine,דמוי_שור
104,,,,animate_being,DUPLICATE_יצור_חי
105,,,,eutherian_mammal,יונק_אוטרי
106,,,,placental_mammal,יונק_שליה
107,,,,craniate,בעל_גולגולת
108,,,,physical_hoofed_mammal,יונק_מרוסק_פיזית
109,,,,physical_entity,ישות_פיזית
110,,,,even-toed_ungulate,DUPLICATE_מפריס_פרסה
111,,,,artiodactyl_mammal,DUPLICATE_יונק
112,,,,living_thing,יצור_חי
113,,,,,"בריה,ברוא,בהמה"
114,L01_8,hypernyms - animals,butterfly,,פרפר
115,,,,insect,חֶרֶק
116,,,,creature,יצור
117,,,,beast,DUPLICATE_חיה
118,,,,lepidopteran,פרפראים
119,,,,animal,חיה
120,,,,organism,אורגניזם
121,,,,fauna,ממלכת_עולם_החי
122,,,,arthropod,פרוקי_רגליים
123,,,,lepidopterous_insect,NO_TRANSLATION
124,,,,lepidopteron,DUPLICATE_NO_TRANSLATION
125,,,,animate_being,DUPLICATE_יצור_חי
126,,,,living_thing,יצור_חי
127,,,,,"בריה,ברוא"
128,L01_9,hypernyms - animals,cat,,חתול
129,,,,feline,DUPLICATE_חתול
130,,,,beast,DUPLICATE_חיה
131,,,,animal,חיה
132,,,,organism,אורגניזם
133,,,,fauna,ממלכת_עולם_החי
134,,,,placental,שִׁלְיָתִי
135,,,,carnivore,טורף
136,,,,chordate,מיתרנים
137,,,,felid,בעל_חיים_ממשפחת_החתוליים
138,,,,eutherian,יונקי_שליה
139,,,,mammal,יונק
140,,,,mammalian,DUPLICATE_יונק
141,,,,eutherian_mammal,יונק_אוטרי
142,,,,animate_being,DUPLICATE_יצור_חי
143,,,,placental_mammal,יונק_שליה_DUPLICATE
144,,,,craniate,בעל_גולגולת
145,,,,,אוכלי_בשר
146,L01_10,hypernyms - animals,chicken,,תרנגולת
147,,,,fowl,DUPLICATE_עוף
148,,,,bird,צפור
149,,,,vertebrate,בעלי_חוליות
150,,,,poultry,עוֹף
151,,,,creature,יצור
152,,,,beast,DUPLICATE_חיה
153,,,,being,DUPLICATE_יצור
154,,,,animal,חיה
155,,,,organism,אורגניזם
156,,,,fauna,ממלכת_עולם_החי
157,,,,chordate,מיתרנים
158,,,,domestic_fowl,עוף_ביתי
159,,,,animate_being,DUPLICATE_יצור_חי
160,,,,gallinaceous_bird,ציפור_גלינסית
161,,,,craniate,בעל_גולגולת
162,,,,gallinacean,NO_TRANSLATION
163,,,,living_thing,יצור_חי
165,,,,,"בריה,ברוא"
166,L01_11,hypernyms - animals,chimpanzee,,שימפנזה
167,,,,primate,פּרִימַט
168,,,,vertebrate,בעלי_חוליות
169,,,,creature,יצור
170,,,,beast,DUPLICATE_חיה
171,,,,being,DUPLICATE_יצור
172,,,,animal,חיה
173,,,,organism,אורגניזם
174,,,,fauna,ממלכת_עולם_החי
175,,,,placental,שִׁלְיָתִי
176,,,,hominid,הומיניד
177,,,,chordate,מיתרנים
178,,,,eutherian,יונקי_שליה
179,,,,mammal,יוֹנֵק
180,,,,ape,קוֹף
181,,,,mammalian,DUPLICATE_יונק
182,,,,animate_being,DUPLICATE_יצור_חי
183,,,,eutherian_mammal,יונק_אוטרי
184,,,,placental_mammal,יונק_שליה_DUPLICATE
185,,,,craniate,בעל_גולגולת
186,,,,physical_physical_entity,ישות_פיזית
187,,,,living_thing,יצור_חי
188,,,,,"בריה,ברוא,בהמה"
189,L01_12,hypernyms - animals,chinchilla,,"_צִ'ינְצִ'ילָה,_שִׁינְשִׁילָה,_מכרסם_בעל_פרווה_יקרה_"
190,,,,rodent,מְכַרְסֵם
191,,,,vertebrate,בעלי_חוליות
192,,,,creature,יצור
193,,,,beast,DUPLICATE_חיה
194,,,,animal,חיה
195,,,,organism,אורגניזם
196,,,,fauna,ממלכת_עולם_החי
197,,,,placental,שִׁלְיָתִי
198,,,,chordate,מיתרנים
199,,,,eutherian,יונקי_שליה
200,,,,mammal,יוֹנֵק
201,,,,mammalian,DUPLICATE_יונק
202,,,,eutherian_mammal,יונק_אוטרי
203,,,,gnawer,מכרסמים
204,,,,animate_being,DUPLICATE_יצור_חי
205,,,,living_thing,יצור_חי
206,,,,placental_mammal,יונק_שליה_DUPLICATE
207,,,,craniate,בעל_גולגולת
208,,,,,"בריה,ברוא"
209,L01_13,hypernyms - animals,cobra,,קוֹברה
210,,,,snake,נחש
211,,,,reptile,זוחל
212,,,,elapid,פתניים
213,,,,elapid_snake,DUPLICATE_פתניים
214,,,,serpent,DUPLICATE_נחש
215,,,,ophidian,דמוי_נחש
217,L01_14,hypernyms - animals,cockroach,,מקק
218,,,,insect,חֶרֶק
219,,,,invertebrate,חסרי_חוליות
220,,,,creature,יצור
221,,,,beast,DUPLICATE_חיה
222,,,,dictyopterous_insect,חרק_דיקטיופטרוסי
224,,,,animal,חיה
225,,,,organism,אורגניזם
226,,,,fauna,ממלכת_עולם_החי
227,,,,arthropod,פרוקי_רגליים
228,,,,animate_being,DUPLICATE_יצור_חי
229,,,,physical_entity,ישות_פיזית
230,,,,living_thing,יצור_חי
231,,,,פרוקי_רגליים,DUPLICATE_יצור
232,,,,,"תיקן,ג'וק,בריה,ברוא"
233,L01_15,hypernyms - animals,cow,,פרה
234,,,,bovid,פריים
235,,,,mammal,יוֹנֵק
236,,,,cattle,בָּקָר
237,,,,vertebrate,בעלי_חוליות
238,,,,creature,יצור
239,,,,ungulate,מפריס_פרסה
240,,,,beast,DUPLICATE_חיה
241,,,,being,DUPLICATE_יצור
242,,,,animal,חיה
243,,,,organism,אורגניזם
244,,,,fauna,ממלכת_עולם_החי
245,,,,placental,שִׁלְיָתִי
246,,,,artiodactyl,מכפילי_פרסה
247,,,,ruminant,מעלי_גרה
248,,,,chordate,מיתרנים
249,,,,eutherian,יונקי_שליה
250,,,,mammalian,DUPLICATE_יונק
251,,,,animate_being,DUPLICATE_יצור_חי
252,,,,eutherian_mammal,יונק_אוטרי
253,,,,placental_mammal,יונק_שליה_DUPLICATE
254,,,,craniate,בעל_גולגולת
255,,,,physical_hoofed_mammal,יונק_מרוסק_פיזית
256,,,,physical_entity,ישות_פיזית
257,,,,even-toed_ungulate,DUPLICATE_מפריס_פרסה
258,,,,artiodactyl_mammal,DUPLICATE_יונק
259,,,,living_thing,יצור_חי
260,,,,,"בריה,בורא"
261,L01_16,hypernyms - animals,coyote,,זאב_ערבות
262,,,,canine,כַּלבִּי
263,,,,vertebrate,בעלי_חוליות
264,,,,creature,יצור
265,,,,beast,DUPLICATE_חיה
266,,,,canid,כלביים
267,,,,being,DUPLICATE_יצור
268,,,,animal,חיה
269,,,,organism,אורגניזם
270,,,,fauna,ממלכת_עולם_החי
271,,,,placental,שִׁלְיָתִי
272,,,,carnivore,טורף
273,,,,chordate,מיתרנים
274,,,,eutherian,יונקי_שליה
275,,,,mammal,יוֹנֵק
276,,,,mammalian,DUPLICATE_יונק
277,,,,animate_being,DUPLICATE_יצור_חי
278,,,,eutherian_mammal,יונק_אוטרי
279,,,,locomote,נע_ממקום_למקום
280,,,,placental_mammal,יונק_שליה_DUPLICATE
281,,,,craniate,בעל_גולגולת
282,,,,domesticated_animal,חיה_מבויתת
283,,,,physical_entity,ישות_פיזית
284,,,,domestic_animal,חיית_בית
285,,,,living_thing,יצור_חי
286,,,,,"בריה,ברוא,אוכל_בשר"
287,L01_17,hypernyms - animals,deer,,_אַיָּל_
288,,,,bovid,פריים
289,,,,mammal,יוֹנֵק
290,,,,vertebrate,בעלי_חוליות
291,,,,creature,יצור
292,,,,ungulate,מפריס_פרסה
293,,,,beast,DUPLICATE_חיה
294,,,,being,DUPLICATE_יצור
295,,,,animal,חיה
296,,,,organism,אורגניזם
297,,,,fauna,ממלכת_עולם_החי
298,,,,placental,שִׁלְיָתִי
299,,,,artiodactyl,מכפילי_פרסה
300,,,,ruminant,מעלי_גרה
301,,,,chordate,מיתרנים
302,,,,eutherian,יונקי_שליה
303,,,,mammalian,DUPLICATE_יונק
304,,,,bovine,דמוי_שור
305,,,,animate_being,DUPLICATE_יצור_חי
306,,,,eutherian_mammal,יונק_אוטרי
307,,,,placental_mammal,יונק_שליה_DUPLICATE
308,,,,craniate,בעל_גולגולת
309,,,,physical_hoofed_mammal,יונק_מרוסק_פיזית
310,,,,physical_entity,ישות_פיזית
311,,,,even-toed_ungulate,DUPLICATE_מפריס_פרסה
312,,,,artiodactyl_mammal,DUPLICATE_יונק
313,,,,living_thing,יצור_חי
315,,,,,"בריה,ברוא"
316,L01_18,hypernyms - animals,dog,,כלב
317,,,,canine,כַּלבִּי
318,,,,vertebrate,בעלי_חוליות
319,,,,creature,יצור
320,,,,beast,DUPLICATE_חיה
321,,,,canid,כלביים
322,,,,being,DUPLICATE_יצור
323,,,,animal,חיה
324,,,,organism,אורגניזם
325,,,,fauna,ממלכת_עולם_החי
326,,,,placental,שִׁלְיָתִי
327,,,,carnivore,טורף
328,,,,chordate,מיתרנים
329,,,,eutherian,יונקי_שליה
330,,,,mammal,יוֹנֵק
331,,,,mammalian,DUPLICATE_יונק
332,,,,animate_being,DUPLICATE_יצור_חי
333,,,,eutherian_mammal,יונק_אוטרי
334,,,,locomote,נע_ממקום_למקום
335,,,,placental_mammal,יונק_שליה_DUPLICATE
336,,,,craniate,בעל_גולגולת
337,,,,domesticated_animal,חיה_מבויתת
338,,,,physical_entity,ישות_פיזית
339,,,,domestic_animal,חיית_בית
340,,,,living_thing,יצור_חי
341,,,,,"בריה,ברוא,אוכלי_בשר"
342,L01_19,hypernyms - animals,duck,,ברווז
343,,,,fowl,DUPLICATE_עוף
344,,,,bird,צפור
345,,,,vertebrate,בעלי_חוליות
346,,,,poultry,עוֹף
347,,,,creature,יצור
348,,,,beast,DUPLICATE_חיה
349,,,,being,DUPLICATE_יצור
350,,,,animal,חיה
351,,,,organism,אורגניזם
352,,,,fauna,ממלכת_עולם_החי
353,,,,chordate,מיתרנים
354,,,,domestic_fowl,עוף_ביתי
355,,,,waterfowl,עוף_מים
356,,,,water_fowl,DUPLICATE_עוף_מים
357,,,,animate_being,DUPLICATE_יצור_חי
358,,,,anseriform_bird,ציפור_אנסריפורמית
359,,,,craniate,בעל_גולגולת
360,,,,living_thing,יצור_חי
361,,,,,"בריה,ברוא"
362,L01_20,hypernyms - animals,eagle,,_עַיִט_
363,,,,raptor,עוֹף_דּוֹרֵס
364,,,,bird,צפור
365,,,,vertebrate,בעלי_חוליות
366,,,,creature,יצור
367,,,,beast,DUPLICATE_חיה
368,,,,being,DUPLICATE_יצור
369,,,,animal,חיה
370,,,,organism,אורגניזם
371,,,,fauna,ממלכת_עולם_החי
372,,,,chordate,מיתרנים
373,,,,animate_being,DUPLICATE_יצור_חי
374,,,,craniate,בעל_גולגולת
375,,,,iving_thing,יצור_חי
376,,,,raptorial_bird,ציפור_דורס
377,,,,bird_of_prey,עוף_דורס
379,,,,,"בריה,ברוא,ציפור_טרף"
380,L01_21,hypernyms - animals,falcon,,בז
381,,,,raptor,עוף_דורס
382,,,,bird,צפור
383,,,,vertebrate,בעלי_חוליות
384,,,,creature,יצור
385,,,,beast,DUPLICATE_חיה
386,,,,being,DUPLICATE_יצור
387,,,,animal,חיה
388,,,,organism,אורגניזם
389,,,,fauna,ממלכת_עולם_החי
390,,,,chordate,מיתרנים
391,,,,animate_being,DUPLICATE_יצור_חי
392,,,,craniate,בעל_גולגולת
393,,,,living_thing,יצור_חי
394,,,,raptorial_bird,ציפור_דורס
395,,,,bird_of_prey,DUPLICATE_עוף_דורס
396,,,,,"בריה,ברוא,ציפור_טרף"
397,L01_22,hypernyms - animals,fox,,_שׁוּעָל_
398,,,,canine,כַּלבִּי
399,,,,vertebrate,בעלי_חוליות
400,,,,creature,יצור
401,,,,beast,DUPLICATE_חיה
402,,,,canid,כלביים
403,,,,being,DUPLICATE_יצור
404,,,,animal,חיה
405,,,,organism,אורגניזם
406,,,,fauna,ממלכת_עולם_החי
407,,,,placental,שִׁלְיָתִי
408,,,,carnivore,טורף
409,,,,chordate,מיתרנים
410,,,,eutherian,יונקי_שליה
411,,,,mammal,יוֹנֵק
412,,,,mammalian,DUPLICATE_יונק
413,,,,animate_being,DUPLICATE_יצור_חי
414,,,,eutherian_mammal,יונק_אוטרי
415,,,,locomote,נע_ממקום_למקום
416,,,,placental_mammal,יונק_שליה_DUPLICATE
417,,,,craniate,בעל_גולגולת
418,,,,domesticated_animal,חיה_מבויתת
419,,,,physical_entity,ישות_פיזית
420,,,,domestic_animal,חיית_בית
421,,,,living_thing,יצור_חי
422,,,,,"בריה,ברוא,אוכל_בשר"
423,L01_23,hypernyms - animals,gibbon,,גיבוניים
424,,,,primate,פּרִימַט
425,,,,vertebrate,בעלי_חוליות
426,,,,creature,יצור
427,,,,beast,DUPLICATE_חיה
428,,,,being,DUPLICATE_יצור
429,,,,animal,חיה
430,,,,organism,אורגניזם
431,,,,fauna,ממלכת_עולם_החי
432,,,,placental,שִׁלְיָתִי
433,,,,chordate,מיתרנים
434,,,,eutherian,יונקי_שליה
435,,,,mammal,יוֹנֵק
436,,,,ape,קוֹף
437,,,,mammalian,DUPLICATE_יונק
438,,,,animate_being,DUPLICATE_יצור_חי
439,,,,eutherian_mammal,יונק_אוטרי
440,,,,placental_mammal,יונק_שליה_DUPLICATE
441,,,,craniate,בעל_גולגולת
442,,,,physical_physical_entity,ישות_פיזית
443,,,,living_thing,יצור_חי
445,,,,,"בריה,ברוא"
446,L01_24,hypernyms - animals,goat,,עֵז
447,,,,bovid,פריים
448,,,,mammal,יוֹנֵק
449,,,,vertebrate,בעלי_חוליות
450,,,,ungulate,מפריס_פרסה
451,,,,beast,DUPLICATE_חיה
452,,,,being,DUPLICATE_יצור
453,,,,animal,חיה
454,,,,organism,אורגניזם
455,,,,fauna,ממלכת_עולם_החי
456,,,,placental,שִׁלְיָתִי
457,,,,artiodactyl,DUPLICATE_יונק
458,,,,chordate,מיתרנים
459,,,,eutherian,יונקי_שליה
460,,,,mammalian,DUPLICATE_יונק
461,,,,animate_being,DUPLICATE_יצור_חי
462,,,,eutherian_mammal,יונק_אוטרי
463,,,,placental_mammal,יונק_שליה_DUPLICATE
464,,,,craniate,בעל_גולגולת
465,,,,hoofed_mammal,יונק_מרוסק_פיזית
