,ID,Relation,Source,Target,HE
466,,,,even-toed_ungulate,DUPLICATE_מפריס_פרסה
467,,,,artiodactyl_mammal,DUPLICATE_יונק
468,,,,living_thing,יצור_חי
470,L01_25,hypernyms - animals,goose,,אווזה
471,,,,fowl,DUPLICATE_עוף
472,,,,bird,צפור
473,,,,vertebrate,בעלי_חוליות
474,,,,poultry,עוֹף
475,,,,creature,יצור
476,,,,beast,DUPLICATE_חיה
477,,,,being,DUPLICATE_יצור
478,,,,animal,חיה
479,,,,organism,אורגניזם
480,,,,fauna,ממלכת_עולם_החי
481,,,,chordate,מיתרנים
482,,,,domestic_fowl,עוף_ביתי
483,,,,waterfowl,עוף_מים
484,,,,water_fowl,DUPLICATE_עוף_מים
485,,,,animate_being,DUPLICATE_יצור_חי
486,,,,anseriform_bird,ציפור_אנסריפורמית
487,,,,craniate,בעל_גולגולת
488,,,,living_thing,יצור_חי
489,,,,,"בריה,ברוא"
490,L01_26,hypernyms - animals,gorilla,,גורילה
491,,,,primate,פּרִימַט
492,,,,vertebrate,בעלי_חוליות
493,,,,creature,יצור
494,,,,beast,DUPLICATE_חיה
495,,,,being,DUPLICATE_יצור
496,,,,animal,חיה
497,,,,organism,אורגניזם
498,,,,fauna,ממלכת_עולם_החי
499,,,,placental,שִׁלְיָתִי
500,,,,hominid,הומיניד
501,,,,chordate,מיתרנים
502,,,,eutherian,יונקי_שליה
503,,,,mammal,יוֹנֵק
504,,,,ape,קוֹף
505,,,,mammalian,DUPLICATE_יונק
506,,,,animate_being,DUPLICATE_יצור_חי
507,,,,eutherian_mammal,יונק_אוטרי
508,,,,placental_mammal,יונק_שליה_DUPLICATE
509,,,,craniate,בעל_גולגולת
510,,,,physical_physical_entity,ישות_פיזית
511,,,,living_thing,יצור_חי
512,,,,,"בריה,ברוא"
513,L01_27,hypernyms - animals,hawk,,נץ
514,,,,raptor,עוף_דורס
515,,,,bird,צפור
516,,,,vertebrate,בעלי_חוליות
517,,,,creature,יצור
518,,,,beast,DUPLICATE_חיה
519,,,,being,DUPLICATE_יצור
520,,,,animal,חיה
521,,,,organism,אורגניזם
522,,,,fauna,ממלכת_עולם_החי
523,,,,chordate,מיתרנים
524,,,,animate_being,DUPLICATE_יצור_חי
525,,,,craniate,בעל_גולגולת
526,,,,living_thing,יצור_חי
527,,,,raptorial_bird,ציפור_דורס
528,,,,bird_of_prey,DUPLICATE_עוף_דורס
529,,,,,"בריה,ברוא,ציפור_טרף"
530,L01_28,hypernyms - animals,human,,בֶּן_אֱנוֹשׁ
531,,,,primate,פּרִימַט
532,,,,vertebrate,בעלי_חוליות
533,,,,creature,יצור
534,,,,beast,DUPLICATE_חיה
535,,,,being,DUPLICATE_יצור
536,,,,animal,חיה
537,,,,organism,אורגניזם
538,,,,fauna,ממלכת_עולם_החי
539,,,,placental,שִׁלְיָתִי
540,,,,hominid,הומיניד
541,,,,chordate,מיתרנים
542,,,,eutherian,יונקי_שליה
543,,,,mammal,יוֹנֵק
544,,,,ape,קוֹף
545,,,,mammalian,DUPLICATE_יונק
546,,,,animate_being,DUPLICATE_יצור_חי
547,,,,eutherian_mammal,יונק_אוטרי
548,,,,placental_mammal,יונק_שליה_DUPLICATE
549,,,,craniate,בעל_גולגולת
550,,,,physical_physical_entity,ישות_פיזית
551,,,,living_thing,יצור_חי
552,,,,,"בריה,ברוא"
553,L01_29,hypernyms - animals,jackal,,תן
554,,,,canine,כַּלבִּי
555,,,,vertebrate,בעלי_חוליות
556,,,,creature,יצור
557,,,,beast,DUPLICATE_חיה
558,,,,canid,כלביים
559,,,,being,DUPLICATE_יצור
560,,,,animal,חיה
561,,,,organism,אורגניזם
562,,,,fauna,ממלכת_עולם_החי
563,,,,placental,שִׁלְיָתִי
564,,,,carnivore,טורף
565,,,,chordate,מיתרנים
566,,,,eutherian,יונקי_שליה
567,,,,mammal,יוֹנֵק
568,,,,mammalian,DUPLICATE_יונק
569,,,,animate_being,DUPLICATE_יצור_חי
570,,,,eutherian_mammal,יונק_אוטרי
571,,,,locomote,נע_ממקום_למקום
572,,,,placental_mammal,יונק_שליה_DUPLICATE
573,,,,craniate,בעל_גולגולת
574,,,,domesticated_animal,חיה_מבויתת
575,,,,physical_entity,ישות_פיזית
576,,,,domestic_animal,חיית_בית
577,,,,living_thing,יצור_חי
578,,,,,"בריה,ברוא,אוכל_בשר"
579,L01_30,hypernyms - animals,jaguar,,יגואר
580,,,,feline,DUPLICATE_חתול
581,,,,cat,חתול
582,,,,beast,DUPLICATE_חיה
583,,,,animal,חיה
584,,,,organism,אורגניזם
585,,,,fauna,ממלכת_עולם_החי
586,,,,placental,שִׁלְיָתִי
587,,,,carnivore,טורף
588,,,,chordate,מיתרנים
589,,,,felid,בעל_חיים_ממשפחת_החתוליים
590,,,,eutherian,יונקי_שליה
591,,,,mammal,יוֹנֵק
592,,,,mammalian,DUPLICATE_יונק
593,,,,eutherian_mammal,יונק_אוטרי
594,,,,animate_being,DUPLICATE_יצור_חי
595,,,,placental_mammal,יונק_שליה_DUPLICATE
596,,,,craniate,בעל_גולגולת
597,,,,big_cat,חתול_גדול
598,,,,,אוכל_בשר
599,L01_31,hypernyms - animals,leopard,,נָמֵר
600,,,,feline,DUPLICATE_חתול
601,,,,cat,חתול
602,,,,beast,DUPLICATE_חיה
603,,,,animal,חיה
604,,,,organism,אורגניזם
605,,,,fauna,ממלכת_עולם_החי
606,,,,placental,שִׁלְיָתִי
607,,,,carnivore,טורף
608,,,,causal_agent,סוכן_סיבתי
609,,,,chordate,מיתרנים
610,,,,felid,בעל_חיים_ממשפחת_החתוליים
611,,,,eutherian,יונקי_שליה
612,,,,mammal,יוֹנֵק
613,,,,mammalian,DUPLICATE_יונק
614,,,,eutherian_mammal,יונק_אוטרי
615,,,,animate_being,DUPLICATE_יצור_חי
616,,,,placental_mammal,יונק_שליה_DUPLICATE
617,,,,craniate,בעל_גולגולת
618,,,,big_cat,חתול_גדול
619,,,,,אוכל_בשר
620,L01_32,hypernyms - animals,lion,,אריה
621,,,,feline,DUPLICATE_חתול
622,,,,cat,חתול
623,,,,beast,DUPLICATE_חיה
624,,,,animal,חיה
625,,,,organism,אורגניזם
626,,,,fauna,ממלכת_עולם_החי
627,,,,placental,שִׁלְיָתִי
628,,,,carnivore,טורף
629,,,,chordate,מיתרנים
630,,,,felid,בעל_חיים_ממשפחת_החתוליים
631,,,,eutherian,יונקי_שליה
632,,,,mammal,יוֹנֵק
633,,,,mammalian,DUPLICATE_יונק
634,,,,eutherian_mammal,יונק_אוטרי
635,,,,animate_being,DUPLICATE_יצור_חי
636,,,,placental_mammal,יונק_שליה_DUPLICATE
637,,,,craniate,בעל_גולגולת
638,,,,big_cat,חתול_גדול
639,,,,,אוכל_בשר
640,L01_33,hypernyms - animals,mamba,,מַמְבָּה
641,,,,snake,נחש
642,,,,reptile,זוחל
643,,,,elapid,פתניים
644,,,,elapid_snake,DUPLICATE_פתניים
645,,,,serpent,DUPLICATE_נחש
646,,,,ophidian,דמוי_נחש
648,L01_34,hypernyms - animals,mouse,,עכבר
649,,,,rodent,מְכַרְסֵם
650,,,,vertebrate,בעלי_חוליות
651,,,,creature,יצור
652,,,,beast,DUPLICATE_חיה
653,,,,animal,חיה
654,,,,organism,אורגניזם
655,,,,fauna,ממלכת_עולם_החי
656,,,,placental,שִׁלְיָתִי
657,,,,chordate,מיתרנים
658,,,,eutherian,יונקי_שליה
659,,,,mammal,יוֹנֵק
660,,,,mammalian,DUPLICATE_יונק
661,,,,eutherian_mammal,יונק_אוטרי
662,,,,gnawer,מכרסמים
663,,,,animate_being,DUPLICATE_יצור_חי
664,,,,living_thing,יצור_חי
665,,,,placental_mammal,יונק_שליה_DUPLICATE
666,,,,craniate,בעל_גולגלת
668,,,,,"בריה,ברוא"
669,L01_35,hypernyms - animals,orangutan,,אוּרַנְגְּאוּטָן
670,,,,primate,פּרִימַט
671,,,,vertebrate,בעלי_חוליות
672,,,,creature,יצור
673,,,,beast,DUPLICATE_חיה
674,,,,being,DUPLICATE_יצור
675,,,,animal,חיה
676,,,,organism,אורגניזם
677,,,,fauna,ממלכת_עולם_החי
678,,,,placental,שִׁלְיָתִי
679,,,,hominid,הומוניד
680,,,,chordate,מיתרנים
681,,,,eutherian,יונקי_שליה
682,,,,mammal,יוֹנֵק
683,,,,ape,קוֹף
684,,,,mammalian,DUPLICATE_יונק
685,,,,animate_being,DUPLICATE_יצור_חי
686,,,,eutherian_mammal,יונק_אוטרי
687,,,,placental_mammal,יונק_שליה_DUPLICATE
688,,,,craniate,בעל_גולגלת
689,,,,physical_physical_entity,ישות_פיזית
690,,,,living_thing,יצור_חי
691,,,,,"בריה,ברוא"
692,L01_36,hypernyms - animals,owl,,יַנְשׁוּף
693,,,,raptor,עוף_דורס
694,,,,bird,צפור
695,,,,vertebrate,בעלי_חוליות
696,,,,creature,יצור
697,,,,beast,DUPLICATE_חיה
698,,,,being,DUPLICATE_יצור
699,,,,animal,חיה
700,,,,organism,אורגניזם
701,,,,fauna,ממלכת_עולם_החי
702,,,,chordate,מיתרנים
703,,,,animate_being,DUPLICATE_יצור_חי
704,,,,craniate,בעל_גולגלת
705,,,,living_thing,יצור_חי
706,,,,raptorial_bird,ציפור_דורס
707,,,,bird_of_prey,DUPLICATE_עוף_דורס
708,,,,,"בריה,ברוא,ציפור_טרף"
709,L01_37,hypernyms - animals,pony,,פּוֹנִי
710,,,,bovid,פריים
711,,,,mammal,יוֹנֵק
712,,,,horse,סוס
713,,,,vertebrate,בעלי_חוליות
714,,,,creature,יצור
715,,,,beast,DUPLICATE_חיה
716,,,,animal,חיה
717,,,,organism,אורגניזם
718,,,,fauna,ממלכת_עולם_החי
719,,,,placental,שִׁלְיָתִי
720,,,,eutherian,יונקי_שליה
721,,,,equine,סוסי
722,,,,mammalian,DUPLICATE_יונק
723,,,,equid,סוסיים
724,,,,living_thing,יצור_חי
725,,,,odd-toed_ungulate,DUPLICATE_מפריטי_פרסה
726,,,,animate_being,DUPLICATE_יצור_חי
727,,,,eutherian_mammal,יונק_אוטרי
728,,,,perissodactyl,מפריטי_פרסה
729,,,,placental_mammal,יונק_שליה_DUPLICATE
730,,,,craniate,בעל_גולגלת
731,,,,hoofed_mammal,בעל_פרסות
732,,,,physical_entity,ישות_פיזית
733,,,,perissodactyl_mammal,יונק_פריסודקטיל
734,,,,equus_caballus,סוס_הבית
735,,,,,"בריה,ברוא"
736,L01_38,hypernyms - animals,porcupine,,דַּרְבָּן
737,,,,rodent,מְכַרְסֵם
738,,,,vertebrate,בעלי_חוליות
739,,,,creature,יצור
740,,,,beast,DUPLICATE_חיה
741,,,,animal,חיה
742,,,,organism,אורגניזם
743,,,,fauna,ממלכת_עולם_החי
744,,,,placental,שִׁלְיָתִי
745,,,,chordate,מיתרנים
746,,,,eutherian,יונקי_שליה
747,,,,mammal,יוֹנֵק
748,,,,mammalian,DUPLICATE_יונק
749,,,,eutherian_mammal,יונק_אוטרי
750,,,,gnawer,מכרסמים
751,,,,animate_being,DUPLICATE_יצור_חי
752,,,,living_thing,יצור_חי
753,,,,placental_mammal,יונק_שליה_DUPLICATE
754,,,,craniate,בעל_גולגלת
755,,,,,"בריה,ברוא"
756,L01_39,hypernyms - animals,quail,,שְׂלָו
757,,,,fowl,DUPLICATE_עוף
758,,,,bird,צפור
759,,,,vertebrate,בעלי_חוליות
760,,,,poultry,עוֹף
761,,,,creature,יצור
762,,,,beast,DUPLICATE_חיה
763,,,,being,DUPLICATE_יצור
764,,,,animal,חיה
765,,,,organism,אורגניזם
766,,,,fauna,ממלכת_עולם_החי
767,,,,chordate,מיתרנים
768,,,,wild_fowl,DUPLICATE_עופות_בר
769,,,,wildfowl,עופות_בר
770,,,,animate_being,DUPLICATE_יצור_חי
771,,,,gallinaceous_bird,ציפור_גלינסית
772,,,,craniate,בעל_גולגלת
773,,,,gallinacean,קְלִינַאי
774,,,,living_thing,יצור_חי
775,,,,,"בריה,ברוא"
776,L01_40,hypernyms - animals,rattlesnake,,עַכְסָן
777,,,,snake,נחש
778,,,,reptile,זוחל
779,,,,pit_viper,צפעוני_גומה
780,,,,serpent,DUPLICATE_נחש
781,,,,ophidian,דמוי_נחש
783,L01_41,hypernyms - animals,squirrel,,סְנָאִי
784,,,,rodent,מְכַרְסֵם
785,,,,vertebrate,בעלי_חוליות
786,,,,creature,יצור
787,,,,beast,DUPLICATE_חיה
788,,,,animal,חיה
789,,,,organism,אֹורגניזם
790,,,,fauna,ממלכת_עולם_החי
791,,,,placental,שִׁלְיָתִי
792,,,,chordate,מיתרנים
793,,,,eutherian,יונקי_שליה
794,,,,mammal,יוֹנֵק
795,,,,mammalian,DUPLICATE_יונק
796,,,,eutherian_mammal,יונק_אוטרי
797,,,,gnawer,מכרסמים
798,,,,animate_being,DUPLICATE_יצור_חי
799,,,,living_thing,יצור_חי
800,,,,placental_mammal,יונק_שליה_DUPLICATE
801,,,,craniate,בעל_גולגולת
802,,,,,"בריה,ברוא"
803,L01_42,hypernyms - animals,stegosaurus,,סְטֶגוֹזָאוּר
804,,,,dinosaur,דינוזאור
805,,,,reptile,זוחל
806,,,,armored_dinosaur,תיראופורה
807,,,,archosaur,ארכוזאוריה
808,,,,archosaurian,DUPLICATE_ארכוזאוריה
809,,,,archosaurian_reptile,זוחל_ארכוזאורי
811,L01_43,hypernyms - animals,tiger,,טִיגְרִיס
812,,,,feline,DUPLICATE_חתול
813,,,,cat,חתול
814,,,,beast,DUPLICATE_חיה
815,,,,animal,חיה
816,,,,organism,אורגניזם
817,,,,fauna,ממלכת_עולם_החי
818,,,,placental,שִׁלְיָתִי
819,,,,carnivore,טורף
820,,,,chordate,מיתרנים
821,,,,felid,בעל_חיים_ממשפחת_החתוליים
822,,,,eutherian,יונקי_שליה
823,,,,mammal,יוֹנֵק
824,,,,mammalian,DUPLICATE_יונק
825,,,,eutherian_mammal,יונק_אוטרי
826,,,,animate_being,DUPLICATE_יצור_חי
827,,,,placental_mammal,יונק_שליה_DUPLICATE
828,,,,craniate,בעל_גולגולת
829,,,,big_cat,חתול_גדול
831,,,,,אוכל_בשר
832,L01_44,hypernyms - animals,triceratops,,טריצרטופס
833,,,,dinosaur,דינוזאור
834,,,,reptile,זוחל_ארכוזאורי
835,,,,ceratopsian,צרטופסים
836,,,,horned_dinosaur,בעל_קרניים
837,,,,archosaur,ארכוזאוריה
838,,,,archosaurian,DUPLICATE_ארכוזאוריה
839,,,,archosaurian_reptile,DUPLICATE_זוחל_ארכוזאורי
841,L01_45,hypernyms - animals,turkey,,תַּרְנְגוֹל_הוֹדוּ
842,,,,fowl,DUPLICATE_עוף
843,,,,bird,צפור
844,,,,vertebrate,בעלי_חוליות
845,,,,poultry,עוֹף
846,,,,creature,יצור
847,,,,beast,DUPLICATE_חיה
848,,,,being,DUPLICATE_יצור
849,,,,animal,חיה
850,,,,organism,אֹורגניזם
851,,,,fauna,ממלכת_עולם_החי
852,,,,chordate,מיתרנים
853,,,,domestic_fowl,עוף_ביתי
854,,,,animate_being,DUPLICATE_יצור_חי
855,,,,gallinaceous_bird,ציפור_גלינסית
856,,,,craniate,בעל_גולגולת
857,,,,gallinacean,קְלִינַאי
858,,,,living_thing,יצור_חי
859,,,,,"בריה,ברוא"
860,L01_46,hypernyms - animals,tyrannosaurus,,טירנוזאורוס
861,,,,dinosaur,דינוזאור
862,,,,reptile,זוחל
863,,,,theropod,תרופודה
864,,,,theropod_dinosaur,DUPLICATE_תרופודה
865,,,,bird-footed_dinosaur,דינוזאור_בעל_רגל_ציפור
866,,,,archosaur,ארכוזאוריה
867,,,,archosaurian,DUPLICATE_ארכוזאוריה
868,,,,archosaurian_reptile,זוחל_ארכוזאורי
870,L01_47,hypernyms - animals,velociraptor,,ולוצירפטור
871,,,,dinosaur,דינוזאור
872,,,,reptile,זוחל
873,,,,maniraptor,מנירפטורים
874,,,,archosaur,ארכוזאוריה
875,,,,archosaurian,DUPLICATE_ארכוזאוריה
876,,,,archosaurian_reptile,זוחל_ארכוזאורי
878,L01_48,hypernyms - animals,viper,,צֶפַע
879,,,,snake,נחש
880,,,,reptile,זוחל
881,,,,serpent,DUPLICATE_נחש
882,,,,ophidian,דמוי_נחש
885,L01_49,hypernyms - animals,vulture,,נֶשֶׁר
886,,,,raptor,עוף_דורס
887,,,,bird,צפור
888,,,,vertebrate,בעלי_חוליות
889,,,,creature,יצור
890,,,,beast,DUPLICATE_חיה
891,,,,being,DUPLICATE_יצור
892,,,,animal,חיה
893,,,,organism,אֹורגניזם
894,,,,fauna,ממלכת_עולם_החי
895,,,,chordate,מיתרנים
896,,,,animate_being,DUPLICATE_יצור_חי
897,,,,craniate,בעל_גולגולת
898,,,,living_thing,יצור_חי
899,,,,raptorial_bird,ציפור_דורס
900,,,,bird_of_prey,DUPLICATE_עוף_דורס
901,,,,,"בריה,ברוא,ציפור_טרף"
902,L01_50,hypernyms - animals,wolf,,זְאֵב
903,,,,canine,כַּלבִּי
904,,,,vertebrate,בעלי_חוליות
905,,,,creature,יצור
906,,,,beast,DUPLICATE_חיה
907,,,,canid,כלביים
908,,,,being,DUPLICATE_יצור
909,,,,animal,חיה
910,,,,organism,אֹורגניזם
911,,,,fauna,ממלכת_עולם_החי
912,,,,placental,שִׁלְיָתִי
913,,,,carnivore,טורף
914,,,,chordate,מיתרנים
915,,,,eutherian,יונקי_שליה
916,,,,mammal,יוֹנֵק
917,,,,mammalian,DUPLICATE_יונק
918,,,,animate_being,DUPLICATE_יצור_חי
919,,,,eutherian_mammal,יונק_אוטרי
920,,,,locomote,נע_ממקום_למקום
921,,,,placental_mammal,יונק_שליה_DUPLICATE
922,,,,craniate,בעל_גולגולת
923,,,,domesticated_animal,חיה_מבויתת
924,,,,physical_entity,ישות_פיזית
925,,,,domestic_animal,חיית_בית
926,,,,living_thing,יצור_חי
927,,,,,"בריה,ברוא,אוכל_בשר"
