,ID,Relation,Source,Target,HR
488,,,,cottony,pamučast
489,,,,cushioned,jastučast
490,,,,cushiony,DUPLICATE_jastučast
491,,,,padded,podstavljen
492,,,,demulcent,koji_ublažava
493,,,,emollient,umekšavajući
494,,,,salving,DUPLICATE_NO_TRANSLATION
495,,,,softening,omekšavajući
496,,,,downy,paperjast
497,,,,downlike,DUPLICATE_paperjast
498,,,,flossy,svilen
499,,,,fluffy,pahuljast
500,,,,flaccid,DUPLICATE_NO_TRANSLATION
501,,,,flocculent,DUPLICATE_NO_TRANSLATION
502,,,,woolly,vunast
503,,,,wooly,DUPLICATE_vunast
504,,,,yielding,podatan
505,,,,mushy,kašast
506,,,,overstuffed,DUPLICATE_NO_TRANSLATION
507,,,,softish,DUPLICATE_NO_TRANSLATION
508,,,,semisoft,polumekan
509,,,,spongy,spužvast
510,,,,squashy,DUPLICATE_mekan
511,,,,squishy,gnjecav
512,,,,spongelike,DUPLICATE_spužvast
513,,,,velvet,DUPLICATE_baršunast
514,,,,velvety,DUPLICATE_baršunast
516,L09_27,antonyms - gradable,hot,,vruć
517,,,,cold,hladan
518,,,,chilly,studen
519,,,,frosty,smrznut
520,,,,cool,prohladan
521,,,,frigid,leden
523,L09_28,antonyms - gradable,interesting,,zanimljiv
524,,,,uninteresting,nezanimljiv
525,,,,dull,dosadan
526,,,,boring,DUPLICATE_dosadan
527,,,,deadening,umrtvljujući
528,,,,ho-hum,DUPLICATE_dosadan
529,,,,irksome,zamoran
530,,,,slow,spor
531,,,,tedious,naporan
532,,,,tiresome,DUPLICATE_naporan
533,,,,wearisome,DUPLICATE_zamoran
534,,,,insipid,DUPLICATE_nezanimljiv
535,,,,jejune,DUPLICATE_dosadan
536,,,,narcotic,omamljujući
537,,,,soporiferous,DUPLICATE_uspavljujući
538,,,,soporific,uspavljujući
539,,,,prosaic,prozaičan
540,,,,prosy,DUPLICATE_prozaičan
541,,,,earthbound,prizeman
542,,,,ponderous,DUPLICATE_dosadan
543,,,,putdownable,NO_TRANSLATION
544,,,,unexciting,neuzbudljiv
545,,,,unstimulating,nestimulativan
547,L09_29,antonyms - gradable,introvert,,introvertiran
548,,,,extravert,ekstrovertiran
549,,,,extrovert,DUPLICATE_ekstrovertiran
550,,,,outgoing,otvoren
551,,,,extroverted,DUPLICATE_ekstrovertiran
552,,,,forthcoming,izravan
553,,,,sociable,društven
555,L09_30,antonyms - gradable,large,,velik
556,,,,small,malen
557,,,,little,DUPLICATE_malen
558,,,,atomic,atomski
559,,,,subatomic,subatomski
560,,,,bantam,majušan
561,,,,diminutive,DUPLICATE_sićušan
562,,,,lilliputian,liliputanski
563,,,,midget,patuljast
564,,,,petite,sitan
565,,,,tiny,sićušan
566,,,,flyspeck,DUPLICATE_sitan
567,,,,bitty,minijaturan
568,,,,bittie,NO_TRANSLATION
569,,,,teensy,DUPLICATE_NO_TRANSLATION
570,,,,teentsy,DUPLICATE_NO_TRANSLATION
571,,,,teeny,DUPLICATE_majušan
572,,,,wee,malecki
573,,,,weeny,DUPLICATE_majušan
574,,,,weensy,DUPLICATE_NO_TRANSLATION
575,,,,teensy-weensy,DUPLICATE_NO_TRANSLATION
576,,,,teeny-weeny,DUPLICATE_NO_TRANSLATION
577,,,,itty-bitty,DUPLICATE_NO_TRANSLATION
578,,,,itsy-bitsy,DUPLICATE_NO_TRANSLATION
579,,,,dinky,DUPLICATE_malen
580,,,,dwarfish,DUPLICATE_patuljast
581,,,,elfin,DUPLICATE_patuljast
582,,,,elflike,DUPLICATE_patuljast
583,,,,gnomish,DUPLICATE_patuljast
584,,,,half-size,DUPLICATE_NO_TRANSLATION
585,,,,infinitesimal,beskrajno_mali
586,,,,minute,DUPLICATE_minijaturan
587,,,,lesser,manji
588,,,,microscopic,mikroskopski
589,,,,microscopical,DUPLICATE_mikroskopski
590,,,,micro,mikro
591,,,,miniature,DUPLICATE_minijaturan
592,,,,minuscule,DUPLICATE_minijaturan
593,,,,miniscule,DUPLICATE_minijaturan
594,,,,olive-sized,veličine_masline
595,,,,pocket-size,stane_u_džep
596,,,,pocket-sized,DUPLICATE_stane_u_džep
597,,,,pocketable,DUPLICATE_stane_u_džep
598,,,,puny,zakržljao
599,,,,runty,DUPLICATE_NO_TRANSLATION
600,,,,shrimpy,DUPLICATE_NO_TRANSLATION
601,,,,slender,tanak
602,,,,slim,mršav
603,,,,smaller,DUPLICATE_manji
604,,,,littler,DUPLICATE_manji
605,,,,smallish,nevelik
606,,,,small-scale,mala_razmjera
607,,,,undersize,ispod_minimalnog
608,,,,undersized,DUPLICATE_ispod_minimalnog
610,L09_31,antonyms - gradable,long,,dug
611,,,,short,kratak
612,,,,abbreviated,skraćen
613,,,,shortened,DUPLICATE_skraćen
614,,,,truncated,okrnjen
615,,,,brief,DUPLICATE_kratak
616,,,,clipped,odrezan
617,,,,fleeting,kratkotrajan
618,,,,fugitive,časovit
619,,,,momentaneous,trenutan
620,,,,momentary,trenutačan
621,,,,short_and_sweet,kratko_i_slatko
622,,,,short-dated,kratka_vijeka
623,,,,short-range,kratkog_dometa
624,,,,short-run,NO_TRANSLATION
625,,,,short-term,DUPLICATE_NO_TRANSLATION
626,,,,close,blizak
627,,,,curtal,DUPLICATE_NO_TRANSLATION
628,,,,sawed-off,otpiljen
629,,,,sawn-off,DUPLICATE_otpiljen
630,,,,shortish,okraćao
631,,,,short-snouted,DUPLICATE_NO_TRANSLATION
632,,,,snub,DUPLICATE_NO_TRANSLATION
633,,,,stubby,kusast
634,,,,telescoped,DUPLICATE_NO_TRANSLATION
635,,,,truncate,DUPLICATE_okrnjen
636,,,,chunky,zdepast
637,,,,dumpy,DUPLICATE_zdepast
638,,,,low-set,DUPLICATE_NO_TRANSLATION
639,,,,squat,DUPLICATE_zdepast
640,,,,squatty,DUPLICATE_zdepast
641,,,,stumpy,DUPLICATE_zdepast
642,,,,compact,kompaktan
643,,,,heavyset,DUPLICATE_NO_TRANSLATION
644,,,,stocky,DUPLICATE_zdepast
645,,,,thick,debeo
646,,,,thickset,krupan
647,,,,half-length,DUPLICATE_NO_TRANSLATION
648,,,,pint-size,DUPLICATE_NO_TRANSLATION
649,,,,pint-sized,DUPLICATE_NO_TRANSLATION
650,,,,runty,DUPLICATE_NO_TRANSLATION
651,,,,short-stalked,DUPLICATE_NO_TRANSLATION
652,,,,squab,DUPLICATE_zdepast
653,,,,squabby,DUPLICATE_zdepast
655,L09_32,antonyms - gradable,lumpy,,namreškan
656,,,,flat,ravan
657,,,,level,izravnan
658,,,,plane,plosnat
659,,,,even,ravnomjeran
661,L09_33,antonyms - gradable,noisy,,bučan
662,,,,silent,tih
663,,,,uncommunicative,nekomunikativan
664,,,,dumb,nijem
665,,,,mute,bezvučan
666,,,,inarticulate,nerazgovjetan
667,,,,unarticulate,DUPLICATE_nerazgovjetan
668,,,,,"neartikuliran,nejasan"
669,L09_34,antonyms - gradable,normal,,normalan
670,,,,abnormal,nenormalan
671,,,,aberrant,neprirodan
672,,,,deviant,devijantan
673,,,,deviate,DUPLICATE_devijantan
674,,,,anomalous,anomalan
675,,,,antidromic,NO_TRANSLATION
676,,,,atypical,atipičan
677,,,,irregular,nepravilan
678,,,,brachydactylic,DUPLICATE_NO_TRANSLATION
679,,,,brachydactylous,DUPLICATE_NO_TRANSLATION
680,,,,defective,neispravan
681,,,,freakish,bizaran
682,,,,kinky,perverzan
683,,,,perverted,DUPLICATE_perverzan
684,,,,subnormal,subnormalan
685,,,,supernormal,iznadnormalan
686,,,,vicarious,zamjenski
687,,,,unusual,neobičan
688,,,,exceptional,izuzetan
689,,,,insane,sulud
690,,,,unnatural,DUPLICATE_neprirodan
691,,,,,izniman
692,L09_35,antonyms - gradable,organized,,organiziran
693,,,,unorganized,neorganiziran
694,,,,unstructured,nestrukturiran
695,,,,uncoordinated,nekordiniran
696,,,,unformed,neoblikovan
697,,,,unincorporated,neinkorporiran
699,L09_36,antonyms - gradable,pale,,blijed
700,,,,tanned,preplanuo
701,,,,bronzed,brončan
702,,,,suntanned,osunčan
703,,,,brunet,DUPLICATE_brineta
704,,,,brunette,brineta
706,L09_37,antonyms - gradable,rich,,bogat
707,,,,poor,siromašan
708,,,,broke,švorc
709,,,,bust,skršen
710,,,,skint,prebijen
711,,,,stone-broke,skroz_bez_svega
712,,,,stony-broke,DUPLICATE_skroz_bez_svega
713,,,,destitute,oskudan
714,,,,impoverished,osiromašen
715,,,,indigent,DUPLICATE_siromašan
716,,,,necessitous,DUPLICATE_oskudan
717,,,,needy,potrebit
718,,,,poverty-stricken,NO_TRANSLATION
719,,,,hard_up,u_tjesnacu
720,,,,impecunious,bez_novaca
721,,,,penniless,bez_novčića
722,,,,penurious,DUPLICATE_oskudan
723,,,,pinched,DUPLICATE_NO_TRANSLATION
724,,,,moneyless,DUPLICATE_bez_novaca
725,,,,unprovided,neosiguran
727,L09_38,antonyms - gradable,sane,,razuman
728,,,,crazy,lud
729,,,,loony,DUPLICATE_lud
730,,,,looney,DUPLICATE_luckast
731,,,,nutcase,luđak
732,,,,weirdo,čudak
733,,,,mad,DUPLICATE_lud
734,,,,insane,DUPLICATE_lud
735,,,,,umobolan
736,L09_39,antonyms - gradable,short,,nizak
737,,,,tall,visok
738,,,,gangling,NO_TRANSLATION
739,,,,gangly,tanak
740,,,,lanky,DUPLICATE_tanak
741,,,,rangy,vitak
742,,,,height,DUPLICATE_NO_TRANSLATION
743,,,,leggy,dugonog
744,,,,long-legged,DUPLICATE_dugonog
745,,,,long-shanked,DUPLICATE_NO_TRANSLATION
746,,,,tall-growing,visokog_rasta
747,,,,long,dug
748,,,,long-stalked,DUPLICATE_NO_TRANSLATION
749,,,,tall-stalked,DUPLICATE_NO_TRANSLATION
750,,,,stately,impozantan
751,,,,statuesque,monumentalan
752,,,,tallish,DUPLICATE_visok
754,L09_40,antonyms - gradable,simple,,jednostavan
755,,,,difficult,težak
756,,,,challenging,izazovan
757,,,,hard,DUPLICATE_težak
758,,,,complicated,kompliciran
759,,,,demanding,zahtjevan
760,,,,daunting,zastrašujući
761,,,,taxing,zamoran
763,L09_41,antonyms - gradable,sincere,,iskren
764,,,,insincere,neiskren
765,,,,bootlicking,koji_se_ulizuje
766,,,,fawning,ulizivanje
767,,,,obsequious,ulagivački
768,,,,sycophantic,ulizivački
769,,,,toadyish,DUPLICATE_ulizivački
770,,,,buttery,NO_TRANSLATION
771,,,,fulsome,DUPLICATE_neiskren
772,,,,oily,licemjeran
773,,,,oleaginous,DUPLICATE_NO_TRANSLATION
774,,,,smarmy,slatkorječiv
775,,,,soapy,laskav
776,,,,unctuous,sladunjav
777,,,,dissimulative,prijetvoran
778,,,,False,pogrešan
779,,,,feigned,lažan
780,,,,gilded,pozlaćen
781,,,,meretricious,varljiv
782,,,,specious,prividan
783,,,,hypocritical,DUPLICATE_licemjeran
784,,,,plausible,uvjerljiv
785,,,,counterfeit,falsificiran
786,,,,imitative,imitatorski
787,,,,dishonest,nepošten
788,,,,dishonorable,nečasan
789,,,,disingenuous,DUPLICATE_neiskren
790,,,,artful,prepreden
791,,,,unreal,nestvaran
792,,,,,hipokritičan
793,L09_42,antonyms - gradable,slow,,spor
794,,,,fast,brz
795,,,,quick,DUPLICATE_brz
796,,,,accelerated,ubrzan
797,,,,alacritous,žustar
798,,,,blistering,NO_TRANSLATION
799,,,,hot,vruć
800,,,,red-hot,užaren
801,,,,double-quick,DUPLICATE_NO_TRANSLATION
802,,,,express,ekspresan
803,,,,fast-breaking,DUPLICATE_NO_TRANSLATION
804,,,,fast-paced,DUPLICATE_NO_TRANSLATION
805,,,,fleet,DUPLICATE_brz
806,,,,swift,hitar
807,,,,high-speed,velike_brzine
808,,,,high-velocity,DUPLICATE_velike_brzine
809,,,,hurrying,žuran
810,,,,scurrying,jureći
811,,,,immediate,trenutačan
812,,,,prompt,ažuran
813,,,,straightaway,smjesta
814,,,,instantaneous,DUPLICATE_trenutačan
815,,,,instant,instantni
816,,,,meteoric,meteorski
817,,,,speedy,hitan
818,,,,rapid,DUPLICATE_brz
819,,,,winged,DUPLICATE_NO_TRANSLATION
820,,,,windy,DUPLICATE_NO_TRANSLATION
821,,,,,"okretan,spreman,trenutan"
822,L09_43,antonyms - gradable,sweet,,sladak
823,,,,sour,kiseo
824,,,,acerb,opor
825,,,,acerbic,DUPLICATE_opor
826,,,,astringent,trpak
827,,,,acetose,DUPLICATE_kiseo
828,,,,acetous,DUPLICATE_kiseo
829,,,,vinegary,octen
830,,,,vinegarish,DUPLICATE_octen
831,,,,acidic,kiselinski
832,,,,acid,DUPLICATE_kiselinski
833,,,,acidulent,DUPLICATE_kiseo
834,,,,acidulous,kiselkast
835,,,,lemony,limunast
836,,,,lemonlike,DUPLICATE_limunast
837,,,,sourish,DUPLICATE_kiselkast
838,,,,tangy,pikantan
839,,,,tart,DUPLICATE_opor
840,,,,subacid,nakiseo
841,,,,bitter,gorak
843,L09_44,antonyms - gradable,tasty,,ukusan
844,,,,tasteless,bezokusan
845,,,,bland,bez_okusa
846,,,,flat,DUPLICATE_bez_okusa
847,,,,flavorless,DUPLICATE_bez_okusa
848,,,,flavourless,DUPLICATE_bez_okusa
849,,,,insipid,neukusan
850,,,,savorless,DUPLICATE_bezokusan
851,,,,savourless,DUPLICATE_bezokusan
852,,,,vapid,neslan
853,,,,unflavored,DUPLICATE_bezokusan
854,,,,unflavoured,DUPLICATE_bezokusan
855,,,,nonflavored,DUPLICATE_bezokusan
856,,,,nonflavoured,DUPLICATE_bezokusan
857,,,,unsalted,DUPLICATE_neslan
858,,,,unseasoned,nezačinjen
859,,,,unappetizing,neprivlačan
860,,,,unappetising,DUPLICATE_neprivlačan
861,,,,unpalatable,DUPLICATE_neukusan
863,L09_45,antonyms - gradable,tight,,tijesan
864,,,,loose,labav
865,,,,lax,DUPLICATE_labav
866,,,,baggy,vrećast
867,,,,loose-fitting,komotan
868,,,,sloppy,nemaran
869,,,,flyaway,NO_TRANSLATION
870,,,,free,slobodan
871,,,,liberal,liberalan
872,,,,informal,neformalan
873,,,,unofficial,neslužben
875,L09_46,antonyms - gradable,warm,,topao
876,,,,cool,prohladan
877,,,,cold,hladan
878,,,,chilly,studen
879,,,,frosty,smrznut
880,,,,frigid,leden
881,,,,,mrzovit
882,L09_47,antonyms - gradable,white,,bijel
883,,,,black,crn
884,,,,dark,taman
885,,,,lightless,bezbojan
887,L09_48,antonyms - gradable,wide,,širok
888,,,,narrow,uzak
889,,,,constricting,ograničavajući
890,,,,constrictive,koji_ograničava
891,,,,narrowing,koji_sužuje
892,,,,narrowed,sužen
893,,,,narrow-mouthed,NO_TRANSLATION
894,,,,slender,vitak
895,,,,thin,tanak
896,,,,strait,DUPLICATE_uzak
897,,,,straplike,DUPLICATE_NO_TRANSLATION
898,,,,tapered,koji_se_sužava
899,,,,tapering,DUPLICATE_koji_se_sužava
900,,,,limited,ograničen
902,L09_49,antonyms - gradable,willing,,voljan
903,,,,unwilling,nesklon
904,,,,defiantnoncompliant,NO_TRANSLATION
905,,,,involuntary,nenamjeran
906,,,,nonvoluntary,DUPLICATE_nenamjeran
907,,,,unvoluntary,nehotičan
908,,,,disinclined,DUPLICATE_nesklon
909,,,,averse,protivan
910,,,,backward,koji_ide_unatrag
911,,,,hesitant,koji_oklijeva
912,,,,indisposed,indisponiran
913,,,,loath,DUPLICATE_protivan
914,,,,reluctant,DUPLICATE_koji_oklijeva
915,,,,uneager,nespreman
916,,,,unwishful,bez_želje
918,L09_50,antonyms - gradable,young,,mlad
919,,,,old,star
920,,,,aged,zreo
921,,,,elderly,stariji
922,,,,older,DUPLICATE_stariji
923,,,,senior,senior
924,,,,age,NO_TRANSLATION
925,,,,aging,DUPLICATE_stariji
926,,,,ageing,DUPLICATE_stariji
927,,,,senescent,DUPLICATE_star
928,,,,ancient,prastar
929,,,,anile,starački
930,,,,centenarian,stogodišnjak
931,,,,darkened,DUPLICATE_NO_TRANSLATION
932,,,,doddering,drhtav
933,,,,doddery,DUPLICATE_NO_TRANSLATION
934,,,,gaga,DUPLICATE_NO_TRANSLATION
935,,,,senile,senilan
936,,,,emeritus,emeritus
937,,,,grey,siv
938,,,,gray,DUPLICATE_siv
939,,,,grey-haired,sjedokos
940,,,,gray-haired,DUPLICATE_sjedokos
941,,,,grey-headed,DUPLICATE_sjedokos
942,,,,gray-headed,DUPLICATE_sjedokos
943,,,,grizzly,sijed
944,,,,hoar,DUPLICATE_NO_TRANSLATION
945,,,,hoary,DUPLICATE_NO_TRANSLATION
946,,,,white-haired,DUPLICATE_NO_TRANSLATION
947,,,,middle-aged,srednjovječan
948,,,,nonagenarian,DUPLICATE_NO_TRANSLATION
949,,,,octogenarian,osamdesetogodišnjak
950,,,,oldish,postariji
951,,,,overage,prestar
952,,,,overaged,DUPLICATE_prestar
953,,,,superannuated,zastario
954,,,,over-the-hill,DUPLICATE_NO_TRANSLATION
955,,,,sexagenarian,šesdesetogodišnjak
956,,,,venerable,uvažen
957,,,,experienced,iskusan
958,,,,experient,DUPLICATE_iskusan
959,,,,mature,DUPLICATE_zreo
960,,,,,drevan
