,ID,Relation,Source,Target,PT
490,,,,cushiony,DUPLICATE_fofo
491,,,,padded,acolchoado
492,,,,demulcent,demulcente
493,,,,emollient,emoliente
494,,,,salving,pomada
495,,,,softening,amaciador
496,,,,downy,DUPLICATE_macio
497,,,,downlike,DUPLICATE_sedoso
498,,,,flossy,sedoso
499,,,,fluffy,fofo
500,,,,flaccid,flácido
501,,,,flocculent,flocado
502,,,,woolly,lanoso
503,,,,wooly,DUPLICATE_lanoso
504,,,,yielding,dúctil
505,,,,mushy,pastoso
506,,,,overstuffed,estofado
507,,,,softish,amolecido
508,,,,semisoft,semimole
509,,,,spongy,DUPLICATE_esponjoso
510,,,,squashy,DUPLICATE_mole
511,,,,squishy,DUPLICATE_mole
512,,,,spongelike,esponjoso
513,,,,velvet,veludo
514,,,,velvety,aveludado
515,,,,,"macio,branco,amortecido,flocoso,flexível,moldável"
516,L09_27,antonyms - gradable,hot,,quente
517,,,,cold,frio
518,,,,chilly,fresco
519,,,,frosty,gelado
520,,,,cool,DUPLICATE_fresco
521,,,,frigid,gélido
522,,,,,ameno
523,L09_28,antonyms - gradable,interesting,,interessante
524,,,,uninteresting,desinteressante
525,,,,dull,maçante
526,,,,boring,aborrecido
527,,,,deadening,mortal
528,,,,ho-hum,DUPLICATE_monótono
529,,,,irksome,penoso
530,,,,slow,lento
531,,,,tedious,fastidioso
532,,,,tiresome,cansativo
533,,,,wearisome,DUPLICATE_fastidioso
534,,,,insipid,insípido
535,,,,jejune,DUPLICATE_desinteressante
536,,,,narcotic,narcótico
537,,,,soporiferous,soporífero
538,,,,soporific,DUPLICATE_soporífero
539,,,,prosaic,prosaico
540,,,,prosy,DUPLICATE_prosaico
541,,,,earthbound,DUPLICATE_prosaico
542,,,,ponderous,DUPLICATE_lento
543,,,,putdownable,descartável
544,,,,unexciting,monótono
545,,,,unstimulating,desestimulante
546,,,,,"seca,enfadonho,tedioso,entediante"
547,L09_29,antonyms - gradable,introvert,,introvertido
548,,,,extravert,DUPLICATE_extrovertido
549,,,,extrovert,extrovertido
550,,,,outgoing,DUPLICATE_sociável
551,,,,extroverted,DUPLICATE_extrovertido
552,,,,forthcoming,aberto
553,,,,sociable,sociável
554,,,,,"dado,comunicativo,expansivo"
555,L09_30,antonyms - gradable,large,,grande
556,,,,small,pequeno
557,,,,little,pequenino
558,,,,atomic,atómico
559,,,,subatomic,subatómico
560,,,,bantam,DUPLICATE_anão
561,,,,diminutive,diminuto
562,,,,lilliputian,liliputiano
563,,,,midget,minorca
564,,,,petite,DUPLICATE_pequeno
565,,,,tiny,pequenininho
566,,,,flyspeck,NO_TRANSLATION
567,,,,bitty,DUPLICATE_pequenino
568,,,,bittie,DUPLICATE_pequenino
569,,,,teensy,DUPLICATE_pequenino
570,,,,teentsy,DUPLICATE_pequenino
571,,,,teeny,DUPLICATE_pequenino
572,,,,wee,DUPLICATE_pequenino
573,,,,weeny,DUPLICATE_pequenino
574,,,,weensy,DUPLICATE_pequenino
575,,,,teensy-weensy,DUPLICATE_pequenino
576,,,,teeny-weeny,DUPLICATE_pequenino
577,,,,itty-bitty,DUPLICATE_pequenino
578,,,,itsy-bitsy,DUPLICATE_pequenino
579,,,,dinky,DUPLICATE_pequeno
580,,,,dwarfish,anão
581,,,,elfin,élfico
582,,,,elflike,DUPLICATE_élfico
583,,,,gnomish,gnomo
584,,,,half-size,meia-leca
585,,,,infinitesimal,ínfimo
586,,,,minute,minuto
587,,,,lesser,menor
588,,,,microscopic,microscópico
589,,,,microscopical,DUPLICATE_microscópico
590,,,,micro,micro
591,,,,miniature,miniatura
592,,,,minuscule,minúsculo
593,,,,miniscule,DUPLICATE_minúsculo
594,,,,olive-sized,DUPLICATE_NO_TRANSLATION
595,,,,pocket-size,de_bolso
596,,,,pocket-sized,DUPLICATE_de_bolso
597,,,,pocketable,DUPLICATE_de_bolso
598,,,,puny,insignificante
599,,,,runty,raquítico
600,,,,shrimpy,DUPLICATE_NO_TRANSLATION
601,,,,slender,delgado
602,,,,slim,DUPLICATE_diminuto
603,,,,smaller,mais_pequeno
604,,,,littler,mais_pequenino
605,,,,smallish,DUPLICATE_pequeno
606,,,,small-scale,pequena_escala
607,,,,undersize,subdimensionar
608,,,,undersized,subdimensionado
609,,,,,"baixo,nanico,pigmeu,portátil,compacto,mini"
610,L09_31,antonyms - gradable,long,,comprido
611,,,,short,curto
612,,,,abbreviated,abreviado
613,,,,shortened,encurtado
614,,,,truncated,truncado
615,,,,brief,breve
616,,,,clipped,DUPLICATE_encurtado
617,,,,fleeting,fugaz
618,,,,fugitive,DUPLICATE_fugaz
619,,,,momentaneous,momentâneo
620,,,,momentary,DUPLICATE_momentâneo
621,,,,short_and_sweet,NO_TRANSLATION
622,,,,short-dated,curto_prazo
623,,,,short-range,curto_alcance
624,,,,short-run,DUPLICATE_curto_prazo
625,,,,short-term,DUPLICATE_curto_prazo
626,,,,close,DUPLICATE_compacto
627,,,,curtal,reduzido
628,,,,sawed-off,serrado
629,,,,sawn-off,DUPLICATE_serrado
630,,,,shortish,curtinho
631,,,,short-snouted,DUPLICATE_NO_TRANSLATION
632,,,,snub,DUPLICATE_NO_TRANSLATION
633,,,,stubby,DUPLICATE_atarracado
634,,,,telescoped,telescópico
635,,,,truncate,truncar
636,,,,chunky,robusto
637,,,,dumpy,atarracado
638,,,,low-set,DUPLICATE_NO_TRANSLATION
639,,,,squat,agachar
640,,,,squatty,agachado
641,,,,stumpy,DUPLICATE_atarracado
642,,,,compact,compacto
643,,,,heavyset,corpolento
644,,,,stocky,DUPLICATE_atarracado
645,,,,thick,grosso
646,,,,thickset,DUPLICATE_grosso
647,,,,half-length,médio
648,,,,pint-size,pequenino
649,,,,pint-sized,DUPLICATE_pequenino
650,,,,runty,raquítico
651,,,,short-stalked,DUPLICATE_curto
652,,,,squab,rechonchudo
653,,,,squabby,DUPLICATE_rechonchudo
654,,,,,"resumido,transitório,eférmero,compendioso,baixo_alcance,volumoso,cortado,seccionado,gorducho,sintético,restrito,sucinto"
655,L09_32,antonyms - gradable,lumpy,,grumoso
656,,,,flat,liso
657,,,,level,nível
658,,,,plane,plano
659,,,,even,regular
660,,,,,"raso,uniforme"
661,L09_33,antonyms - gradable,noisy,,barulhento
662,,,,silent,silencioso
663,,,,uncommunicative,não_comunicativo
664,,,,dumb,DUPLICATE_mudo
665,,,,mute,mudo
666,,,,inarticulate,desarticulado
667,,,,unarticulate,DUPLICATE_desarticulado
668,,,,,"calado,emudecido"
669,L09_34,antonyms - gradable,normal,,normal
670,,,,abnormal,anormal
671,,,,aberrant,aberrante
672,,,,deviant,desviante
673,,,,deviate,desviar
674,,,,anomalous,anómalo
675,,,,antidromic,antidrómico
676,,,,atypical,atípico
677,,,,irregular,irregular
678,,,,brachydactylic,braquidactílico
679,,,,brachydactylous,DUPLICATE_braquidactílico
680,,,,defective,defeituoso
681,,,,freakish,caprichoso
682,,,,kinky,excêntrico
683,,,,perverted,perverso
684,,,,subnormal,atrasado
685,,,,supernormal,supernormal
686,,,,vicarious,vicariante
687,,,,unusual,incomum
688,,,,exceptional,excepcional
689,,,,insane,alienado
690,,,,unnatural,antinatural
691,,,,,"especial,estranho,insólito,desviado,extravagante,bizarro,invulgar,raro"
692,L09_35,antonyms - gradable,organized,,organizado
693,,,,unorganized,desorganizado
694,,,,unstructured,desestruturado
695,,,,uncoordinated,descoordenado
696,,,,unformed,imaturo
697,,,,unincorporated,desincorporado
699,L09_36,antonyms - gradable,pale,,pálido
700,,,,tanned,moreno
701,,,,bronzed,bronzeado
702,,,,suntanned,DUPLICATE_bronzeado
703,,,,brunet,DUPLICATE_moreno
704,,,,brunette,DUPLICATE_moreno
705,,,,,"queimado,escuro"
706,L09_37,antonyms - gradable,rich,,rico
707,,,,poor,pobre
708,,,,broke,falido
709,,,,bust,DUPLICATE_falido
710,,,,skint,teso
711,,,,stone-broke,liso
712,,,,stony-broke,DUPLICATE_liso
713,,,,destitute,DUPLICATE_indigente
714,,,,impoverished,empobrecido
715,,,,indigent,indigente
716,,,,necessitous,necessitado
717,,,,needy,DUPLICATE_necessitado
718,,,,poverty-stricken,DUPLICATE_pobre
719,,,,hard_up,desfavorecido
720,,,,impecunious,impecunioso
721,,,,penniless,DUPLICATE_sem_dinheiro
722,,,,penurious,penurioso
723,,,,pinched,apertado
724,,,,moneyless,sem_dinheiro
725,,,,unprovided,desprovido
726,,,,,"carente,desabastecido,mísero,arruinado"
727,L09_38,antonyms - gradable,sane,,são
728,,,,crazy,tolo
729,,,,loony,DUPLICATE_louco
730,,,,looney,DUPLICATE_louco
731,,,,nutcase,DUPLICATE_maluco
732,,,,weirdo,esquisito
733,,,,mad,louco
734,,,,insane,insano
735,,,,,"pateta,doido,excêntrico,maluco,alienado"
736,L09_39,antonyms - gradable,short,,baixo
737,,,,tall,alto
738,,,,gangling,desengonçado
739,,,,gangly,DUPLICATE_desengonçado
740,,,,lanky,esgalgado
741,,,,rangy,esguio
742,,,,height,altura
743,,,,leggy,DUPLICATE_pernilongo
744,,,,long-legged,pernilongo
745,,,,long-shanked,DUPLICATE_pernilongo
746,,,,tall-growing,DUPLICATE_alto
747,,,,long,comprido
748,,,,long-stalked,NO_TRANSLATION
749,,,,tall-stalked,DUPLICATE_NO_TRANSLATION
750,,,,stately,imponente
751,,,,statuesque,escultural
752,,,,tallish,DUPLICATE_alto
753,,,,,"estatura,pernalta,longo,faustoso,pomposo"
754,L09_40,antonyms - gradable,simple,,simples
755,,,,difficult,difícil
756,,,,challenging,desafiante
757,,,,hard,duro
758,,,,complicated,complicado
759,,,,demanding,exigente
760,,,,daunting,intimidante
761,,,,taxing,árduo
762,,,,,"desafiador,complexo,assustador,desencorajador,esgotante"
763,L09_41,antonyms - gradable,sincere,,sincero
764,,,,insincere,insincero
765,,,,bootlicking,lambe-botas
766,,,,fawning,adulador
767,,,,obsequious,servil
768,,,,sycophantic,sycophantic
769,,,,toadyish,bajulador
770,,,,buttery,DUPLICATE_untuoso
771,,,,fulsome,DUPLICATE_servil
772,,,,oily,DUPLICATE_untuoso
773,,,,oleaginous,DUPLICATE_untuoso
774,,,,smarmy,DUPLICATE_bajulador
775,,,,soapy,lisonjeiro
776,,,,unctuous,untuoso
777,,,,dissimulative,dissimulado
778,,,,False,falso
779,,,,feigned,simulado
780,,,,gilded,dourado
781,,,,meretricious,meretrício
782,,,,specious,enganador
783,,,,hypocritical,hipócrita
784,,,,plausible,persuasivo
785,,,,counterfeit,fingido
786,,,,imitative,imitativo
787,,,,dishonest,desonesto
788,,,,dishonorable,desonrado
789,,,,disingenuous,DUPLICATE_dissimulado
790,,,,artful,artificioso
791,,,,unreal,ilusório
792,,,,,"camaleão,astucioso,ardiloso,fingidor,sonso,convincente,imitador,fraudulento,desleal,habilidoso"
793,L09_42,antonyms - gradable,slow,,lento
794,,,,fast,rápido
795,,,,quick,DUPLICATE_rápido
796,,,,accelerated,acelerado
797,,,,alacritous,alacrito
798,,,,blistering,escaldante
799,,,,hot,quente
800,,,,red-hot,ardente
801,,,,double-quick,DUPLICATE_rápido
802,,,,express,expresso
803,,,,fast-breaking,DUPLICATE_rápido
804,,,,fast-paced,DUPLICATE_rápido
805,,,,fleet,célere
806,,,,swift,repentino
807,,,,high-speed,DUPLICATE_rápido
808,,,,high-velocity,DUPLICATE_veloz
809,,,,hurrying,apressado
810,,,,scurrying,DUPLICATE_apressado
811,,,,immediate,imediato
812,,,,prompt,diligente
813,,,,straightaway,DUPLICATE_imediato
814,,,,instantaneous,instantâneo
815,,,,instant,DUPLICATE_imediato
816,,,,meteoric,meteórico
817,,,,speedy,DUPLICATE_rápido
818,,,,rapid,DUPLICATE_rápido
819,,,,winged,DUPLICATE_rápido
820,,,,windy,tempestuoso
821,,,,,"súbito,despachado,veloz,ao_rubro,fugaz,expedito,pronto,fulgurante"
822,L09_43,antonyms - gradable,sweet,,doce
823,,,,sour,azedo
824,,,,acerb,acerbo
825,,,,acerbic,DUPLICATE_acerbo
826,,,,astringent,adstringente
827,,,,acetose,acetoso
828,,,,acetous,DUPLICATE_acetoso
829,,,,vinegary,avinagrado
830,,,,vinegarish,DUPLICATE_avinagrado
831,,,,acidic,DUPLICATE_ácido
832,,,,acid,ácido
833,,,,acidulent,acidulante
834,,,,acidulous,acidulado
835,,,,lemony,limonado
836,,,,lemonlike,DUPLICATE_limonado
837,,,,sourish,DUPLICATE_azedo
838,,,,tangy,DUPLICATE_ácido
839,,,,tart,DUPLICATE_ácido
840,,,,subacid,acídulo
841,,,,bitter,amargo
842,,,,,"amargado,picante,apimentado,acre,cítrico,acrimoso"
843,L09_44,antonyms - gradable,tasty,,saboroso
844,,,,tasteless,insosso
845,,,,bland,brando
846,,,,flat,monótono
847,,,,flavorless,sem_sabor
848,,,,flavourless,DUPLICATE_sem_sabor
849,,,,insipid,insípido
850,,,,savorless,DUPLICATE_insípido
851,,,,savourless,DUPLICATE_insípido
852,,,,vapid,vápido
853,,,,unflavored,sem_aroma
854,,,,unflavoured,DUPLICATE_sem_aroma
855,,,,nonflavored,DUPLICATE_sem_aroma
856,,,,nonflavoured,DUPLICATE_sem_aroma
857,,,,unsalted,sem-sal
858,,,,unseasoned,sem_tempero
859,,,,unappetizing,pouco_apetitoso
860,,,,unappetising,DUPLICATE_pouco_apetitoso
861,,,,unpalatable,intragável
862,,,,,"aguado,desconsolado,malgostoso,deslavado,insonso,desenxabido,impalatável"
863,L09_45,antonyms - gradable,tight,,apertado
864,,,,loose,solto
865,,,,lax,frouxo
866,,,,baggy,largo
867,,,,loose-fitting,folgado
868,,,,sloppy,largueirão
869,,,,flyaway,à_vontade
870,,,,free,livre
871,,,,liberal,generoso
872,,,,informal,informal
873,,,,unofficial,oficioso
874,,,,,pingão
875,L09_46,antonyms - gradable,warm,,caloroso
876,,,,cool,DUPLICATE_fresco
877,,,,cold,frio
878,,,,chilly,fresco
879,,,,frosty,gelado
880,,,,frigid,gélido
882,L09_47,antonyms - gradable,white,,branco
883,,,,black,preto
884,,,,dark,sombrio
885,,,,lightless,escuro
886,,,,,negro
887,L09_48,antonyms - gradable,wide,,largo
888,,,,narrow,estreito
889,,,,constricting,justo
890,,,,constrictive,constritivo
891,,,,narrowing,limitativo
892,,,,narrowed,estreitado
893,,,,narrow-mouthed,NO_TRANSLATION
894,,,,slender,delgado
895,,,,thin,fino
896,,,,strait,DUPLICATE_estreito
897,,,,straplike,DUPLICATE_estreito
898,,,,tapered,afunilado
899,,,,tapering,DUPLICATE_afunilado
900,,,,limited,limitado
901,,,,,"exíguo,apertado,acanhado,restritivo,esguio,cónico"
902,L09_49,antonyms - gradable,willing,,disposto
903,,,,unwilling,reticente
904,,,,defiantnoncompliant,NO_TRANSLATION
905,,,,involuntary,involuntário
906,,,,nonvoluntary,DUPLICATE_involuntário
907,,,,unvoluntary,DUPLICATE_involuntário
908,,,,disinclined,não_disposto
909,,,,averse,adverso
910,,,,backward,DUPLICATE_hesitante
911,,,,hesitant,hesitante
912,,,,indisposed,pouco_inclinado
913,,,,loath,avesso
914,,,,reluctant,relutante
915,,,,uneager,DUPLICATE_relutante
916,,,,unwishful,pouco_desejoso
917,,,,,"resistente,não_inclinado,desfavorável,irresoluto,contrário"
918,L09_50,antonyms - gradable,young,,jovem
919,,,,old,velho
920,,,,aged,DUPLICATE_idoso
921,,,,elderly,idoso
922,,,,older,DUPLICATE_idoso
923,,,,senior,sénior
924,,,,age,idade
925,,,,aging,DUPLICATE_envelhecimento
926,,,,ageing,envelhecimento
927,,,,senescent,senescente
928,,,,ancient,antigo
929,,,,anile,anil
930,,,,centenarian,centenário
931,,,,darkened,carregado
932,,,,doddering,trémulo
933,,,,doddery,DUPLICATE_trémulo
934,,,,gaga,decrépito
935,,,,senile,senil
936,,,,emeritus,jubilado
937,,,,grey,cinzento
938,,,,gray,DUPLICATE_cinzento
939,,,,grey-haired,cabelo_grisalho
940,,,,gray-haired,DUPLICATE_cabelo_grisalho
941,,,,grey-headed,DUPLICATE_cabelo_grisalho
942,,,,gray-headed,DUPLICATE_cabelo_grisalho
943,,,,grizzly,grisalho
944,,,,hoar,encanecido
945,,,,hoary,DUPLICATE_encanecido
946,,,,white-haired,cabelo_branco
947,,,,middle-aged,meia_idade
948,,,,nonagenarian,nonagenário
949,,,,octogenarian,octogenário
950,,,,oldish,velhote
951,,,,overage,DUPLICATE_idade_avançada
952,,,,overaged,idade_avançada
953,,,,superannuated,aposentado
954,,,,over-the-hill,entradote
955,,,,sexagenarian,sexagenário
956,,,,venerable,venerável
957,,,,experienced,experimentado
958,,,,experient,experiente
959,,,,mature,maduro
960,,,,,"emérito,septuagenário,acabado,bolorento,velhice,xexé,gagá,ancião,reformado"
