,ID,Relation,Source,Target,SK
0,L09_1,antonyms - gradable,able,,schopný
1,,,,unable,neschopný
2,,,,incapable,DUPLICATE_neschopný
3,,,,incompetent,nekompetentný
4,,,,unequal,nerovný
5,,,,,nesúci
6,L09_2,antonyms - gradable,abundant,,hojný
7,,,,scarce,vzácny
8,,,,rare,zriedkavý
9,,,,tight,sotva_dostačujúci
10,,,,meager,chudobný
11,,,,meagre,DUPLICATE_chudobný
12,,,,meagerly,DUPLICATE_chudobný
13,,,,stingy,biedny
14,,,,scrimpy,DUPLICATE_biedny
15,,,,insufficient,nedostatočný
16,,,,deficient,deficitný
17,,,,,"nedostupný,chýbajúci,nedostačujúci"
18,L09_3,antonyms - gradable,aware,,vedomý
19,,,,unaware,nevedomý
20,,,,oblivious,nevnímajúci
21,,,,unmindful,nevšímajúci
22,,,,unconscious,bezvedomý
23,,,,unsuspecting,ničnetušiaci
24,,,,asleep,spiaci
25,,,,insensible,v_mdlobách
26,,,,unwitting,mimovoľný
27,,,,ignorant,neznalý
28,,,,indifferent,ľahostajný
30,L09_4,antonyms - gradable,beautiful,,nádherný
31,,,,ugly,škaredý
32,,,,disfigured,znetvorený
33,,,,evil-looking,NO_TRANSLATION
34,,,,fugly,príšerný
35,,,,grotesque,groteskný
36,,,,monstrous,monštrózny
37,,,,hideous,ohavný
38,,,,repulsive,odporný
39,,,,ill-favored,DUPLICATE_NO_TRANSLATION
40,,,,ill-favoured,DUPLICATE_NO_TRANSLATION
41,,,,scrofulous,ohyzdný
42,,,,unlovely,nepríjemný
43,,,,unpicturesque,nefotogenický
44,,,,unsightly,nepekný
45,,,,displeasing,protivný
46,,,,unattractive,neatraktívny
47,,,,awkward,čudný
48,,,,,"hnusný,hrozný,mrzký"
49,L09_5,antonyms - gradable,big,,veľký
50,,,,small,malý
51,,,,atomic,atómový
52,,,,subatomic,subatómový
53,,,,bantam,NO_TRANSLATION
54,,,,diminutive,zdrobnený
55,,,,lilliputian,liliputánsky
56,,,,midget,trpazličí
57,,,,petite,maličký
58,,,,tiny,drobný
59,,,,flyspeck,DUPLICATE_NO_TRANSLATION
60,,,,bitty,DUPLICATE_NO_TRANSLATION
61,,,,bittie,DUPLICATE_NO_TRANSLATION
62,,,,teensy,drobnučký
63,,,,teentsy,drobulinký
64,,,,teeny,drobučký
65,,,,wee,DUPLICATE_NO_TRANSLATION
66,,,,weeny,DUPLICATE_NO_TRANSLATION
67,,,,weensy,DUPLICATE_NO_TRANSLATION
68,,,,teensy-weensy,drobučičký
69,,,,teeny-weeny,DUPLICATE_NO_TRANSLATION
70,,,,itty-bitty,DUPLICATE_NO_TRANSLATION
71,,,,itsy-bitsy,DUPLICATE_NO_TRANSLATION
72,,,,dinky,DUPLICATE_NO_TRANSLATION
73,,,,dwarfish,DUPLICATE_trpazličí
74,,,,elfin,DUPLICATE_NO_TRANSLATION
75,,,,elflike,DUPLICATE_NO_TRANSLATION
76,,,,gnomish,DUPLICATE_trpazličí
77,,,,half-size,polovičný
78,,,,infinitesimal,infinitezimálny
79,,,,minute,DUPLICATE_NO_TRANSLATION
80,,,,lesser,menší
81,,,,microscopic,mikroskopický
82,,,,microscopical,DUPLICATE_mikroskopický
83,,,,micro,mikro
84,,,,miniature,miniatúrny
85,,,,minuscule,DUPLICATE_NO_TRANSLATION
86,,,,miniscule,DUPLICATE_NO_TRANSLATION
87,,,,olive-sized,DUPLICATE_NO_TRANSLATION
88,,,,pocket-size,DUPLICATE_vreckový
89,,,,pocket-sized,vreckový
90,,,,pocketable,DUPLICATE_vreckový
91,,,,puny,malinký
92,,,,runty,krpatý
93,,,,shrimpy,DUPLICATE_NO_TRANSLATION
94,,,,slender,chatrný
95,,,,slim,DUPLICATE_NO_TRANSLATION
96,,,,smaller,DUPLICATE_menší
97,,,,littler,DUPLICATE_menší
98,,,,smallish,neveľký
99,,,,small-scale,DUPLICATE_NO_TRANSLATION
100,,,,undersize,DUPLICATE_poddimenzovaný
101,,,,undersized,poddimenzovaný
102,,,,,"malilinký,mini,nano,mrňavý,prťavý,pidi"
103,L09_6,antonyms - gradable,bright,,jasný
104,,,,pale,bledý
105,,,,colorless,bezfarebný
106,,,,colourless,DUPLICATE_bezfarebný
107,,,,dull,kalný
108,,,,neutral,neutrálny
109,,,,white,biely
110,,,,bleached,odfarbený
111,,,,faded,vyblednutý
112,,,,washed-out,NO_TRANSLATION
113,,,,washy,DUPLICATE_NO_TRANSLATION
114,,,,drab,fádny
115,,,,somber,pochmúrny
116,,,,sombre,temný
117,,,,dulled,DUPLICATE_NO_TRANSLATION
118,,,,greyed,zošedivený
119,,,,etiolate,DUPLICATE_NO_TRANSLATION
120,,,,etiolated,DUPLICATE_NO_TRANSLATION
121,,,,lurid,chmúrny
122,,,,waxen,DUPLICATE_NO_TRANSLATION
123,,,,waxlike,DUPLICATE_NO_TRANSLATION
124,,,,waxy,voskový
125,,,,whitened,vybielený
126,,,,,"nevýrazný,mdlý,zošednutý,ponurý"
127,L09_7,antonyms - gradable,cheap,,lacný
128,,,,expensive,drahý
129,,,,big-ticket,DUPLICATE_drahý
130,,,,high-ticket,DUPLICATE_drahý
131,,,,costly,nákladný
132,,,,dear,DUPLICATE_drahý
133,,,,high-priced,NO_TRANSLATION
134,,,,pricey,DUPLICATE_drahý
135,,,,pricy,DUPLICATE_drahý
136,,,,dearly-won,DUPLICATE_NO_TRANSLATION
137,,,,overpriced,nadcenený
138,,,,valuable,cenný
139,,,,,"drahocenný,nekresťanský,predražený,predrahý,drahý_špás,veľa_stojaci"
140,L09_8,antonyms - gradable,clean,,čistý
141,,,,dirty,špinavý
142,,,,soiled,umazaný
143,,,,unclean,nečistý
144,,,,augean,augiášov
145,,,,bedraggled,znečistený
146,,,,draggled,pošpinený
147,,,,befouled,ufúľaný
148,,,,fouled,zafúľaný
149,,,,begrimed,DUPLICATE_zamazaný
150,,,,dingy,ošúchaný
151,,,,grimy,zababraný
152,,,,grubby,ušpinený
153,,,,grungy,NO_TRANSLATION
154,,,,raunchy,DUPLICATE_NO_TRANSLATION
155,,,,black,čierny
156,,,,smutty,začadený
157,,,,buggy,zavšivený
158,,,,cobwebby,pokrytý_pavučinami
159,,,,dirty-faced,DUPLICATE_NO_TRANSLATION
160,,,,feculent,kalný
161,,,,filthy,DUPLICATE_znečistený
162,,,,foul,DUPLICATE_nečistý
163,,,,nasty,hnusný
164,,,,flyblown,DUPLICATE_NO_TRANSLATION
165,,,,squalid,zanedbaný
166,,,,sordid,DUPLICATE_NO_TRANSLATION
167,,,,greasy,mastný
168,,,,oily,olejový
169,,,,lousy,všivavý
170,,,,maculate,poškvrnený
171,,,,mucky,DUPLICATE_NO_TRANSLATION
172,,,,muddy,zablatený
173,,,,ratty,DUPLICATE_NO_TRANSLATION
174,,,,scummy,DUPLICATE_NO_TRANSLATION
175,,,,smudgy,zamazaný
176,,,,snotty,sopľavý
177,,,,snot-nosed,zasoplený
178,,,,sooty,očadený
179,,,,travel-soiled,DUPLICATE_NO_TRANSLATION
180,,,,travel-stained,DUPLICATE_NO_TRANSLATION
181,,,,uncleanly,nečistotný
182,,,,unswept,nepozametaný
183,,,,unwashed,neumytý
184,,,,,"neumývaný,nemytý,zasraný,zaprasený,začiernený,humusný,zasmradený,zablšený,zavšivavený"
185,L09_9,antonyms - gradable,clear,,jasný
186,,,,vague,neurčitý
187,,,,obscure,DUPLICATE_neurčitý
188,,,,unclear,nejasný
189,,,,undefined,nedefinovaný
190,,,,indefinable,nedefinovateľný
191,,,,undefinable,DUPLICATE_nedefinovateľný
192,,,,,"nezadefinovateľný,nevyjasnený"
193,L09_10,antonyms - gradable,close,,blízky
194,,,,distant,vzdialený
195,,,,remote,odľahlý
196,,,,removed,DUPLICATE_vzdialený
197,,,,far,ďaleký
198,,,,faraway,DUPLICATE_ďaleký
199,,,,,preďaleký
200,L09_11,antonyms - gradable,colorful,,farebný
201,,,,colorless,bezfarebný
202,,,,colourless,DUPLICATE_bezfarebný
203,,,,dull,kalný
204,,,,neutral,neutrálny
205,,,,pale,bledý
206,,,,white,biely
207,,,,bleached,odfarbený
208,,,,faded,vyblednutý
209,,,,washed-out,NO_TRANSLATION
210,,,,washy,DUPLICATE_NO_TRANSLATION
211,,,,drab,fádny
212,,,,somber,pochmúrny
213,,,,sombre,temný
214,,,,dulled,DUPLICATE_NO_TRANSLATION
215,,,,greyed,zošedivený
216,,,,etiolate,DUPLICATE_NO_TRANSLATION
217,,,,etiolated,DUPLICATE_NO_TRANSLATION
218,,,,lurid,chmúrny
219,,,,waxen,DUPLICATE_NO_TRANSLATION
220,,,,waxlike,DUPLICATE_NO_TRANSLATION
221,,,,waxy,voskový
222,,,,whitened,vybielený
223,,,,,"nevýrazný,mdlý,zošednutý,ponurý"
224,L09_12,antonyms - gradable,common,,bežný
225,,,,rare,zriedkavý
226,,,,infrequent,nefrekventovaný
227,,,,scarce,vzácny
228,,,,uncommon,nevšedný
229,,,,extraordinary,výnimočný
231,L09_13,antonyms - gradable,competent,,kompetentný
232,,,,incompetent,nekompetentný
233,,,,unskilled,nevyučený
234,,,,unqualified,nekvalifikovaný
235,,,,inefficient,neefektívny
237,L09_14,antonyms - gradable,concerned,,zainteresovaný
238,,,,unconcerned,nezainteresovaný
239,,,,blase,blazeovaný
240,,,,blithe,DUPLICATE_bezstarostný
241,,,,casual,nedbalý
242,,,,insouciant,DUPLICATE_bezstarostný
243,,,,nonchalant,nonšalantný
244,,,,degage,NO_TRANSLATION
245,,,,detached,DUPLICATE_NO_TRANSLATION
246,,,,uninvolved,nezúčastnený
247,,,,indifferent,ľahostajný
248,,,,careless,bezstarostný
249,,,,untroubled,nerušený
250,,,,,"nesužovaný,nevšímavý,indiferentný,nezaujatý"
251,L09_15,antonyms - gradable,cooked,,uvarený
252,,,,raw,surový
253,,,,half-baked,polosurový
254,,,,fresh,čerstvý
255,,,,natural,na_prírodno
256,,,,underdone,NO_TRANSLATION
257,,,,rare,DUPLICATE_NO_TRANSLATION
258,,,,uncooked,neuvarený
259,,,,untoasted,neupečený
260,,,,,"nedopečený,nedovarený,neprepečený"
261,L09_16,antonyms - gradable,dangerous,,nebezpečný
262,,,,safe,bezpečný
263,,,,fail-safe,NO_TRANSLATION
264,,,,risk-free,DUPLICATE_NO_TRANSLATION
265,,,,riskless,bez_rizika
266,,,,unhazardous,DUPLICATE_NO_TRANSLATION
267,,,,safe-and-sound,DUPLICATE_NO_TRANSLATION
268,,,,unhurt,neporanený
269,,,,harmless,neškodný
270,,,,invulnerable,nezraniteľný
271,,,,secure,zabezpečený
272,,,,uninjured,nezranený
273,,,,,neškodiaci
274,L09_17,antonyms - gradable,decisive,,rozhodný
275,,,,hesitating,váhajúci
276,,,,indecisive,nerozhodný
277,,,,hesitant,váhavý
278,,,,inconclusive,NO_TRANSLATION
279,,,,irresolute,kolísavý
280,,,,,neodhodlaný
281,L09_18,antonyms - gradable,dry,,suchý
282,,,,wet,mokrý
283,,,,bedewed,orosený
284,,,,dewy,zarosený
285,,,,besprent,skropený
286,,,,boggy,močaristý
287,,,,marshy,močiarovitý
288,,,,miry,blatistý
289,,,,mucky,NO_TRANSLATION
290,,,,muddy,zablatený
291,,,,quaggy,slatinný
292,,,,sloppy,rozblatený
293,,,,sloughy,DUPLICATE_NO_TRANSLATION
294,,,,soggy,blativý
295,,,,squashy,DUPLICATE_NO_TRANSLATION
296,,,,swampy,barinný
297,,,,waterlogged,nasiaknutý
298,,,,clammy,lepkavý
299,,,,dank,zatuchnutý
300,,,,damp,navlhčený
301,,,,dampish,navlhlý
302,,,,moist,mokvavý
303,,,,sodden,premočený
304,,,,soppy,premoknutý
305,,,,drippy,kvapkajúci
306,,,,drizzly,mrholivý
307,,,,humid,vlhký
308,,,,misty,hmlistý
309,,,,muggy,dusný
310,,,,steamy,parný
311,,,,sticky,DUPLICATE_lepkavý
312,,,,reeking,DUPLICATE_NO_TRANSLATION
313,,,,watery,vodnatý
314,,,,rheumy,zahlienený
315,,,,showery,prehánkový
316,,,,rainy,daždivý
317,,,,steaming,pariaci_sa
318,,,,tacky,DUPLICATE_lepkavý
319,,,,undried,DUPLICATE_mokrý
320,,,,washed,umytý
321,,,,,"pokropený,bahenný,bahnistý,bahnitý,zahmlený"
322,L09_19,antonyms - gradable,energetic,,energický
323,,,,lethargic,letargický
324,,,,unergetic,nevýbojný
325,,,,dazed,omámený
326,,,,foggy,NO_TRANSLATION
327,,,,groggy,grogy
328,,,,logy,ťažkopádny
329,,,,stuporous,otupený
330,,,,dreamy,zasnený
331,,,,lackadaisical,ľahostajný
332,,,,languid,mdlý
333,,,,languorous,malátny
334,,,,listless,netečný
335,,,,inactive,neaktívny
336,,,,,apatický
337,L09_20,antonyms - gradable,familiar,,známy
338,,,,unfamiliar,neznámy
339,,,,strange,cudzí
340,,,,unknown,nepoznaný
341,,,,unacquainted,NO_TRANSLATION
342,,,,foreign,cudzozemský
343,,,,,zahraničný
344,L09_21,antonyms - gradable,fat,,tučný
345,,,,thin,chudý
346,,,,lean,DUPLICATE_štíhly
347,,,,anorexic,DUPLICATE_anorektický
348,,,,anorectic,anorektický
349,,,,bony,kostnatý
350,,,,cadaverous,mŕtvolný
351,,,,emaciated,vyziabnutý
352,,,,gaunt,vychudnutý
353,,,,haggard,DUPLICATE_vycivený
354,,,,pinched,vycivený
355,,,,skeletal,vychudnutý_na_kosť
356,,,,wasted,prepadnutý
357,,,,deep-eyed,DUPLICATE_s_vpadnutými_očami
358,,,,hollow-eyed,DUPLICATE_s_vpadnutými_očami
359,,,,sunken-eyed,s_vpadnutými_očami
360,,,,gangling,vyhúknutý
361,,,,gangly,vytiahnutý
362,,,,lanky,DUPLICATE_vytiahnutý
363,,,,lank,DUPLICATE_vytiahnutý
364,,,,spindly,ako_palička
365,,,,rawboned,NO_TRANSLATION
366,,,,reedy,DUPLICATE_NO_TRANSLATION
367,,,,reedlike,DUPLICATE_NO_TRANSLATION
368,,,,twiggy,DUPLICATE_NO_TRANSLATION
369,,,,twiglike,DUPLICATE_NO_TRANSLATION
370,,,,scarecrowish,DUPLICATE_NO_TRANSLATION
371,,,,scraggy,DUPLICATE_NO_TRANSLATION
372,,,,boney,DUPLICATE_kostnatý
373,,,,scrawny,DUPLICATE_NO_TRANSLATION
374,,,,skinny,DUPLICATE_NO_TRANSLATION
375,,,,underweight,DUPLICATE_NO_TRANSLATION
376,,,,weedy,DUPLICATE_NO_TRANSLATION
377,,,,shriveled,zosušený
378,,,,shrivelled,vysušený
379,,,,shrunken,zošúverený
380,,,,withered,DUPLICATE_NO_TRANSLATION
381,,,,wizen,DUPLICATE_NO_TRANSLATION
382,,,,wizened,DUPLICATE_NO_TRANSLATION
383,,,,slender,štíhly
384,,,,slight,DUPLICATE_NO_TRANSLATION
385,,,,slim,DUPLICATE_NO_TRANSLATION
386,,,,svelte,DUPLICATE_NO_TRANSLATION
387,,,,slender-waisted,DUPLICATE_NO_TRANSLATION
388,,,,slim-waisted,DUPLICATE_NO_TRANSLATION
389,,,,wasp-waisted,DUPLICATE_NO_TRANSLATION
390,,,,spare,DUPLICATE_NO_TRANSLATION
391,,,,trim,DUPLICATE_NO_TRANSLATION
392,,,,spindle-legged,DUPLICATE_NO_TRANSLATION
393,,,,spindle-shanked,DUPLICATE_NO_TRANSLATION
394,,,,stringy,DUPLICATE_NO_TRANSLATION
395,,,,wiry,šľachovitý
396,,,,wisplike,DUPLICATE_NO_TRANSLATION
397,,,,wispy,DUPLICATE_NO_TRANSLATION
398,,,,,"astenický,tenký,opadnutý,vpadnutý,chudučký,schudnutý,pochudnutý,scvrknutý,scivený,podvyživený,chatrný"
399,L09_22,antonyms - gradable,full,,plný
400,,,,empty,prázdny
401,,,,bare,holý
402,,,,stripped,NO_TRANSLATION
403,,,,blank,DUPLICATE_NO_TRANSLATION
404,,,,clean,čistý
405,,,,white,DUPLICATE_NO_TRANSLATION
406,,,,empty-handed,s_prázdnymi_rukami
407,,,,glassy,DUPLICATE_NO_TRANSLATION
408,,,,glazed,DUPLICATE_NO_TRANSLATION
409,,,,lifeless,DUPLICATE_NO_TRANSLATION
410,,,,looted,vykradnutý
411,,,,pillaged,rozkradnutý
412,,,,plundered,vypľundrovaný
413,,,,ransacked,vybrakovaný
414,,,,vacant,vyprázdnený
415,,,,vacuous,DUPLICATE_NO_TRANSLATION
416,,,,void,pustý
417,,,,,"očesaný,oholený,obraný,obratý,pooberaný"
418,L09_23,antonyms - gradable,gaseous,,plynový
419,,,,solid,pevný
420,,,,hard,tvrdý
421,,,,coagulated,koagulovaný
422,,,,solidified,stuhnutý
423,,,,concrete,NO_TRANSLATION
424,,,,congealed,zamrznutý
425,,,,jelled,kryštalizovaný
426,,,,jellied,skryštalizovaný
427,,,,dry,suchý
428,,,,semisolid,polotuhý
429,,,,solid-state,v_pevnom_skupenstve
430,,,,,"stvrdnutý,zrazený"
431,L09_24,antonyms - gradable,generous,,štedrý
432,,,,stingy,lakomý
433,,,,beggarly,žobrácky
434,,,,mean,NO_TRANSLATION
435,,,,cheap,lacný
436,,,,chinchy,chamtivý
437,,,,chintzy,držgrošský
438,,,,cheeseparing,DUPLICATE_NO_TRANSLATION
439,,,,close,DUPLICATE_NO_TRANSLATION
440,,,,near,DUPLICATE_NO_TRANSLATION
441,,,,penny-pinching,DUPLICATE_NO_TRANSLATION
442,,,,skinny,DUPLICATE_NO_TRANSLATION
443,,,,closefisted,DUPLICATE_NO_TRANSLATION
444,,,,hardfisted,DUPLICATE_NO_TRANSLATION
445,,,,tightfisted,DUPLICATE_NO_TRANSLATION
446,,,,grudging,DUPLICATE_NO_TRANSLATION
447,,,,niggardly,DUPLICATE_NO_TRANSLATION
448,,,,scrimy,DUPLICATE_NO_TRANSLATION
449,,,,mingy,DUPLICATE_NO_TRANSLATION
450,,,,miserly,skúpy
451,,,,tight,DUPLICATE_NO_TRANSLATION
452,,,,parsimonious,DUPLICATE_NO_TRANSLATION
453,,,,penurious,šetrný
454,,,,selfish,sebecký
455,,,,uncharitable,DUPLICATE_NO_TRANSLATION
456,,,,ungenerous,DUPLICATE_NO_TRANSLATION
457,,,,meanspirited,DUPLICATE_NO_TRANSLATION
458,,,,,"skupánsky,sporivý,mamonársky,vypočítavý"
459,L09_25,antonyms - gradable,happy,,šťastný
460,,,,sad,smutný
461,,,,bittersweet,horkosladný
462,,,,doleful,skormútený
463,,,,mournful,zarmútený
464,,,,heavyhearted,NO_TRANSLATION
465,,,,melancholy,DUPLICATE_NO_TRANSLATION
466,,,,melancholic,melancholický
467,,,,pensive,zádumčivý
468,,,,wistful,clivý
469,,,,tragic,tragický
470,,,,tragical,DUPLICATE_tragický
471,,,,tragicomic,tragikomický
472,,,,tragicomical,DUPLICATE_tragikomický
473,,,,deplorable,poľutovaniahodný
474,,,,distressing,stiesnený
475,,,,lamentable,DUPLICATE_NO_TRANSLATION
476,,,,pitiful,biedny
