,ID,Relation,Source,Target,SL
0,L09_1,antonyms - gradable,able,,zmožen
1,,,,unable,nezmožen
2,,,,incapable,nesposoben
3,,,,incompetent,nekompetenten
4,,,,unequal,neenak
6,L09_2,antonyms - gradable,abundant,,obilno
7,,,,scarce,redko
8,,,,rare,DUPLICATE_redko
9,,,,tight,tesno
10,,,,meager,skromen
11,,,,meagre,DUPLICATE_skromen
12,,,,meagerly,skromno
13,,,,stingy,skopo
14,,,,scrimpy,DUPLICATE_skromno
15,,,,insufficient,nezadostno
16,,,,deficient,pomanjkljivo
18,L09_3,antonyms - gradable,aware,,zavedajoče
19,,,,unaware,nezavedajoče
20,,,,oblivious,pozabljivo
21,,,,unmindful,nepozorno
22,,,,unconscious,nezavestno
23,,,,unsuspecting,nesumljivo
24,,,,asleep,zaspano
25,,,,insensible,neobčutljivo
26,,,,unwitting,neželeno
27,,,,ignorant,ignorantsko
28,,,,indifferent,indiferentno
30,L09_4,antonyms - gradable,beautiful,,lepo
31,,,,ugly,grdo
32,,,,disfigured,iznakaženo
33,,,,evil-looking,zlo_izgledajoče
34,,,,fugly,neprivlačno
35,,,,grotesque,groteskno
36,,,,monstrous,pošastno
37,,,,hideous,ostudno
38,,,,repulsive,odbijajoče
39,,,,ill-favored,nenaklonjeno
40,,,,ill-favoured,DUPLICATE_nenaklonjeno
41,,,,scrofulous,škrofulozno
42,,,,unlovely,neljubo
43,,,,unpicturesque,neslikovito
44,,,,unsightly,nevideno
45,,,,displeasing,nezadovoljivo
46,,,,unattractive,DUPLICATE_neprivlačno
47,,,,awkward,čudno
49,L09_5,antonyms - gradable,big,,veliko
50,,,,small,majhno
51,,,,atomic,atomsko
52,,,,subatomic,podatomsko
53,,,,bantam,bantam
54,,,,diminutive,manjšalnica
55,,,,lilliputian,liliputanec
56,,,,midget,pritlikavec
57,,,,petite,drobno
58,,,,tiny,DUPLICATE_majhno
59,,,,flyspeck,pikica
60,,,,bitty,mičken
61,,,,bittie,DUPLICATE_mičken
62,,,,teensy,majčken
63,,,,teentsy,DUPLICATE_majčken
64,,,,teeny,DUPLICATE_majčken
65,,,,wee,DUPLICATE_majhen
66,,,,weeny,DUPLICATE_majhen
67,,,,weensy,DUPLICATE_majhen
68,,,,teensy-weensy,DUPLICATE_majčken
69,,,,teeny-weeny,DUPLICATE_majčken
70,,,,itty-bitty,čisto_malo
71,,,,itsy-bitsy,čisto_majčken
72,,,,dinky,ušiv
73,,,,dwarfish,škratji
74,,,,elfin,vilinski
75,,,,elflike,DUPLICATE_vilinski
76,,,,gnomish,palčkast
77,,,,half-size,polovični
78,,,,infinitesimal,infinitezimalni
79,,,,minute,minuta
80,,,,lesser,DUPLICATE_manjšalnica
81,,,,microscopic,mikroskopsko
82,,,,microscopical,DUPLICATE_mikroskopsko
83,,,,micro,mikro
84,,,,miniature,miniaturno
85,,,,minuscule,neznaten
86,,,,miniscule,DUPLICATE_neznaten
87,,,,olive-sized,velik_kot_oliva
88,,,,pocket-size,žepna_velikost
89,,,,pocket-sized,DUPLICATE_žepna_velikost
90,,,,pocketable,žepno
91,,,,puny,slabo
92,,,,runty,tečen
93,,,,shrimpy,NO_TRANSLATION
94,,,,slender,suhcen
95,,,,slim,suh
96,,,,smaller,manjši
97,,,,littler,drobnejši
98,,,,smallish,malo_manjši
99,,,,small-scale,na_majhnem_nivoju
100,,,,undersize,narediti_premajhno
101,,,,undersized,premajhno
102,,,,,"ničvreden,drobižast,majcen,nepomemben,nezahteven,piškav"
103,L09_6,antonyms - gradable,bright,,svetlo
104,,,,pale,bledo
105,,,,colorless,brezbarvno
106,,,,colourless,DUPLICATE_brezbarvno
107,,,,dull,dolgočasno
108,,,,neutral,nevtralno
109,,,,white,belo
110,,,,bleached,sprano
111,,,,faded,zbledelo
112,,,,washed-out,izprano
113,,,,washy,prano
114,,,,drab,sivo
115,,,,somber,mračno
116,,,,sombre,DUPLICATE_mračno
117,,,,dulled,otopelo
118,,,,greyed,posivelo
119,,,,etiolate,etiolacija
120,,,,etiolated,etioliran
121,,,,lurid,strašen
122,,,,waxen,voščen
123,,,,waxlike,kot_iz_voska
124,,,,waxy,voščast
125,,,,whitened,pobeljen
127,L09_7,antonyms - gradable,cheap,,poceni
128,,,,expensive,drago
129,,,,big-ticket,velik_nakup
130,,,,high-ticket,DUPLICATE_velik_nakup
131,,,,costly,DUPLICATE_drago
132,,,,dear,dragi
133,,,,high-priced,visoko_cenjen
134,,,,pricey,dragoceno
135,,,,pricy,DUPLICATE_dragoceno
136,,,,dearly-won,težko_dobljen
137,,,,overpriced,predrag
138,,,,valuable,vreden
140,L09_8,antonyms - gradable,clean,,čisto
141,,,,dirty,umazano
142,,,,soiled,zapacano
143,,,,unclean,nečisto
144,,,,augean,NO_TRANSLATION
145,,,,bedraggled,raztrgan
146,,,,draggled,razvlečeno
147,,,,befouled,oskrunjeno
148,,,,fouled,DUPLICATE_umazano
149,,,,begrimed,DUPLICATE_blatno
150,,,,dingy,DUPLICATE_umazano
151,,,,grimy,DUPLICATE_umazano
152,,,,grubby,DUPLICATE_umazano
153,,,,grungy,DUPLICATE_umazano
154,,,,raunchy,vulgarno
155,,,,black,črno
156,,,,smutty,obsceno
157,,,,buggy,poseljeno_s_hrošči
158,,,,cobwebby,pajčevinasto
159,,,,dirty-faced,umazan_obraz
160,,,,feculent,blatno
161,,,,filthy,svinjsko
162,,,,foul,pokvarjeno
163,,,,nasty,grdo
164,,,,flyblown,muhasto_rjavo
165,,,,squalid,ubogi
166,,,,sordid,DUPLICATE_pokvarjeno
167,,,,greasy,zamaščeno
168,,,,oily,oljnato
169,,,,lousy,slabo
170,,,,maculate,madežno
171,,,,mucky,DUPLICATE_blatno
172,,,,muddy,DUPLICATE_blatno
173,,,,ratty,podganje
174,,,,scummy,neprijeten
175,,,,smudgy,DUPLICATE_umazano
176,,,,snotty,smrkljasto
177,,,,snot-nosed,smrkavec
178,,,,sooty,sajast
179,,,,travel-soiled,DUPLICATE_umazano_od_potovanja
180,,,,travel-stained,umazano_od_potovanja
181,,,,uncleanly,DUPLICATE_nečisto
182,,,,unswept,nepometeno
183,,,,unwashed,neumito
185,L09_9,antonyms - gradable,clear,,jasno
186,,,,vague,dvomljivo
187,,,,obscure,obskurno
188,,,,unclear,nejasno
189,,,,undefined,nedoločljivo
190,,,,indefinable,neenolično
191,,,,undefinable,nedoločno
193,L09_10,antonyms - gradable,close,,blizu
194,,,,distant,oddaljeno
195,,,,remote,DUPLICATE_oddaljeno
196,,,,removed,odstranjeno
197,,,,far,daleč
198,,,,faraway,daleč_stran
200,L09_11,antonyms - gradable,colorful,,barvito
201,,,,colorless,brezbarvno
202,,,,colourless,DUPLICATE_brezbarvno
203,,,,dull,dolgočasno
204,,,,neutral,nevtralno
205,,,,pale,bledo
206,,,,white,belo
207,,,,bleached,pobeljeno
208,,,,faded,zbledelo
209,,,,washed-out,izprano
210,,,,washy,zaprano
211,,,,drab,drap
212,,,,somber,mračno
213,,,,sombre,otožen
214,,,,dulled,otopel
215,,,,greyed,osivelo
216,,,,etiolate,obledel
217,,,,etiolated,DUPLICATE_obledel
218,,,,lurid,grozljiv
219,,,,waxen,povoskano
220,,,,waxlike,kot_povoskano
221,,,,waxy,voskasto
222,,,,whitened,DUPLICATE_pobeljeno
224,L09_12,antonyms - gradable,common,,običajno
225,,,,rare,redko
226,,,,infrequent,nepogosto
227,,,,scarce,DUPLICATE_scarce
228,,,,uncommon,neobičajno
229,,,,extraordinary,izredno
231,L09_13,antonyms - gradable,competent,,kompetenten
232,,,,incompetent,nekompetenten
233,,,,unskilled,nevešč
234,,,,unqualified,nekvalificiran
235,,,,inefficient,neučinkovid
237,L09_14,antonyms - gradable,concerned,,zaskrbljen
238,,,,unconcerned,nezaskrbljen
239,,,,blase,posveten
240,,,,blithe,brezskrben
241,,,,casual,brezbrižen
242,,,,insouciant,malobrižen
243,,,,nonchalant,nonšalantno
244,,,,degage,ravnodušen
245,,,,detached,odsoten
246,,,,uninvolved,nevključen
247,,,,indifferent,indiferenten
248,,,,careless,nepazljiv
249,,,,untroubled,neobremenjen
251,L09_15,antonyms - gradable,cooked,,kuhano
252,,,,raw,surovo
253,,,,half-baked,polpečeno
254,,,,fresh,zveže
255,,,,natural,naravno
256,,,,underdone,nekončano
257,,,,rare,DUPLICATE_surovo
258,,,,uncooked,nekuhano
261,L09_16,antonyms - gradable,dangerous,,nevarno
262,,,,safe,varno
263,,,,fail-safe,odporno
264,,,,risk-free,brez_tveganja
265,,,,riskless,DUPLICATE_brez_tveganja
266,,,,unhazardous,nenevarno
267,,,,safe-and-sound,varno_in_ustrezno
268,,,,unhurt,nepoškodovano
269,,,,harmless,neškodljivo
270,,,,invulnerable,neranljivo
271,,,,secure,DUPLICATE_varno
272,,,,uninjured,DUPLICATE_nepoškodovano
274,L09_17,antonyms - gradable,decisive,,odločno
275,,,,hesitating,obotavljajoče
276,,,,indecisive,neodločno
277,,,,hesitant,odlašajoče
278,,,,inconclusive,nezaključno
279,,,,irresolute,nerešljivo
281,L09_18,antonyms - gradable,dry,,suho
282,,,,wet,mokro
283,,,,bedewed,rosen
284,,,,dewy,kakor_rosa
285,,,,besprent,posut
286,,,,boggy,močvirnat
287,,,,marshy,močviren
288,,,,miry,blaten
289,,,,mucky,umazan
290,,,,muddy,blatno
291,,,,quaggy,NO_TRANSLATION
292,,,,sloppy,drseče
293,,,,sloughy,barjanski
294,,,,soggy,premočeno
295,,,,squashy,moker
296,,,,swampy,močvirno
297,,,,waterlogged,prepojen
298,,,,clammy,vlažen
299,,,,dank,lepljiv
300,,,,damp,DUPLICATE_vlažen
301,,,,dampish,rahlo_vlažno
302,,,,moist,vlažno
303,,,,sodden,premočen
304,,,,soppy,deževen
305,,,,drippy,kapljajoče
306,,,,drizzly,zdrizasto
307,,,,humid,DUPLICATE_vlažno
308,,,,misty,pršeče
309,,,,muggy,soparen
310,,,,steamy,soparno
311,,,,sticky,lepljivo
312,,,,reeking,DUPLICATE_moker
313,,,,watery,vodeno
314,,,,rheumy,DUPLICATE_vlažen
315,,,,showery,plohasto
316,,,,rainy,deževno
317,,,,steaming,parno
318,,,,tacky,DUPLICATE_lepljiv
319,,,,undried,nesuho
320,,,,washed,oprano
322,L09_19,antonyms - gradable,energetic,,energično
323,,,,lethargic,letargično
324,,,,unergetic,neenergično
325,,,,dazed,omamljeno
326,,,,foggy,megleno
327,,,,groggy,omotično
328,,,,logy,težko
329,,,,stuporous,DUPLICATE_omamljeno
330,,,,dreamy,sanjsko
331,,,,lackadaisical,sanjav
332,,,,languid,lenoben
333,,,,languorous,mlahav
334,,,,listless,brezvoljen
335,,,,inactive,neaktivno
337,L09_20,antonyms - gradable,familiar,,znan
338,,,,unfamiliar,neznan
339,,,,strange,čuden
340,,,,unknown,DUPLICATE_neznan
341,,,,unacquainted,neseznanjen
342,,,,foreign,tuj
344,L09_21,antonyms - gradable,fat,,debel
345,,,,thin,suh
346,,,,lean,vitek
347,,,,anorexic,anoreksičen
348,,,,anorectic,anorektičen
349,,,,bony,koščen
350,,,,cadaverous,izmozgan
351,,,,emaciated,izmučen
352,,,,gaunt,mršav
353,,,,haggard,upadel
354,,,,pinched,DUPLICATE_izmozgan
355,,,,skeletal,skeleten
356,,,,wasted,DUPLICATE_izmučen
357,,,,deep-eyed,globokook
358,,,,hollow-eyed,votlook
359,,,,sunken-eyed,potopljenook
360,,,,gangling,visok
361,,,,gangly,tanek
362,,,,lanky,kot_šiba
363,,,,lank,raven
364,,,,spindly,suhljat
365,,,,rawboned,DUPLICATE_koščen
366,,,,reedy,DUPLICATE_vitek
367,,,,reedlike,podoben_trsu
368,,,,twiggy,prekla
369,,,,twiglike,DUPLICATE_kot_šiba
370,,,,scarecrowish,kot_strašilo
371,,,,scraggy,DUPLICATE_koščen
372,,,,boney,DUPLICATE_koščen
373,,,,scrawny,DUPLICATE_mršav
374,,,,skinny,DUPLICATE_mršav
375,,,,underweight,premalo_težak
376,,,,weedy,DUPLICATE_suh
377,,,,shriveled,ovenel
378,,,,shrivelled,DUPLICATE_ovenel
379,,,,shrunken,shujšan
380,,,,withered,shiran
381,,,,wizen,DUPLICATE_suh
382,,,,wizened,uvel
383,,,,slender,DUPLICATE_vitek
384,,,,slight,rahel
385,,,,slim,DUPLICATE_suh
386,,,,svelte,okreten
387,,,,slender-waisted,s_suhim_pasom
388,,,,slim-waisted,tanek_pas
389,,,,wasp-waisted,osin_pas
390,,,,spare,rezerven
391,,,,trim,obložen
392,,,,spindle-legged,dolgokrak
393,,,,spindle-shanked,dolgonog
394,,,,stringy,kitast
395,,,,wiry,mišičast
396,,,,wisplike,lahkoten
397,,,,wispy,droben
399,L09_22,antonyms - gradable,full,,poln
400,,,,empty,prazen
401,,,,bare,gol
402,,,,stripped,slečen
403,,,,blank,DUPLICATE_prazen
404,,,,clean,čist
405,,,,white,bel
406,,,,empty-handed,praznih_rok
407,,,,glassy,steklen
408,,,,glazed,zastekljen
409,,,,lifeless,brez_življenja
410,,,,looted,zaplenjen
411,,,,pillaged,izropan
412,,,,plundered,oropan
413,,,,ransacked,prečesan
414,,,,vacant,na_voljo
415,,,,vacuous,DUPLICATE_prazen
416,,,,void,brez
418,L09_23,antonyms - gradable,gaseous,,plinast
419,,,,solid,čvrst
420,,,,hard,trd
421,,,,coagulated,koaguliran
422,,,,solidified,strjen
423,,,,concrete,beton
424,,,,congealed,kongealiran
425,,,,jelled,želiran
426,,,,jellied,DUPLICATE_želiran
427,,,,dry,suh
428,,,,semisolid,polčvrst
429,,,,solid-state,trdno_stanje
431,L09_24,antonyms - gradable,generous,,velikodušen
432,,,,stingy,škrt
433,,,,beggarly,beraški
434,,,,mean,skopuški
435,,,,cheap,poceni
436,,,,chinchy,bradat
437,,,,chintzy,cenen
438,,,,cheeseparing,stiskaški
439,,,,close,bližnji
440,,,,near,blizu
441,,,,penny-pinching,skopušen
442,,,,skinny,mršav
443,,,,closefisted,zaprtih_pesti
444,,,,hardfisted,trdih_pesti
445,,,,tightfisted,tesnih_pessti
446,,,,grudging,skop
447,,,,niggardly,boren
448,,,,scrimy,DUPLICATE_stiskaški
449,,,,mingy,DUPLICATE_skopuški
450,,,,miserly,bedno
451,,,,tight,tesno
452,,,,parsimonious,varčen
453,,,,penurious,DUPLICATE_boren
454,,,,selfish,sebično
455,,,,uncharitable,nehumanitarno
456,,,,ungenerous,neradodarno
457,,,,meanspirited,skopušno
459,L09_25,antonyms - gradable,happy,,vesel
460,,,,sad,zalosten
461,,,,bittersweet,grenkosladek
462,,,,doleful,osupljiv
463,,,,mournful,žalosten
464,,,,heavyhearted,težkega_srca
465,,,,melancholy,melanholičen
466,,,,melancholic,DUPLICATE_melanholičen
467,,,,pensive,zamišljen
468,,,,wistful,hudomušen
469,,,,tragic,tragičen
470,,,,tragical,DUPLICATE_tragičen
471,,,,tragicomic,tragikomičen
472,,,,tragicomical,DUPLICATE_tragikomičen
473,,,,deplorable,DUPLICATE_žalosten
474,,,,distressing,mučen
475,,,,lamentable,beden
476,,,,pitiful,ubog
477,,,,sorry,oproščajoč
479,L09_26,antonyms - gradable,hard,,trdo
480,,,,soft,mehko
481,,,,mellow,blag
482,,,,brushed,brušen
483,,,,fleecy,iz_flisa
484,,,,napped,dlakav
485,,,,cheeselike,kot_sir
486,,,,compressible,stisljiv
