,ID,Relation,Source,Target,SL
487,,,,squeezable,DUPLICATE_stisljiv
488,,,,cottony,bombažen
489,,,,cushioned,oblazinjen
490,,,,cushiony,blazinast
491,,,,padded,obložen
492,,,,demulcent,pomirjujoč
493,,,,emollient,kremast
494,,,,salving,blažilen
495,,,,softening,zmehčan
496,,,,downy,puhast
497,,,,downlike,dlakast
498,,,,flossy,nitkast
499,,,,fluffy,DUPLICATE_puhast
500,,,,flaccid,lažen
501,,,,flocculent,flokulenten
502,,,,woolly,volnen
503,,,,wooly,DUPLICATE_volnen
504,,,,yielding,zaporeden
505,,,,mushy,kašast
506,,,,overstuffed,prenapolnjen
507,,,,softish,DUPLICATE_mehko
508,,,,semisoft,polmehko
509,,,,spongy,gobasto
510,,,,squashy,DUPLICATE_stisljiv
511,,,,squishy,DUPLICATE_stisljiv
512,,,,spongelike,DUPLICATE_gobasto
513,,,,velvet,žamet
514,,,,velvety,žameten
516,L09_27,antonyms - gradable,hot,,vroče
517,,,,cold,hladno
518,,,,chilly,hladneje
519,,,,frosty,zmrznjeno
520,,,,cool,mrzlo
521,,,,frigid,hladen
523,L09_28,antonyms - gradable,interesting,,zanimivo
524,,,,uninteresting,nezanimivo
525,,,,dull,dolgočasno
526,,,,boring,DUPLICATE_dolgočasno
527,,,,deadening,zelo_dolgočasno
528,,,,ho-hum,dolgočasen
529,,,,irksome,nestrpno
530,,,,slow,počasno
531,,,,tedious,živcirajoče
532,,,,tiresome,naporno
533,,,,wearisome,utrujajoče
534,,,,insipid,nesrečno
535,,,,jejune,ravnodušen
536,,,,narcotic,narkotično
537,,,,soporiferous,uspavalen
538,,,,soporific,uspavajoč
539,,,,prosaic,prozaično
540,,,,prosy,dolgovezen
541,,,,earthbound,zemeljsko
542,,,,ponderous,zamišljen
543,,,,putdownable,zavzemajoče
544,,,,unexciting,nenavdušujoče
545,,,,unstimulating,nestimulajoče
547,L09_29,antonyms - gradable,introvert,,introvertno
548,,,,extravert,ekstrovertno
549,,,,extrovert,DUPLICATE_ekstrovertno
550,,,,outgoing,uživaško
551,,,,extroverted,odprto
552,,,,forthcoming,prihajajoče
553,,,,sociable,družabno
555,L09_30,antonyms - gradable,large,,veliko
556,,,,small,majhno
557,,,,little,malo
558,,,,atomic,atomsko
559,,,,subatomic,subatomsko
560,,,,bantam,droben
561,,,,diminutive,manjši
562,,,,lilliputian,liliputansko
563,,,,midget,pritlikavo
564,,,,petite,DUPLICATE_majhno
565,,,,tiny,drobno
566,,,,flyspeck,majcen
567,,,,bitty,slaboten
568,,,,bittie,DUPLICATE_majcen
569,,,,teensy,majčken
570,,,,teentsy,DUPLICATE_majčken
571,,,,teeny,DUPLICATE_majcen
572,,,,wee,DUPLICATE_majcen
573,,,,weeny,drobcen
574,,,,weensy,DUPLICATE_majčken
575,,,,teensy-weensy,DUPLICATE_majčken
576,,,,teeny-weeny,DUPLICATE_majčken
577,,,,itty-bitty,DUPLICATE_majčken
578,,,,itsy-bitsy,DUPLICATE_majčken
579,,,,dinky,ljubek
580,,,,dwarfish,palčkasto
581,,,,elfin,čaroben
582,,,,elflike,jelenasto
583,,,,gnomish,palčkast
584,,,,half-size,polovično
585,,,,infinitesimal,neskončno_majhno
586,,,,minute,minutno
587,,,,lesser,manjše
588,,,,microscopic,mikroskopsko
589,,,,microscopical,DUPLICATE_mikroskopsko
590,,,,micro,mikro
591,,,,miniature,miniaturno
592,,,,minuscule,miniaturen
593,,,,miniscule,DUPLICATE_miniaturno
594,,,,olive-sized,velikost_olive
595,,,,pocket-size,žepna_velikost
596,,,,pocket-sized,v_žepni_velikosti
597,,,,pocketable,žepno
598,,,,puny,kaznivo
599,,,,runty,DUPLICATE_droben
600,,,,shrimpy,v_velikosti_škampa
601,,,,slender,preklast
602,,,,slim,vitko
603,,,,smaller,DUPLICATE_manjše
604,,,,littler,DUPLICATE_manjše
605,,,,smallish,DUPLICATE_majhno
606,,,,small-scale,majhne_velikosti
607,,,,undersize,premajhna_velikost
608,,,,undersized,premajhne_velikosti
609,,,,,ušiv
610,L09_31,antonyms - gradable,long,,dolg
611,,,,short,kratek
612,,,,abbreviated,okrajšan
613,,,,shortened,skrajšan
614,,,,truncated,okrnjen
615,,,,brief,bežen
616,,,,clipped,odrezan
617,,,,fleeting,minljiv
618,,,,fugitive,ubežen
619,,,,momentaneous,trenuten
620,,,,momentary,DUPLICATE_trenuten
621,,,,short_and_sweet,kratek_in_sladek
622,,,,short-dated,kratkotrajen
623,,,,short-range,kratkega_dosega
624,,,,short-run,kratko-uporaben
625,,,,short-term,kratkoročen
626,,,,close,bližnji
627,,,,curtal,DUPLICATE_kratek
628,,,,sawed-off,odžagan
629,,,,sawn-off,DUPLICATE_odžagan
630,,,,shortish,DUPLICATE_kratek
631,,,,short-snouted,kratkoprsti
632,,,,snub,zavrniti
633,,,,stubby,trmast
634,,,,telescoped,teleskopski
635,,,,truncate,okrniti
636,,,,chunky,čudovit
637,,,,dumpy,luknjast
638,,,,low-set,postavljen_nizko
639,,,,squat,počep
640,,,,squatty,v_počepu
641,,,,stumpy,škralaten
642,,,,compact,kompakten
643,,,,heavyset,obtežen
644,,,,stocky,založen
645,,,,thick,debel
646,,,,thickset,debelo
647,,,,half-length,polovične_dolžine
648,,,,pint-size,velikost_pinta
649,,,,pint-sized,v_velikosti_pinta
650,,,,runty,tekaški
651,,,,short-stalked,DUPLICATE_kratkoprsti
652,,,,squab,debelušen
653,,,,squabby,DUPLICATE_debelušen
655,L09_32,antonyms - gradable,lumpy,,grudast
656,,,,flat,ploščat
657,,,,level,raven
658,,,,plane,ravninski
659,,,,even,cel
661,L09_33,antonyms - gradable,noisy,,hrupen
662,,,,silent,tih
663,,,,uncommunicative,nekomunikacijski
664,,,,dumb,neumen
665,,,,mute,nem
666,,,,inarticulate,neartikuliran
667,,,,unarticulate,nerazumljiv
669,L09_34,antonyms - gradable,normal,,normalen
670,,,,abnormal,nenormalen
671,,,,aberrant,izoblikovan
672,,,,deviant,odstopajoč
673,,,,deviate,odstopiti
674,,,,anomalous,z_anomalijami
675,,,,antidromic,antidromski
676,,,,atypical,atipičen
677,,,,irregular,nepravilen
678,,,,brachydactylic,NO_TRANSLATION
679,,,,brachydactylous,DUPLICATE_NO_TRANSLATION
680,,,,defective,poškodovan
681,,,,freakish,čuden
682,,,,kinky,DUPLICATE_perverzen
683,,,,perverted,preverzen
684,,,,subnormal,manj_normalen
685,,,,supernormal,bolj_normalen
686,,,,vicarious,namestniški
687,,,,unusual,nenavaden
688,,,,exceptional,izjemen
689,,,,insane,nor
690,,,,unnatural,nenaraven
692,L09_35,antonyms - gradable,organized,,organiziran
693,,,,unorganized,neorganiziran
694,,,,unstructured,nestrukturiran
695,,,,uncoordinated,neusklajen
696,,,,unformed,neoblikovan
697,,,,unincorporated,nevsebovan
699,L09_36,antonyms - gradable,pale,,bled
700,,,,tanned,porjavel
701,,,,bronzed,bronast
702,,,,suntanned,sončen
703,,,,brunet,rjavolas
704,,,,brunette,rjavolaska
706,L09_37,antonyms - gradable,rich,,bogat
707,,,,poor,reven
708,,,,broke,brez_vsega
709,,,,bust,propadel
710,,,,skint,suh
711,,,,stone-broke,popolnoma_brez_vsega
712,,,,stony-broke,čisto_brez_vsega
713,,,,destitute,opustošen
714,,,,impoverished,osiromašen
715,,,,indigent,ogorčen
716,,,,necessitous,nujen
717,,,,needy,potreben
718,,,,poverty-stricken,v_revščini
719,,,,hard_up,DUPLICATE_reven
720,,,,impecunious,brezhiben
721,,,,penniless,brez_denarja
722,,,,penurious,boren
723,,,,pinched,stisnjen
724,,,,moneyless,DUPLICATE_brez_denarja
725,,,,unprovided,brez_zaslužka
727,L09_38,antonyms - gradable,sane,,zavedajoč_se
728,,,,crazy,nor
729,,,,loony,norčav
730,,,,looney,DUPLICATE_norčav
731,,,,nutcase,zmešan
732,,,,weirdo,čudaški
733,,,,mad,obnorel
734,,,,insane,zelo_nor
736,L09_39,antonyms - gradable,short,,kratek
737,,,,tall,visok
738,,,,gangling,bingljajoč
739,,,,gangly,DUPLICATE_bingljajoč
740,,,,lanky,mršav
741,,,,rangy,prostran
742,,,,height,višina
743,,,,leggy,dolgonog
744,,,,long-legged,DUPLICATE_dolgonog
745,,,,long-shanked,DUPLICATE_dolgonog
746,,,,tall-growing,visoke_rasti
747,,,,long,dolg
748,,,,long-stalked,dolgopecljati
749,,,,tall-stalked,visokopecljati
750,,,,stately,veličasten
751,,,,statuesque,statusen
752,,,,tallish,višji
754,L09_40,antonyms - gradable,simple,,enostavno
755,,,,difficult,težko
756,,,,challenging,zapleteno
757,,,,hard,trdo
758,,,,complicated,zakomplicirano
759,,,,demanding,zahtevno
760,,,,daunting,zastrašujoče
761,,,,taxing,obdavčeno
763,L09_41,antonyms - gradable,sincere,,iskreno
764,,,,insincere,neiskreno
765,,,,bootlicking,ritolizniško
766,,,,fawning,laskav
767,,,,obsequious,osupljivo
768,,,,sycophantic,sikofantsko
769,,,,toadyish,sluzasto
770,,,,buttery,masleno
771,,,,fulsome,klečeplazen
772,,,,oily,naoljeno
773,,,,oleaginous,oljnat
774,,,,smarmy,masten
775,,,,soapy,milnato
776,,,,unctuous,DUPLICATE_oljnat
777,,,,dissimulative,nestimulativno
778,,,,False,lažno
779,,,,feigned,premišljeno
780,,,,gilded,pozlačeno
781,,,,meretricious,kičast
782,,,,specious,špekulativno
783,,,,hypocritical,hinavsko
784,,,,plausible,verjeten
785,,,,counterfeit,ponarejeno
786,,,,imitative,imitativno
787,,,,dishonest,nepošteno
788,,,,dishonorable,DUPLICATE_nepošteno
789,,,,disingenuous,neresno
790,,,,artful,artistično
791,,,,unreal,neresnično
793,L09_42,antonyms - gradable,slow,,počasno
794,,,,fast,hitro
795,,,,quick,DUPLICATE_hitro
796,,,,accelerated,pospešeno
797,,,,alacritous,živahen
798,,,,blistering,blazen
799,,,,hot,vroče
800,,,,red-hot,rdeče_vroče
801,,,,double-quick,NO_TRANSLATION
802,,,,express,ekspresno
803,,,,fast-breaking,hitro_razbijajoče
804,,,,fast-paced,v_hitrem_tempu
805,,,,fleet,hiter
806,,,,swift,bliskovit
807,,,,high-speed,visoko-hitrostno
808,,,,high-velocity,DUPLICATE_visoko-hitrostno
809,,,,hurrying,hiteti
810,,,,scurrying,dirjanje
811,,,,immediate,takojšnje
812,,,,prompt,DUPLICATE_prompt
813,,,,straightaway,takoj
814,,,,instantaneous,istantno
815,,,,instant,trenutno
816,,,,meteoric,meteorno
817,,,,speedy,pohitreno
818,,,,rapid,DUPLICATE_hitro
819,,,,winged,krilato
820,,,,windy,vetrovno
821,,,,,nagel
822,L09_43,antonyms - gradable,sweet,,sladko
823,,,,sour,kislo
824,,,,acerb,jedek
825,,,,acerbic,grenak
826,,,,astringent,trpek
827,,,,acetose,kisel
828,,,,acetous,DUPLICATE_kisel
829,,,,vinegary,vinsko_kislo
830,,,,vinegarish,DUPLICATE_vinsko_kislo
831,,,,acidic,kislinsko
832,,,,acid,kislina
833,,,,acidulent,kiselkast
834,,,,acidulous,DUPLICATE_kisel
835,,,,lemony,limonino
836,,,,lemonlike,limonsko
837,,,,sourish,DUPLICATE_trpek
838,,,,tangy,oster
839,,,,tart,DUPLICATE_kisel
840,,,,subacid,DUPLICATE_kisel
841,,,,bitter,grenko
843,L09_44,antonyms - gradable,tasty,,okusno
844,,,,tasteless,brez_okusa
845,,,,bland,blago
846,,,,flat,običajno
847,,,,flavorless,DUPLICATE_brez_okusa
848,,,,flavourless,DUPLICATE_brez_okusa
849,,,,insipid,neokusen
850,,,,savorless,nerodno
851,,,,savourless,DUPLICATE_nerodno
852,,,,vapid,prazen
853,,,,unflavored,neokusno
854,,,,unflavoured,DUPLICATE_neokusno
855,,,,nonflavored,DUPLICATE_brez_okusa
856,,,,nonflavoured,DUPLICATE_brez_okusa
857,,,,unsalted,nesoljeno
858,,,,unseasoned,nezačinjeno
859,,,,unappetizing,neapetitno
860,,,,unappetising,DUPLICATE_neapetitno
861,,,,unpalatable,nerazločljivo
863,L09_45,antonyms - gradable,tight,,tesno
864,,,,loose,ohlapno
865,,,,lax,površen
866,,,,baggy,zelo_ohlapno
867,,,,loose-fitting,ohlapno_prilegajoče
868,,,,sloppy,nemaren
869,,,,flyaway,raztresen
870,,,,free,prosto
871,,,,liberal,liberalno
872,,,,informal,neformalno
873,,,,unofficial,neuradno
874,,,,,vetrnjaški
875,L09_46,antonyms - gradable,warm,,toplo
876,,,,cool,hladno
877,,,,cold,hladneje
878,,,,chilly,zmrznjeno
879,,,,frosty,zamrznjeno
880,,,,frigid,hladen
882,L09_47,antonyms - gradable,white,,belo
883,,,,black,črno
884,,,,dark,temno
885,,,,lightless,nesvetleče
887,L09_48,antonyms - gradable,wide,,široko
888,,,,narrow,ozko
889,,,,constricting,zoženo
890,,,,constrictive,zožitev
891,,,,narrowing,zoženje
892,,,,narrowed,DUPLICATE_zoženo
893,,,,narrow-mouthed,ozek
894,,,,slender,vitek
895,,,,thin,tanek
896,,,,strait,ožina
897,,,,straplike,zapeto
898,,,,tapered,DUPLICATE_zoženo
899,,,,tapering,DUPLICATE_zožitev
900,,,,limited,omejeno
902,L09_49,antonyms - gradable,willing,,pripravljen
903,,,,unwilling,nepripravljen
904,,,,defiantnoncompliant,NO_TRANSLATION
905,,,,involuntary,neprostovoljen
906,,,,nonvoluntary,DUPLICATE_neprostovoljen
907,,,,unvoluntary,DUPLICATE_neprostovoljen
908,,,,disinclined,neposrečen
909,,,,averse,nasproten
910,,,,backward,nasprotujoč
911,,,,hesitant,oklevajoč
912,,,,indisposed,nerazstavljen
913,,,,loath,nagel
914,,,,reluctant,nenaklonjen
915,,,,uneager,nepravilen
916,,,,unwishful,neupravičen
918,L09_50,antonyms - gradable,young,,mlad
919,,,,old,star
920,,,,aged,staran
921,,,,elderly,starejši
922,,,,older,DUPLICATE_starejši
923,,,,senior,senior
924,,,,age,starost
925,,,,aging,staranje
926,,,,ageing,DUPLICATE_staranje
927,,,,senescent,stara
928,,,,ancient,starodaven
929,,,,anile,ostarel
930,,,,centenarian,stoletnik
931,,,,darkened,zatemnjen
932,,,,doddering,izmikajoče
933,,,,doddery,starčevski
934,,,,gaga,DUPLICATE_ostarel
935,,,,senile,senilen
936,,,,emeritus,emeritus
937,,,,grey,siv
938,,,,gray,DUPLICATE_siv
939,,,,grey-haired,sivolas
940,,,,gray-haired,sivolaska
941,,,,grey-headed,sivoglav
942,,,,gray-headed,sivoglava
943,,,,grizzly,DUPLICATE_siv
944,,,,hoar,DUPLICATE_siv
945,,,,hoary,sivkast
946,,,,white-haired,belolas
947,,,,middle-aged,srednjih_let
948,,,,nonagenarian,doba
949,,,,octogenarian,osemdesetletnik
950,,,,oldish,DUPLICATE_starejši
951,,,,overage,prestar
952,,,,overaged,DUPLICATE_prestar
953,,,,superannuated,nadgrajen
954,,,,over-the-hill,čez_hrib
955,,,,sexagenarian,estdesetletnik
956,,,,venerable,časten
957,,,,experienced,izkušen
958,,,,experient,z_izkušnjami
959,,,,mature,zrel
