,Language,a,b,c,d,prompts
0,EN,pastry,egg,bread,"['flour', 'yeast']","""pastry"" is to ""egg"" as ""bread"" is to "
1,EN,table,metal,icicle,"['ice', 'water']","""table"" is to ""metal"" as ""icicle"" is to "
2,EN,doorknob,wood,money,"['paper', 'metal', 'silver', 'gold', 'iron', 'copper', 'tin']","""doorknob"" is to ""wood"" as ""money"" is to "
3,EN,penny,copper,doorknob,"['metal', 'steel', 'bronze', 'wood']","""penny"" is to ""copper"" as ""doorknob"" is to "
4,EN,concrete,sand,chocolate,"['cocoa', 'bean', 'cacao_bean', 'cocoa_bean']","""concrete"" is to ""sand"" as ""chocolate"" is to "
5,EN,roof,shingles,candy,"['sugar', 'nougat', 'chocolate', 'gelatin', 'molasses', 'syrup', 'honey', 'fruit', 'nuts']","""roof"" is to ""shingles"" as ""candy"" is to "
6,EN,sea,water,icicle,"['ice', 'water']","""sea"" is to ""water"" as ""icicle"" is to "
7,EN,cloud,vapor,wall,"['cement', 'bricks', 'stones', 'rocks', 'wood', 'cardboard', 'board', 'plank', 'clay', 'mud']","""cloud"" is to ""vapor"" as ""wall"" is to "
8,EN,money,copper,water,"['oxygen', 'hydrogen', 'h2o', 'atomic_number_1', 'atomic_number_8', 'h', 'o']","""money"" is to ""copper"" as ""water"" is to "
9,EN,plastic,coal,wine,"['grapes', 'grape']","""plastic"" is to ""coal"" as ""wine"" is to "
10,EN,bronze,copper,icicle,"['ice', 'water']","""bronze"" is to ""copper"" as ""icicle"" is to "
11,EN,beard,hair,icicle,"['ice', 'water']","""beard"" is to ""hair"" as ""icicle"" is to "
12,EN,penny,nickel,water,"['oxygen', 'hydrogen', 'h2o', 'atomic_number_1', 'atomic_number_8', 'h', 'o']","""penny"" is to ""nickel"" as ""water"" is to "
13,EN,wall,clay,money,"['paper', 'metal', 'silver', 'gold', 'iron', 'copper', 'tin']","""wall"" is to ""clay"" as ""money"" is to "
14,EN,beach,pebbles,table,"['wood', 'metal', 'plastic']","""beach"" is to ""pebbles"" as ""table"" is to "
15,EN,candy,fruit,plastic,"['polymer', 'oil', 'gas', 'coal']","""candy"" is to ""fruit"" as ""plastic"" is to "
16,EN,snow,hydrogen,snow,"['water', 'oxygen', 'hydrogen', 'flake', 'ice', 'snowflake', 'snowflakes', 'h2o', 'atomic_number_1', 'atomic_number_8', 'h', 'o']","""snow"" is to ""hydrogen"" as ""snow"" is to "
17,EN,omelette,eggs,beach,"['sand', 'silicon', 'rocks', 'pebbles', 'atomic_number_14']","""omelette"" is to ""eggs"" as ""beach"" is to "
18,EN,snow,ice,penny,"['metal', 'alloy', 'bronze', 'nickel', 'zinc', 'copper', 'tin']","""snow"" is to ""ice"" as ""penny"" is to "
19,EN,atmosphere,gas,wall,"['cement', 'bricks', 'stones', 'rocks', 'wood', 'cardboard', 'board', 'plank', 'clay', 'mud']","""atmosphere"" is to ""gas"" as ""wall"" is to "
20,EN,candy,molasses,money,"['paper', 'metal', 'silver', 'gold', 'iron', 'copper', 'tin']","""candy"" is to ""molasses"" as ""money"" is to "
21,EN,bottle,plastic,spoon,"['aluminium', 'wood', 'steel']","""bottle"" is to ""plastic"" as ""spoon"" is to "
22,EN,ice,oxygen,ice,"['water', 'oxygen', 'hydrogen', 'h2o', 'atomic_number_1', 'atomic_number_8', 'h', 'o']","""ice"" is to ""oxygen"" as ""ice"" is to "
23,EN,bag,leather,ice,"['water', 'oxygen', 'hydrogen', 'h2o', 'atomic_number_1', 'atomic_number_8', 'h', 'o']","""bag"" is to ""leather"" as ""ice"" is to "
24,EN,roof,metal,bowl,"['glass', 'china', 'aluminium', 'wood', 'steel', 'plastic', 'clay']","""roof"" is to ""metal"" as ""bowl"" is to "
25,EN,desk,metal,doorknob,"['metal', 'steel', 'bronze', 'wood']","""desk"" is to ""metal"" as ""doorknob"" is to "
26,EN,plastic,gas,beach,"['sand', 'silicon', 'rocks', 'pebbles', 'atomic_number_14']","""plastic"" is to ""gas"" as ""beach"" is to "
27,EN,steel,carbon,chocolate,"['cocoa', 'bean', 'cacao_bean', 'cocoa_bean']","""steel"" is to ""carbon"" as ""chocolate"" is to "
28,EN,house,bricks,concrete,"['silicon', 'cement', 'water', 'sand', 'atomic_number_14', 'si']","""house"" is to ""bricks"" as ""concrete"" is to "
29,EN,house,clay,atmosphere,"['gas', 'oxygen', 'hydrogen', 'nitrogen', 'ozone']","""house"" is to ""clay"" as ""atmosphere"" is to "
30,SL,pecivo,jajce,kruh,"['moka', 'kvas']","Beseda ""pecivo"" je besedi ""jajce"" enako, kot je beseda ""kruh"" besedi "
31,SL,miza,kovina,ledena_sveča,"['led', 'voda']","Beseda ""miza"" je besedi ""kovina"" enako, kot je beseda ""ledena_sveča"" besedi "
32,SL,kljuka,les,denar,"['papir', 'jeklo', 'srebro', 'zlato', 'železo', 'baker', 'kositer']","Beseda ""kljuka"" je besedi ""les"" enako, kot je beseda ""denar"" besedi "
33,SL,peni,baker,kljuka,"['kovina', 'jeklo', 'bron', 'les']","Beseda ""peni"" je besedi ""baker"" enako, kot je beseda ""kljuka"" besedi "
34,SL,beton,pesek,čokolada,"['kakav', 'fižol', 'kakavova_zrna']","Beseda ""beton"" je besedi ""pesek"" enako, kot je beseda ""čokolada"" besedi "
35,SL,streha,skodle,sladkarije,"['sladkor', 'lešnik', 'čokolada', 'želatina', 'melasa', 'sirup', 'med', 'sadje', 'oreški']","Beseda ""streha"" je besedi ""skodle"" enako, kot je beseda ""sladkarije"" besedi "
36,SL,morje,voda,ledena_sveča,"['led', 'voda']","Beseda ""morje"" je besedi ""voda"" enako, kot je beseda ""ledena_sveča"" besedi "
37,SL,oblak,para,zid,"['cement', 'opeke', 'kamni', 'skale', 'les', 'karton', 'deska', 'glina', 'blato']","Beseda ""oblak"" je besedi ""para"" enako, kot je beseda ""zid"" besedi "
38,SL,denar,baker,voda,"['kisik', 'vodik', 'voda', 'h2o', 'atomsko_število_1', 'atomsko_število_8', 'h', 'o']","Beseda ""denar"" je besedi ""baker"" enako, kot je beseda ""voda"" besedi "
39,SL,plastika,premog,vino,['grozdje'],"Beseda ""plastika"" je besedi ""premog"" enako, kot je beseda ""vino"" besedi "
40,SL,bron,baker,ledena_sveča,"['led', 'voda']","Beseda ""bron"" je besedi ""baker"" enako, kot je beseda ""ledena_sveča"" besedi "
41,SL,brada,lazje,ledena_sveča,"['led', 'voda']","Beseda ""brada"" je besedi ""lazje"" enako, kot je beseda ""ledena_sveča"" besedi "
42,SL,peni,nikelj,voda,"['kisik', 'vodik', 'voda', 'h2o', 'atomsko_število_1', 'atomsko_število_8', 'h', 'o']","Beseda ""peni"" je besedi ""nikelj"" enako, kot je beseda ""voda"" besedi "
43,SL,zid,glina,denar,"['papir', 'jeklo', 'srebro', 'zlato', 'železo', 'baker', 'kositer']","Beseda ""zid"" je besedi ""glina"" enako, kot je beseda ""denar"" besedi "
44,SL,plaža,kamenčki,miza,"['les', 'kovina', 'plastika']","Beseda ""plaža"" je besedi ""kamenčki"" enako, kot je beseda ""miza"" besedi "
45,SL,sladkarije,sadje,plastika,"['polimer', 'olje', 'plin', 'premog']","Beseda ""sladkarije"" je besedi ""sadje"" enako, kot je beseda ""plastika"" besedi "
46,SL,sneg,vodik,sneg,"['voda', 'kisik', 'vodik', 'kosmiči', 'led', 'snežinka', 'snežinke', 'h2o', 'atomsko_število_1', 'atomsko_število_8', 'h', 'o']","Beseda ""sneg"" je besedi ""vodik"" enako, kot je beseda ""sneg"" besedi "
47,SL,omleta,jajca,plaža,"['pesek', 'silicij', 'skale', 'kamenčki', 'atomsko_število_14']","Beseda ""omleta"" je besedi ""jajca"" enako, kot je beseda ""plaža"" besedi "
48,SL,sneg,led,peni,"['kovina', 'zlitina', 'bron', 'nikelj', 'cink', 'baker', 'kositer']","Beseda ""sneg"" je besedi ""led"" enako, kot je beseda ""peni"" besedi "
49,SL,atmosfera,plin,zid,"['cement', 'opeke', 'kamni', 'skale', 'les', 'karton', 'deska', 'glina', 'blato']","Beseda ""atmosfera"" je besedi ""plin"" enako, kot je beseda ""zid"" besedi "
50,SL,sladkarije,melasa,denar,"['papir', 'jeklo', 'srebro', 'zlato', 'železo', 'baker', 'kositer']","Beseda ""sladkarije"" je besedi ""melasa"" enako, kot je beseda ""denar"" besedi "
51,SL,steklenica,plastika,žlica,"['aluminij', 'les', 'jeklo']","Beseda ""steklenica"" je besedi ""plastika"" enako, kot je beseda ""žlica"" besedi "
52,SL,led,kisik,led,"['voda', 'kisik', 'vodik', 'h2o', 'atomsko_število_1', 'atomsko_število_8', 'h', 'o']","Beseda ""led"" je besedi ""kisik"" enako, kot je beseda ""led"" besedi "
53,SL,torba,usnje,led,"['voda', 'kisik', 'vodik', 'h2o', 'atomsko_število_1', 'atomsko_število_8', 'h', 'o']","Beseda ""torba"" je besedi ""usnje"" enako, kot je beseda ""led"" besedi "
54,SL,streha,kovina,skleda,"['kozared', 'keramika', 'aluminij', 'les', 'jeklo', 'plastika', 'glina']","Beseda ""streha"" je besedi ""kovina"" enako, kot je beseda ""skleda"" besedi "
55,SL,miza,kovina,kljuka,"['kovina', 'jeklo', 'bron', 'les']","Beseda ""miza"" je besedi ""kovina"" enako, kot je beseda ""kljuka"" besedi "
56,SL,plastika,plin,plaža,"['pesek', 'silicij', 'skale', 'kamenčki', 'atomsko_število_14']","Beseda ""plastika"" je besedi ""plin"" enako, kot je beseda ""plaža"" besedi "
57,SL,jeklo,ogljik,čokolada,"['kakav', 'fižol', 'kakavova_zrna']","Beseda ""jeklo"" je besedi ""ogljik"" enako, kot je beseda ""čokolada"" besedi "
58,SL,hiša,opeke,beton,"['silicij', 'cement', 'voda', 'pesek', 'atomsko_število_14']","Beseda ""hiša"" je besedi ""opeke"" enako, kot je beseda ""beton"" besedi "
59,SL,hiša,glina,atmosfera,"['plin', 'kisik', 'vodik', 'dušik', 'ozon']","Beseda ""hiša"" je besedi ""glina"" enako, kot je beseda ""atmosfera"" besedi "
60,SK,pečivo,vajce,chlieb,"['múka', 'kvasnice']","Slovo ""pečivo""  sa má k slovu ""vajce"" ako slovo ""chlieb"" k slovu "
61,SK,stôl,kov,cencúľ,"['ľad', 'voda']","Slovo ""stôl""  sa má k slovu ""kov"" ako slovo ""cencúľ"" k slovu "
62,SK,kľučka,drevo,peniaze,"['papier', 'kov', 'striebro', 'zlato', 'železo', 'meď', 'cín']","Slovo ""kľučka""  sa má k slovu ""drevo"" ako slovo ""peniaze"" k slovu "
63,SK,penny,meď,kľučka,"['kov', 'oceľ', 'bronz', 'drevo']","Slovo ""penny""  sa má k slovu ""meď"" ako slovo ""kľučka"" k slovu "
64,SK,betón,piesok,čokoláda,"['kakao', 'bôb', 'kakaový_bôb']","Slovo ""betón""  sa má k slovu ""piesok"" ako slovo ""čokoláda"" k slovu "
65,SK,strecha,škridle,cukrík,"['cukor', 'nugát', 'čokoláda', 'želatína', 'melasa', 'sirup', 'med', 'ovocie', 'oriešky']","Slovo ""strecha""  sa má k slovu ""škridle"" ako slovo ""cukrík"" k slovu "
66,SK,more,voda,cencúľ,"['ľad', 'voda']","Slovo ""more""  sa má k slovu ""voda"" ako slovo ""cencúľ"" k slovu "
67,SK,mračno,para,stena,"['cement', 'tehly', 'kamene', 'drevo', 'kartón', 'platňa', 'doska', 'hlina', 'blato']","Slovo ""mračno""  sa má k slovu ""para"" ako slovo ""stena"" k slovu "
68,SK,peniaze,meď,voda,"['kyslík', 'vodík', 'voda', 'H₂O', 'atómové_číslo_1', 'atómové_číslo_8', 'H', 'O']","Slovo ""peniaze""  sa má k slovu ""meď"" ako slovo ""voda"" k slovu "
69,SK,umelá_hmota,uhlie,víno,['hrozno'],"Slovo ""umelá_hmota""  sa má k slovu ""uhlie"" ako slovo ""víno"" k slovu "
70,SK,bronz,meď,cencúľ,"['ľad', 'voda']","Slovo ""bronz""  sa má k slovu ""meď"" ako slovo ""cencúľ"" k slovu "
71,SK,brada,chlp,cencúľ,"['ľad', 'voda']","Slovo ""brada""  sa má k slovu ""chlp"" ako slovo ""cencúľ"" k slovu "
72,SK,penny,nikel,voda,"['kyslík', 'vodík', 'voda', 'H₂O', 'atómové_číslo_1', 'atómové_číslo_8', 'H', 'O']","Slovo ""penny""  sa má k slovu ""nikel"" ako slovo ""voda"" k slovu "
73,SK,stena,hlina,peniaze,"['papier', 'kov', 'striebro', 'zlato', 'železo', 'meď', 'cín']","Slovo ""stena""  sa má k slovu ""hlina"" ako slovo ""peniaze"" k slovu "
74,SK,pláž,kamienky,stôl,"['drevo', 'kov', 'umelá_hmota']","Slovo ""pláž""  sa má k slovu ""kamienky"" ako slovo ""stôl"" k slovu "
75,SK,cukrík,ovocie,umelá_hmota,"['polymér', 'ropa', 'plyn', 'uhlie']","Slovo ""cukrík""  sa má k slovu ""ovocie"" ako slovo ""umelá_hmota"" k slovu "
76,SK,sneh,vodík,sneh,"['voda', 'kyslík', 'vodík', 'vločka', 'ľad', 'snehová_vločka', 'snehové_vločky', 'H₂O', 'atómové_číslo_1', 'atómové_číslo_8', 'H', 'O']","Slovo ""sneh""  sa má k slovu ""vodík"" ako slovo ""sneh"" k slovu "
77,SK,omeleta,vajcia,pláž,"['piesok', 'kremík', 'kamene', 'kamienky', 'atómové_číslo_14', 'Si']","Slovo ""omeleta""  sa má k slovu ""vajcia"" ako slovo ""pláž"" k slovu "
78,SK,sneh,ľad,penny,"['kov', 'zliatina', 'bronz', 'nikel', 'zinok', 'meď', 'cín']","Slovo ""sneh""  sa má k slovu ""ľad"" ako slovo ""penny"" k slovu "
79,SK,atmosféra,plyn,stena,"['cement', 'tehly', 'kamene', 'drevo', 'kartón', 'platňa', 'doska', 'hlina', 'blato']","Slovo ""atmosféra""  sa má k slovu ""plyn"" ako slovo ""stena"" k slovu "
80,SK,cukrík,melasa,peniaze,"['papier', 'kov', 'striebro', 'zlato', 'železo', 'meď', 'cín']","Slovo ""cukrík""  sa má k slovu ""melasa"" ako slovo ""peniaze"" k slovu "
81,SK,fľaša,umelá_hmota,lyžička,"['hliník', 'drevo', 'oceľ']","Slovo ""fľaša""  sa má k slovu ""umelá_hmota"" ako slovo ""lyžička"" k slovu "
82,SK,ľad,kyslík,ľad,"['voda', 'kyslík', 'vodík', 'H₂O', 'atómové_číslo_1', 'atómové_číslo_8', 'H', 'O']","Slovo ""ľad""  sa má k slovu ""kyslík"" ako slovo ""ľad"" k slovu "
83,SK,vak,koža,ľad,"['voda', 'kyslík', 'vodík', 'H₂O', 'atómové_číslo_1', 'atómové_číslo_8', 'H', 'O']","Slovo ""vak""  sa má k slovu ""koža"" ako slovo ""ľad"" k slovu "
84,SK,strecha,kov,misa,"['sklo', 'porcelán', 'hliník', 'drevo', 'oceľ', 'umelá_hmota', 'hlina']","Slovo ""strecha""  sa má k slovu ""kov"" ako slovo ""misa"" k slovu "
85,SK,stôl,kov,kľučka,"['kov', 'oceľ', 'bronz', 'drevo']","Slovo ""stôl""  sa má k slovu ""kov"" ako slovo ""kľučka"" k slovu "
86,SK,umelá_hmota,plyn,pláž,"['piesok', 'kremík', 'kamene', 'kamienky', 'atómové_číslo_14', 'Si']","Slovo ""umelá_hmota""  sa má k slovu ""plyn"" ako slovo ""pláž"" k slovu "
87,SK,oceľ,uhlík,čokoláda,"['kakao', 'bôb', 'kakaový_bôb']","Slovo ""oceľ""  sa má k slovu ""uhlík"" ako slovo ""čokoláda"" k slovu "
88,SK,dom,tehly,betón,"['kremík', 'cement', 'voda', 'piesok', 'atómové_číslo_14', 'Si']","Slovo ""dom""  sa má k slovu ""tehly"" ako slovo ""betón"" k slovu "
89,SK,dom,hlina,atmosféra,"['plyn', 'kyslík', 'vodík', 'dusík', 'ozón']","Slovo ""dom""  sa má k slovu ""hlina"" ako slovo ""atmosféra"" k slovu "
90,HE,מאפה,ביצה,לחם,"['קמח', 'שמרים']"," ל ""לחם"" כ ""ביצה"" ל ""מאפה"""
91,HE,שולחן,מַתֶכֶת,נטיף_קרח,"['קרח', 'מים']"," ל ""נטיף_קרח"" כ ""מַתֶכֶת"" ל ""שולחן"""
92,HE,ידית_של_דלת,עץ,כֶּסֶף,"['עיתון', 'מַתֶכֶת', 'צבע_כסף', 'צבע_זהב', 'בַּרזֶל', 'נְחוֹשֶׁת', 'פַּח']"," ל ""כֶּסֶף"" כ ""עץ"" ל ""ידית_של_דלת"""
93,HE,פֶּנִי,נְחוֹשֶׁת,ידית_של_דלת,"['מַתֶכֶת', 'פְּלָדָה', 'בְּרוֹנזָה', 'עץ']"," ל ""ידית_של_דלת"" כ ""נְחוֹשֶׁת"" ל ""פֶּנִי"""
94,HE,בֵּטוֹן,חוֹל,שוקולד,"['קקאו', 'אפונה', 'פולי_קקאו']"," ל ""שוקולד"" כ ""חוֹל"" ל ""בֵּטוֹן"""
95,HE,גג,קירוי,ממתק,"['סוכר', 'נוגט', 'שוקולד', ""ג'לטין"", 'דִבשָׁה', 'סירופ', 'דבש', 'פרי', 'אֱגוֹזִים']"," ל ""ממתק"" כ ""קירוי"" ל ""גג"""
96,HE,יָם,מים,נטיף_קרח,"['קרח', 'מים']"," ל ""נטיף_קרח"" כ ""מים"" ל ""יָם"""
97,HE,ענן,אדים,קִיר,"['בטון', 'לבנים', 'אבנים', 'סלעים', 'עץ', 'קַרטוֹן', 'גלשן', 'קֶרֶשׁ', 'חֶרֶס', 'בּוֹץ']"," ל ""קִיר"" כ ""אדים"" ל ""ענן"""
98,HE,כֶּסֶף,נְחוֹשֶׁת,מים,"['חַמצָן', 'מֵימָן', 'מים', 'H2O', 'מספר_אטומי_8', 'מספר_אטומי_1']"," ל ""מים"" כ ""נְחוֹשֶׁת"" ל ""כֶּסֶף"""
99,HE,פלסטי,פֶּחָם,יַיִן,"['ענבים', 'עַנָב']"," ל ""יַיִן"" כ ""פֶּחָם"" ל ""פלסטי"""
100,HE,בְּרוֹנזָה,נְחוֹשֶׁת,נטיף_קרח,"['קרח', 'מים']"," ל ""נטיף_קרח"" כ ""נְחוֹשֶׁת"" ל ""בְּרוֹנזָה"""
101,HE,זָקָן,שיער,נטיף_קרח,"['קרח', 'מים']"," ל ""נטיף_קרח"" כ ""שיער"" ל ""זָקָן"""
102,HE,פֶּנִי,ניקל,מים,"['חַמצָן', 'מֵימָן', 'מים', 'H2O', 'מספר_אטומי_8', 'מספר_אטומי_1']"," ל ""מים"" כ ""ניקל"" ל ""פֶּנִי"""
103,HE,קִיר,חֶרֶס,כֶּסֶף,"['עיתון', 'מַתֶכֶת', 'צבע_כסף', 'צבע_זהב', 'בַּרזֶל', 'נְחוֹשֶׁת', 'פַּח']"," ל ""כֶּסֶף"" כ ""חֶרֶס"" ל ""קִיר"""
104,HE,החוף,חלוקי_נחל,שולחן,"['עץ', 'מַתֶכֶת', 'פלסטי']"," ל ""שולחן"" כ ""חלוקי_נחל"" ל ""החוף"""
105,HE,ממתק,פרי,פלסטי,"['פּוֹלִימֵר', 'שמן', 'גַז', 'פֶּחָם']"," ל ""פלסטי"" כ ""פרי"" ל ""ממתק"""
106,HE,שֶׁלֶג,מֵימָן,שֶׁלֶג,"['מים', 'חַמצָן', 'מֵימָן', 'לְהִתְקַלֵף', 'קרח', 'פְּתִית_שֶׁלֶג', 'פתיתי_שלג', 'H2O', 'מספר_אטומי_8', 'מספר_אטומי_1']"," ל ""שֶׁלֶג"" כ ""מֵימָן"" ל ""שֶׁלֶג"""
107,HE,חֲבִיתָה,ביצים,החוף,"['חוֹל', 'סִילִיקוֹן', 'סלעים', 'חלוקי_נחל', 'מספר_אטומי_14', 'סִי']"," ל ""החוף"" כ ""ביצים"" ל ""חֲבִיתָה"""
108,HE,שֶׁלֶג,קרח,פֶּנִי,"['מַתֶכֶת', 'סַגסוֹגֶת', 'בְּרוֹנזָה', 'ניקל', 'אָבָץ', 'נְחוֹשֶׁת', 'פַּח']"," ל ""פֶּנִי"" כ ""קרח"" ל ""שֶׁלֶג"""
109,HE,אַטמוֹספֵרָה,גַז,קִיר,"['בטון', 'לבנים', 'אבנים', 'סלעים', 'עץ', 'קַרטוֹן', 'גלשן', 'קֶרֶשׁ', 'חֶרֶס', 'בּוֹץ']"," ל ""קִיר"" כ ""גַז"" ל ""אַטמוֹספֵרָה"""
110,HE,ממתק,דִבשָׁה,כֶּסֶף,"['עיתון', 'מַתֶכֶת', 'צבע_כסף', 'צבע_זהב', 'בַּרזֶל', 'נְחוֹשֶׁת', 'פַּח']"," ל ""כֶּסֶף"" כ ""דִבשָׁה"" ל ""ממתק"""
111,HE,בקבוק,פלסטי,כף,"['אֲלוּמִינְיוּם', 'עץ', 'פְּלָדָה']"," ל ""כף"" כ ""פלסטי"" ל ""בקבוק"""
112,HE,קרח,חַמצָן,קרח,"['מים', 'חַמצָן', 'מֵימָן', 'h2o', 'מספר_אטומי_8', 'מספר_אטומי_1']"," ל ""קרח"" כ ""חַמצָן"" ל ""קרח"""
113,HE,תיק,עוֹר,קרח,"['מים', 'חַמצָן', 'מֵימָן', 'h2o', 'מספר_אטומי_8', 'מספר_אטומי_1']"," ל ""קרח"" כ ""עוֹר"" ל ""תיק"""
114,HE,גג,מַתֶכֶת,קְעָרָה,"['זכוכית', 'חרסינה', 'אֲלוּמִינְיוּם', 'עץ', 'פְּלָדָה', 'פלסטי', 'חֶרֶס']"," ל ""קְעָרָה"" כ ""מַתֶכֶת"" ל ""גג"""
115,HE,שולחן_כתיבה,מַתֶכֶת,ידית_של_דלת,"['מַתֶכֶת', 'פְּלָדָה', 'בְּרוֹנזָה', 'עץ']"," ל ""ידית_של_דלת"" כ ""מַתֶכֶת"" ל ""שולחן_כתיבה"""
116,HE,פלסטי,גַז,החוף,"['חוֹל', 'סִילִיקוֹן', 'סלעים', 'חלוקי_נחל', 'מספר_אטומי_14', 'סִי']"," ל ""החוף"" כ ""גַז"" ל ""פלסטי"""
117,HE,פְּלָדָה,פַּחמָן,שוקולד,"['קקאו', 'אפונה', 'פולי_קקאו']"," ל ""שוקולד"" כ ""פַּחמָן"" ל ""פְּלָדָה"""
118,HE,בַּיִת,לבנים,בֵּטוֹן,"['סִילִיקוֹן', 'בטון', 'מים', 'חוֹל', 'מספר_אטומי_14', 'סִי']"," ל ""בֵּטוֹן"" כ ""לבנים"" ל ""בַּיִת"""
119,HE,בַּיִת,חֶרֶס,אַטמוֹספֵרָה,"['גַז', 'חַמצָן', 'מֵימָן', 'חַנקָן', 'אוֹזוֹן']"," ל ""אַטמוֹספֵרָה"" כ ""חֶרֶס"" ל ""בַּיִת"""
120,AL,ëmbëlsirë,vezë,bukë,"['miell', 'maja']","""ëmbëlsirë"" është për ""vezë"" ashtu si ""bukë"" për "
121,AL,tavolinë,metali,qiri_akulli,"['akull', 'ujë']","""tavolinë"" është për ""metali"" ashtu si ""qiri_akulli"" për "
122,AL,dorezë_dere,dru,para,"['letër', 'metal', 'argjend', 'flori', 'hekur', 'bakër', 'teneqe']","""dorezë_dere"" është për ""dru"" ashtu si ""para"" për "
123,AL,qindarkë,bakër,dorezë_dere,"['metal', 'çelik', 'bronz', 'dru']","""qindarkë"" është për ""bakër"" ashtu si ""dorezë_dere"" për "
124,AL,beton,rërë,çokollatë,"['kakao', 'kokërr', 'kokërr_kakao']","""beton"" është për ""rërë"" ashtu si ""çokollatë"" për "
125,AL,çati,tjegulla,karamele,"['sheqer', 'nuga', 'çokollatë', 'xhel', 'melasë', 'shurup', 'mjaltë', 'frut', 'arra']","""çati"" është për ""tjegulla"" ashtu si ""karamele"" për "
