,Language,a,b,c,d,prompts
245,IT,tetto,ghiaia,caramella,"['zucchero', 'torrone', 'cioccolato', 'gelatina', 'melassa', 'sciroppo', 'miele', 'frutta', 'noci']","""tetto"" sta a ""ghiaia"" come ""caramella"" sta a  "
246,IT,mare,acqua,ghiacciolo,"['ghiaccio', 'acqua']","""mare"" sta a ""acqua"" come ""ghiacciolo"" sta a  "
247,IT,nuvola,vapore,muro,"['cemento', 'mattoni', 'pietre', 'rocce', 'legno', 'cartone', 'tabellone', 'asse', 'argilla', 'fango']","""nuvola"" sta a ""vapore"" come ""muro"" sta a  "
248,IT,denaro,rame,acqua,"['ossigeno', 'idrogeno', 'acqua', 'H2O', 'numero_atomico_1', 'numero_atomico_8', 'H', 'O']","""denaro"" sta a ""rame"" come ""acqua"" sta a  "
249,IT,plastica,carbone,vino,"['grappoli_di_uva', 'chicco_di_uva']","""plastica"" sta a ""carbone"" come ""vino"" sta a  "
250,IT,bronzo,rame,ghiacciolo,"['ghiaccio', 'acqua']","""bronzo"" sta a ""rame"" come ""ghiacciolo"" sta a  "
251,IT,barba,peli,ghiacciolo,"['ghiaccio', 'acqua']","""barba"" sta a ""peli"" come ""ghiacciolo"" sta a  "
252,IT,penny,nichel,acqua,"['ossigeno', 'idrogeno', 'acqua', 'H2O', 'numero_atomico_1', 'numero_atomico_8', 'H', 'O']","""penny"" sta a ""nichel"" come ""acqua"" sta a  "
253,IT,muro,argilla,denaro,"['carta', 'metallo', 'argento', 'oro', 'ferro', 'rame', 'lattina']","""muro"" sta a ""argilla"" come ""denaro"" sta a  "
254,IT,spiaggia,ciottoli,tavolo,"['legno', 'metallo', 'plastica']","""spiaggia"" sta a ""ciottoli"" come ""tavolo"" sta a  "
255,IT,caramella,frutta,plastica,"['polimero', 'petrolio', 'gas', 'carbone']","""caramella"" sta a ""frutta"" come ""plastica"" sta a  "
256,IT,neve,idrogeno,neve,"['acqua', 'ossigeno', 'idrogeno', 'fiocco', 'ghiaccio', 'fiocco_di_neve', 'fiocchi_di_neve', 'H2O', 'numero_atomico_1', 'numero_atomico_8', 'H', 'O']","""neve"" sta a ""idrogeno"" come ""neve"" sta a  "
257,IT,omelette,uova,spiaggia,"['sabbia', 'silicio', 'rocce', 'ciottoli', 'numero_atomico_14', 'Si']","""omelette"" sta a ""uova"" come ""spiaggia"" sta a  "
258,IT,neve,ghiaccio,penny,"['metallo', 'lega', 'bronzo', 'nichel', 'zinco', 'rame', 'lattina']","""neve"" sta a ""ghiaccio"" come ""penny"" sta a  "
259,IT,atmosfera,gas,muro,"['cemento', 'mattoni', 'pietre', 'rocce', 'legno', 'cartone', 'tabellone', 'asse', 'argilla', 'fango']","""atmosfera"" sta a ""gas"" come ""muro"" sta a  "
260,IT,caramella,melassa,denaro,"['carta', 'metallo', 'argento', 'oro', 'ferro', 'rame', 'lattina']","""caramella"" sta a ""melassa"" come ""denaro"" sta a  "
261,IT,bottiglia,plastica,cucchiaio,"['alluminio', 'legno', 'acciaio']","""bottiglia"" sta a ""plastica"" come ""cucchiaio"" sta a  "
262,IT,ghiaccio,ossigeno,ghiaccio,"['acqua', 'ossigeno', 'idrogeno', 'H2O', 'numero_atomico_1', 'numero_atomico_8', 'H', 'O']","""ghiaccio"" sta a ""ossigeno"" come ""ghiaccio"" sta a  "
263,IT,borsa,pelle,ghiaccio,"['acqua', 'ossigeno', 'idrogeno', 'H2O', 'numero_atomico_1', 'numero_atomico_8', 'H', 'O']","""borsa"" sta a ""pelle"" come ""ghiaccio"" sta a  "
264,IT,tetto,metallo,ciotola,"['vetro', 'porcellana', 'alluminio', 'legno', 'acciaio', 'plastica', 'argilla']","""tetto"" sta a ""metallo"" come ""ciotola"" sta a  "
265,IT,scrivania,metallo,pomello,"['metallo', 'acciaio', 'bronzo', 'legno']","""scrivania"" sta a ""metallo"" come ""pomello"" sta a  "
266,IT,plastica,gas,spiaggia,"['sabbia', 'silicio', 'rocce', 'ciottoli', 'numero_atomico_14', 'Si']","""plastica"" sta a ""gas"" come ""spiaggia"" sta a  "
267,IT,acciaio,carbonio,cioccolato,"['cacao', 'chicco', 'chicco_di_cacao']","""acciaio"" sta a ""carbonio"" come ""cioccolato"" sta a  "
268,IT,casa,mattoni,calcestruzzo,"['silicio', 'cemento', 'acqua', 'sabbia', 'numero_atomico_14', 'Si']","""casa"" sta a ""mattoni"" come ""calcestruzzo"" sta a  "
269,IT,casa,argilla,atmosfera,"['gas', 'ossigeno', 'idrogeno', 'azoto', 'ozono']","""casa"" sta a ""argilla"" come ""atmosfera"" sta a  "
270,RO,patiserie,ou,pâine,"['făină', 'drojdie']","""patiserie"" este pentru ""ou"" cum ""pâine"" este pentru "
271,RO,masă,metal,sloi_de_gheață,"['gheață', 'apă']","""masă"" este pentru ""metal"" cum ""sloi_de_gheață"" este pentru "
272,RO,clanță,lemn,bani,"['hârtie', 'metal', 'argint', 'aur', 'fier', 'cupru', 'staniu']","""clanță"" este pentru ""lemn"" cum ""bani"" este pentru "
273,RO,bănuț,cupru,clanță,"['metal', 'oțel', 'bronz', 'lemn']","""bănuț"" este pentru ""cupru"" cum ""clanță"" este pentru "
274,RO,beton,nisip,ciocolată,"['cacao', 'bob', 'bob_de_cacao']","""beton"" este pentru ""nisip"" cum ""ciocolată"" este pentru "
275,RO,acoperiș,zona_zoster,bomboană,"['zahăr', 'nuga', 'ciocolată', 'gelatină', 'melasă', 'sirop', 'miere', 'fruct', 'nuci']","""acoperiș"" este pentru ""zona_zoster"" cum ""bomboană"" este pentru "
276,RO,mare,apă,sloi_de_gheață,"['gheață', 'apă']","""mare"" este pentru ""apă"" cum ""sloi_de_gheață"" este pentru "
277,RO,nor,abur,zid,"['ciment', 'cărămizi', 'pietre', 'stânci', 'lemn', 'carton', 'scândură', 'blană', 'clei', 'noroi']","""nor"" este pentru ""abur"" cum ""zid"" este pentru "
278,RO,bani,cupru,apă,"['oxigen', 'hidrogen', 'h2o', 'număr_atoc_1', 'număr_atoc_8', 'h', 'o']","""bani"" este pentru ""cupru"" cum ""apă"" este pentru "
279,RO,plastic,cărbune,vin,"['struguri', 'strugure']","""plastic"" este pentru ""cărbune"" cum ""vin"" este pentru "
280,RO,bronz,cupru,sloi_de_gheață,"['gheață', 'apă']","""bronz"" este pentru ""cupru"" cum ""sloi_de_gheață"" este pentru "
281,RO,barbă,păr,sloi_de_gheață,"['gheață', 'apă']","""barbă"" este pentru ""păr"" cum ""sloi_de_gheață"" este pentru "
282,RO,bănuț,nichel,apă,"['oxigen', 'hidrogen', 'h2o', 'număr_atoc_1', 'număr_atoc_8', 'h', 'o']","""bănuț"" este pentru ""nichel"" cum ""apă"" este pentru "
283,RO,zid,clei,bani,"['hârtie', 'metal', 'argint', 'aur', 'fier', 'cupru', 'staniu']","""zid"" este pentru ""clei"" cum ""bani"" este pentru "
284,RO,plajă,pietricele,masă,"['lemn', 'metal', 'plastic']","""plajă"" este pentru ""pietricele"" cum ""masă"" este pentru "
285,RO,bomboană,fruct,plastic,"['polimer', 'petrol', 'gaz', 'cărbune']","""bomboană"" este pentru ""fruct"" cum ""plastic"" este pentru "
286,RO,zăpadă,hidrogen,zăpadă,"['apă', 'oxigen', 'hidrogen', 'fulg', 'gheată', 'fulg_de_nea', 'fulgi_de_nea', 'h2o', 'număr_atomic_1', 'număr_atomic_8', 'h', 'o']","""zăpadă"" este pentru ""hidrogen"" cum ""zăpadă"" este pentru "
287,RO,ompletă,ouă,plajă,"['nisip', 'silicon', 'stânci', 'pietricele', 'număr_atomic_14', 'SI']","""ompletă"" este pentru ""ouă"" cum ""plajă"" este pentru "
288,RO,zăpadă,gheată,bănuț,"['metal', 'aloe', 'bronz', 'nichel', 'zinc', 'cupru', 'cositor']","""zăpadă"" este pentru ""gheată"" cum ""bănuț"" este pentru "
289,RO,atmosfera,gaz,zid,"['ciment', 'cărămizi', 'pietre', 'stânci', 'lemn', 'carton', 'scândură', 'blană', 'clei', 'noroi']","""atmosfera"" este pentru ""gaz"" cum ""zid"" este pentru "
290,RO,bomboană,melasă,bani,"['hârtie', 'metal', 'argint', 'aur', 'fier', 'cupru', 'staniu']","""bomboană"" este pentru ""melasă"" cum ""bani"" este pentru "
291,RO,sticla,plastic,lingură,"['aluminiu', 'lemn', 'oțel']","""sticla"" este pentru ""plastic"" cum ""lingură"" este pentru "
292,RO,gheață,oxigen,gheață,"['apă', 'oxigen', 'hidrogen', 'h2o', 'număr_atomic_1', 'număr_atomic_8', 'h', 'o']","""gheață"" este pentru ""oxigen"" cum ""gheață"" este pentru "
293,RO,sacoșă,piele,gheață,"['apă', 'oxigen', 'hidrogen', 'h2o', 'număr_atomic_1', 'număr_atomic_8', 'h', 'o']","""sacoșă"" este pentru ""piele"" cum ""gheață"" este pentru "
294,RO,acoperiș,metal,castron,"['sticlă', 'porțelan', 'aluminiu', 'lemn', 'oțel', 'plastic', 'lut']","""acoperiș"" este pentru ""metal"" cum ""castron"" este pentru "
295,RO,birou,metal,clanță,"['metal', 'oțel', 'bronz', 'lemn']","""birou"" este pentru ""metal"" cum ""clanță"" este pentru "
296,RO,plastic,gaz,plajă,"['nisip', 'silicon', 'stânci', 'pietricele', 'număr_atomic_14', 'SI']","""plastic"" este pentru ""gaz"" cum ""plajă"" este pentru "
297,RO,oțel,carbon,ciocolată,"['cacao', 'bob', 'bob_de_cacao']","""oțel"" este pentru ""carbon"" cum ""ciocolată"" este pentru "
298,RO,casă,cărămizi,beton,"['silicon', 'ciment', 'apă', 'nisip', 'număr_atomic_14', 'Si']","""casă"" este pentru ""cărămizi"" cum ""beton"" este pentru "
299,RO,casă,clei,atmosfera,"['gaz', 'oxigen', 'hidrogen', 'azot', 'ozon']","""casă"" este pentru ""clei"" cum ""atmosfera"" este pentru "
300,PT,bolo,ovo,pão,"['farinha', 'fermento']","""bolo"" está para ""ovo"" assim como ""pão"" está para "
301,PT,mesa,metal,pingente_de_gelo,"['gelo', 'água']","""mesa"" está para ""metal"" assim como ""pingente_de_gelo"" está para "
302,PT,puxador_da_porta,madeira,dinheiro,"['papel', 'metal', 'prata', 'ouro', 'ferro', 'cobre', 'estanho']","""puxador_da_porta"" está para ""madeira"" assim como ""dinheiro"" está para "
303,PT,moeda,cobre,puxador_da_porta,"['metal', 'aço', 'bronze', 'madeira']","""moeda"" está para ""cobre"" assim como ""puxador_da_porta"" está para "
304,PT,betão,areia,chocolate,"['cacau', 'grão', 'grão_de_cacau']","""betão"" está para ""areia"" assim como ""chocolate"" está para "
305,PT,telhado,telhas_de_madeira,guloseima,"['açúcar', 'nogado', 'chocolate', 'gelatina', 'melaço', 'xarope', 'mel', 'fruta', 'frutos_de_casca_rija,_noz,_avelã,_amêndoa,_castanha']","""telhado"" está para ""telhas_de_madeira"" assim como ""guloseima"" está para "
306,PT,mar,água,pingente_de_gelo,"['gelo', 'água']","""mar"" está para ""água"" assim como ""pingente_de_gelo"" está para "
307,PT,nuvem,vapor,parede,"['cimento', 'tijolos', 'pedras', 'rochas', 'madeira', 'papelão', 'cartão', 'tábua_grossa', 'argila', 'lama']","""nuvem"" está para ""vapor"" assim como ""parede"" está para "
308,PT,dinheiro,cobre,água,"['oxigénio', 'hidrogénio', 'água', 'H2O', 'número_atómico_1', 'número_atómico_8', 'H', 'O']","""dinheiro"" está para ""cobre"" assim como ""água"" está para "
309,PT,plástico,carvão,vinho,"['uvas', 'uva']","""plástico"" está para ""carvão"" assim como ""vinho"" está para "
310,PT,bronze,cobre,pingente_de_gelo,"['gelo', 'água']","""bronze"" está para ""cobre"" assim como ""pingente_de_gelo"" está para "
311,PT,barba,pelo,pingente_de_gelo,"['gelo', 'água']","""barba"" está para ""pelo"" assim como ""pingente_de_gelo"" está para "
312,PT,moeda,níquel,água,"['oxigénio', 'hidrogénio', 'água', 'H2O', 'número_atómico_1', 'número_atómico_8', 'H', 'O']","""moeda"" está para ""níquel"" assim como ""água"" está para "
313,PT,parede,argila,dinheiro,"['papel', 'metal', 'prata', 'ouro', 'ferro', 'cobre', 'estanho']","""parede"" está para ""argila"" assim como ""dinheiro"" está para "
314,PT,praia,seixos,mesa,"['madeira', 'metal', 'plástico']","""praia"" está para ""seixos"" assim como ""mesa"" está para "
315,PT,guloseima,fruta,plástico,"['polímero', 'petróleo', 'gás', 'carvão']","""guloseima"" está para ""fruta"" assim como ""plástico"" está para "
316,PT,neve,hidrogénio,neve,"['água', 'oxigénio', 'hidrogénio', 'floco', 'gelo', 'floco_de_neve', 'flocos_de_neve', 'H2O', 'número_atómico_1', 'número_atómico_8', 'H', 'O']","""neve"" está para ""hidrogénio"" assim como ""neve"" está para "
317,PT,omelete,ovos,praia,"['areia', 'silício', 'rochas', 'seixos', 'número_atómico_14', 'Si']","""omelete"" está para ""ovos"" assim como ""praia"" está para "
318,PT,neve,gelo,moeda,"['metal', 'liga', 'bronze', 'níquel', 'zinco', 'cobre', 'estanho']","""neve"" está para ""gelo"" assim como ""moeda"" está para "
319,PT,atmosfera,gás,parede,"['cimento', 'tijolos', 'pedras', 'rochas', 'madeira', 'papelão', 'cartão', 'tábua_grossa', 'argila', 'lama']","""atmosfera"" está para ""gás"" assim como ""parede"" está para "
320,PT,guloseima,melaço,dinheiro,"['papel', 'metal', 'prata', 'ouro', 'ferro', 'cobre', 'estanho']","""guloseima"" está para ""melaço"" assim como ""dinheiro"" está para "
321,PT,garrafa,plástico,colher,"['alumínio', 'madeira', 'aço']","""garrafa"" está para ""plástico"" assim como ""colher"" está para "
322,PT,gelo,oxigénio,gelo,"['água', 'oxigénio', 'hidrogénio', 'H2O', 'número_atómico_1', 'número_atómico_8', 'H', 'O']","""gelo"" está para ""oxigénio"" assim como ""gelo"" está para "
323,PT,saco,couro,gelo,"['água', 'oxigénio', 'hidrogénio', 'H2O', 'número_atómico_1', 'número_atómico_8', 'H', 'O']","""saco"" está para ""couro"" assim como ""gelo"" está para "
324,PT,telhado,metal,taça,"['vidro', 'porcelana', 'alumínio', 'madeira', 'aço', 'plástico', 'argila']","""telhado"" está para ""metal"" assim como ""taça"" está para "
325,PT,secretária,metal,puxador_da_porta,"['metal', 'aço', 'bronze', 'madeira']","""secretária"" está para ""metal"" assim como ""puxador_da_porta"" está para "
326,PT,plástico,gás,praia,"['areia', 'silício', 'rochas', 'seixos', 'número_atómico_14', 'Si']","""plástico"" está para ""gás"" assim como ""praia"" está para "
327,PT,aço,carbono,chocolate,"['cacau', 'grão', 'grão_de_cacau']","""aço"" está para ""carbono"" assim como ""chocolate"" está para "
328,PT,casa,tijolos,betão,"['silício', 'cimento', 'água', 'areia', 'número_atómico_14', 'Si']","""casa"" está para ""tijolos"" assim como ""betão"" está para "
329,PT,casa,argila,atmosfera,"['gás', 'oxigénio', 'hidrogénio', 'nitrogénio', 'ozono']","""casa"" está para ""argila"" assim como ""atmosfera"" está para "
330,HR,tijesto,jaje,kruh,"['brašno', 'kvasac']","Odnos između riječi ""tijesto"" i ""jaje"" jednak je odnosu između riječi ""kruh"" i "
331,HR,stol,metal,ledena_siga,"['led', 'voda']","Odnos između riječi ""stol"" i ""metal"" jednak je odnosu između riječi ""ledena_siga"" i "
332,HR,kvaka,drvo,novac,"['papir', 'metal', 'srebro', 'zlato', 'željezo', 'bakar', 'kositar']","Odnos između riječi ""kvaka"" i ""drvo"" jednak je odnosu između riječi ""novac"" i "
333,HR,peni,bakar,kvaka,"['metal', 'čelik', 'bronca', 'drvo']","Odnos između riječi ""peni"" i ""bakar"" jednak je odnosu između riječi ""kvaka"" i "
334,HR,beton,pijesak,čokolada,"['kakao', 'grah', 'zrno_kakaovca']","Odnos između riječi ""beton"" i ""pijesak"" jednak je odnosu između riječi ""čokolada"" i "
335,HR,krov,šindra,slatkiš,"['šećer', 'nugat', 'čokolada', 'želatina', 'melasa', 'sirup', 'med', 'voće', 'orašasti_plodovi']","Odnos između riječi ""krov"" i ""šindra"" jednak je odnosu između riječi ""slatkiš"" i "
336,HR,more,voda,ledena_siga,"['led', 'voda']","Odnos između riječi ""more"" i ""voda"" jednak je odnosu između riječi ""ledena_siga"" i "
337,HR,oblak,para,zid,"['cement', 'cigle', 'kamenje', 'stijene', 'drvo', 'karton', 'ploča', 'daska', 'glina', 'blato']","Odnos između riječi ""oblak"" i ""para"" jednak je odnosu između riječi ""zid"" i "
338,HR,novac,bakar,voda,"['kisik', 'vodik', 'voda', 'H2O', 'atomski_broj_1', 'atomski_broj_8', 'H', 'O']","Odnos između riječi ""novac"" i ""bakar"" jednak je odnosu između riječi ""voda"" i "
339,HR,plastika,ugljen,vino,['grožđe'],"Odnos između riječi ""plastika"" i ""ugljen"" jednak je odnosu između riječi ""vino"" i "
340,HR,bronca,bakar,ledena_siga,"['led', 'voda']","Odnos između riječi ""bronca"" i ""bakar"" jednak je odnosu između riječi ""ledena_siga"" i "
341,HR,brada,dlaka,ledena_siga,"['led', 'voda']","Odnos između riječi ""brada"" i ""dlaka"" jednak je odnosu između riječi ""ledena_siga"" i "
342,HR,peni,nikal,voda,"['kisik', 'vodik', 'voda', 'H2O', 'atomski_broj_1', 'atomski_broj_8', 'H', 'O']","Odnos između riječi ""peni"" i ""nikal"" jednak je odnosu između riječi ""voda"" i "
343,HR,zid,glina,novac,"['papir', 'metal', 'srebro', 'zlato', 'željezo', 'bakar', 'kositar']","Odnos između riječi ""zid"" i ""glina"" jednak je odnosu između riječi ""novac"" i "
344,HR,plaža,kamenčići,stol,"['drvo', 'metal', 'plastika']","Odnos između riječi ""plaža"" i ""kamenčići"" jednak je odnosu između riječi ""stol"" i "
345,HR,slatkiš,voće,plastika,"['polimer', 'ulje', 'plin', 'ugljen']","Odnos između riječi ""slatkiš"" i ""voće"" jednak je odnosu između riječi ""plastika"" i "
346,HR,snijeg,vodik,snijeg,"['voda', 'kisik', 'vodik', 'pahulja', 'led', 'pahuljica', 'pahuljice', 'H2O', 'atomski_broj_1', 'atomski_broj_8', 'H', 'O']","Odnos između riječi ""snijeg"" i ""vodik"" jednak je odnosu između riječi ""snijeg"" i "
347,HR,omlet,jaja,plaža,"['pijesak', 'silicij', 'stijene', 'kamenčići', 'atomski_broj_14', 'Si']","Odnos između riječi ""omlet"" i ""jaja"" jednak je odnosu između riječi ""plaža"" i "
348,HR,snijeg,led,peni,"['metal', 'legura', 'bronca', 'nikal', 'cink', 'bakar', 'kositar', 'slitina']","Odnos između riječi ""snijeg"" i ""led"" jednak je odnosu između riječi ""peni"" i "
349,HR,atmosfera,plin,zid,"['cement', 'cigle', 'kamenje', 'stijene', 'drvo', 'karton', 'ploča', 'daska', 'glina', 'blato']","Odnos između riječi ""atmosfera"" i ""plin"" jednak je odnosu između riječi ""zid"" i "
350,HR,slatkiš,melasa,novac,"['papir', 'metal', 'srebro', 'zlato', 'željezo', 'bakar', 'kositar']","Odnos između riječi ""slatkiš"" i ""melasa"" jednak je odnosu između riječi ""novac"" i "
351,HR,boca,plastika,žlica,"['aluminij', 'drvo', 'čelik']","Odnos između riječi ""boca"" i ""plastika"" jednak je odnosu između riječi ""žlica"" i "
352,HR,led,kisik,led,"['voda', 'kisik', 'vodik', 'H2O', 'atomski_broj_1', 'atomski_broj_8', 'H', 'O']","Odnos između riječi ""led"" i ""kisik"" jednak je odnosu između riječi ""led"" i "
353,HR,torba,koža,led,"['voda', 'kisik', 'vodik', 'H2O', 'atomski_broj_1', 'atomski_broj_8', 'H', 'O']","Odnos između riječi ""torba"" i ""koža"" jednak je odnosu između riječi ""led"" i "
354,HR,krov,metal,zdjela,"['staklo', 'porculan', 'aluminij', 'drvo', 'čelik', 'plastika', 'glina']","Odnos između riječi ""krov"" i ""metal"" jednak je odnosu između riječi ""zdjela"" i "
355,HR,radni_stol,metal,kvaka,"['metal', 'čelik', 'bronca', 'drvo']","Odnos između riječi ""radni_stol"" i ""metal"" jednak je odnosu između riječi ""kvaka"" i "
356,HR,plastika,plin,plaža,"['pijesak', 'silicij', 'stijene', 'kamenčići', 'atomski_broj_14', 'Si']","Odnos između riječi ""plastika"" i ""plin"" jednak je odnosu između riječi ""plaža"" i "
357,HR,čelik,ugljik,čokolada,"['kakao', 'grah', 'zrno_kakaovca']","Odnos između riječi ""čelik"" i ""ugljik"" jednak je odnosu između riječi ""čokolada"" i "
