,Language,a,b,c,d,prompts
358,HR,kuća,cigle,beton,"['silicij', 'cement', 'voda', 'pijesak', 'atomski_broj_14', 'Si']","Odnos između riječi ""kuća"" i ""cigle"" jednak je odnosu između riječi ""beton"" i "
359,HR,kuća,glina,atmosfera,"['plin', 'kisik', 'vodik', 'dušik', 'ozon']","Odnos između riječi ""kuća"" i ""glina"" jednak je odnosu između riječi ""atmosfera"" i "
360,DE,Gebäck,Ei,Brot,"['Mehl', 'Hefe']","""Gebäck"" ist zu ""Ei"" wie ""Brot"" ist zu "
361,DE,Tisch,Metall,Eiszapfen,"['Eis', 'Wasser']","""Tisch"" ist zu ""Metall"" wie ""Eiszapfen"" ist zu "
362,DE,Türknauff,Holz,Geld,"['Papier', 'Metall', 'Silver', 'Gold', 'Eisen', 'Kupfer', 'Zinn']","""Türknauff"" ist zu ""Holz"" wie ""Geld"" ist zu "
363,DE,Penny,Kupfer,Türknauff,"['Metall', 'Stahl', 'Bronze', 'Holz']","""Penny"" ist zu ""Kupfer"" wie ""Türknauff"" ist zu "
364,DE,Beton,Sand,Schokolade,"['Kakao', 'Bohne', 'Kakaobohne', 'DULICATE_Kakaobohne', 'Kakaomasse,Zucker']","""Beton"" ist zu ""Sand"" wie ""Schokolade"" ist zu "
365,DE,Dach,Schindeln,Süßwaren,"['Zucker', 'Nougat', 'Schokolade', 'Gelatine', 'Melasse', 'Sirup', 'Honig', 'Frucht', 'Nüsse']","""Dach"" ist zu ""Schindeln"" wie ""Süßwaren"" ist zu "
366,DE,Meer,Wasser,Eiszapfen,"['Eis', 'Wasser']","""Meer"" ist zu ""Wasser"" wie ""Eiszapfen"" ist zu "
367,DE,Wolke,Verdampfung,Wand,"['Zement', 'Ziegel', 'Steine', 'Fels', 'Holz', 'Karton', 'Pappe', 'Brett', 'Tonerde', 'Lehm']","""Wolke"" ist zu ""Verdampfung"" wie ""Wand"" ist zu "
368,DE,Geld,Kupfer,Wasser,"['Sauerstoff', 'Wasserstoff', 'H2O', 'Ordnungszahl_1', 'Ordnungszahl_8', 'H', 'O', 'Molekül']","""Geld"" ist zu ""Kupfer"" wie ""Wasser"" ist zu "
369,DE,Plastik,Kohle,Wein,"['Weintrauben', 'Weintraube']","""Plastik"" ist zu ""Kohle"" wie ""Wein"" ist zu "
370,DE,Bronze,Kupfer,Eiszapfen,"['Eis', 'Wasser']","""Bronze"" ist zu ""Kupfer"" wie ""Eiszapfen"" ist zu "
371,DE,Bart,Haar,Eiszapfen,"['Eis', 'Wasser']","""Bart"" ist zu ""Haar"" wie ""Eiszapfen"" ist zu "
372,DE,Penny,Nickel,Wasser,"['Sauerstoff', 'Wasserstoff', 'H2O', 'Ordnungszahl_1', 'Ordnungszahl_8', 'H', 'O', 'Molekül']","""Penny"" ist zu ""Nickel"" wie ""Wasser"" ist zu "
373,DE,Wand,Tonerde,Geld,"['Papier', 'Metall', 'Silver', 'Gold', 'Eisen', 'Kupfer', 'Zinn']","""Wand"" ist zu ""Tonerde"" wie ""Geld"" ist zu "
374,DE,Strand,Kieselsteine,Tisch,"['Holz', 'Metall', 'Plastik']","""Strand"" ist zu ""Kieselsteine"" wie ""Tisch"" ist zu "
375,DE,Süßwaren,Frucht,Plastik,"['Polymer', 'Öl', 'Gas', 'Kohle']","""Süßwaren"" ist zu ""Frucht"" wie ""Plastik"" ist zu "
376,DE,Schnee,Wasserstoff,Schnee,"['Wasser', 'Sauerstoff', 'Wasserstoff', 'Flocke', 'Eis', 'Schneeflocke', 'Schneeflocken', 'H2O', 'Ordnungszahl_1', 'Ordnungszahl_8', 'H', 'O']","""Schnee"" ist zu ""Wasserstoff"" wie ""Schnee"" ist zu "
377,DE,Omelett,Eier,Strand,"['Sand', 'Silizium', 'Felsen', 'Kieselsteine', 'Ordnungszahl_14']","""Omelett"" ist zu ""Eier"" wie ""Strand"" ist zu "
378,DE,Schnee,Eis,Penny,"['Metall', 'Legierung', 'Bronze', 'Nickel', 'Zink', 'Kupfer', 'Zinn']","""Schnee"" ist zu ""Eis"" wie ""Penny"" ist zu "
379,DE,Atmosphäre,Gas,Wand,"['Zement', 'Ziegel', 'Steine', 'Fels', 'Holz', 'Karton', 'Pappe', 'Brett', 'Tonerde', 'Lehm']","""Atmosphäre"" ist zu ""Gas"" wie ""Wand"" ist zu "
380,DE,Süßwaren,Melasse,Geld,"['Papier', 'Metall', 'Silver', 'Gold', 'Eisen', 'Kupfer', 'Zinn']","""Süßwaren"" ist zu ""Melasse"" wie ""Geld"" ist zu "
381,DE,Flasche,Kunststoff,Löffel,"['Aluminium', 'Holz', 'Stahl']","""Flasche"" ist zu ""Kunststoff"" wie ""Löffel"" ist zu "
382,DE,Eis,Sauerstoff,Eis,"['Wasser', 'Sauerstoff', 'Wasserstoff', 'H2O', 'Ordnungszahl_1', 'Ordnungszahl_8', 'H', 'O', 'Kristalle']","""Eis"" ist zu ""Sauerstoff"" wie ""Eis"" ist zu "
383,DE,Tasche,Leder,Eis,"['Wasser', 'Sauerstoff', 'Wasserstoff', 'H2O', 'Ordnungszahl_1', 'Ordnungszahl_8', 'H', 'O', 'Kristalle']","""Tasche"" ist zu ""Leder"" wie ""Eis"" ist zu "
384,DE,Dach,Metall,Schüssel,"['Glas', 'Porzellan', 'Aluminium', 'Holz', 'Stahl', 'Kunststoff', 'Ton']","""Dach"" ist zu ""Metall"" wie ""Schüssel"" ist zu "
385,DE,Tisch,Metall,Türknauff,"['Metall', 'Stahl', 'Bronze', 'Holz']","""Tisch"" ist zu ""Metall"" wie ""Türknauff"" ist zu "
386,DE,Plastik,Gas,Strand,"['Sand', 'Silizium', 'Felsen', 'Kieselsteine', 'Ordnungszahl_14']","""Plastik"" ist zu ""Gas"" wie ""Strand"" ist zu "
387,DE,Stahl,Kohlenstoff,Schokolade,"['Kakao', 'Bohne', 'Kakaobohne', 'DULICATE_Kakaobohne', 'Kakaomasse,Zucker']","""Stahl"" ist zu ""Kohlenstoff"" wie ""Schokolade"" ist zu "
388,DE,Haus,Ziegelsteine,Beton,"['Silizium', 'Zement', 'Wasser', 'Sand', 'Ordnungszahl_14', 'Si']","""Haus"" ist zu ""Ziegelsteine"" wie ""Beton"" ist zu "
389,DE,Haus,Ton,Atmosphäre,"['Gas', 'Sauerstoff', 'Wasserstoff', 'Stickstoff', 'Ozon']","""Haus"" ist zu ""Ton"" wie ""Atmosphäre"" ist zu "
390,FR,pâtisserie,œuf,pain,"['farine', 'levure']","""pâtisserie"" est à ""œuf"" ce que ""pain"" est à "
391,FR,table,métal,glaçon,"['glace', 'eau']","""table"" est à ""métal"" ce que ""glaçon"" est à "
392,FR,poignée_de_porte,bois,argent,"['papier', 'métal', 'argent', 'or', 'fer', 'cuivre', 'étain']","""poignée_de_porte"" est à ""bois"" ce que ""argent"" est à "
393,FR,penny,cuivre,poignée_de_porte,"['métal', 'acier', 'bronze', 'bois']","""penny"" est à ""cuivre"" ce que ""poignée_de_porte"" est à "
394,FR,béton,sable,chocolat,"['cacao', 'fève', 'fève_de_cacao', 'fève_cacao']","""béton"" est à ""sable"" ce que ""chocolat"" est à "
395,FR,toit,bardeaux,bonbons,"['sucre', 'nougat', 'chocolat', 'gélatine', 'mélasse', 'sirop', 'miel', 'fruits', 'noix']","""toit"" est à ""bardeaux"" ce que ""bonbons"" est à "
396,FR,mer,eau,glaçon,"['glace', 'eau']","""mer"" est à ""eau"" ce que ""glaçon"" est à "
397,FR,nuage,vapeur,mur,"['ciment', 'briques', 'pierres', 'roches', 'bois', 'carton', 'planche', 'argile', 'boue']","""nuage"" est à ""vapeur"" ce que ""mur"" est à "
398,FR,argent,cuivre,eau,"['oxygène', 'hydrogène', 'eau', 'h2o', 'numéro_atomique_1', 'numéro_atomique_8', 'h', 'o']","""argent"" est à ""cuivre"" ce que ""eau"" est à "
399,FR,plastique,charbon,vin,['raisin'],"""plastique"" est à ""charbon"" ce que ""vin"" est à "
400,FR,bronze,cuivre,glaçon,"['glace', 'eau']","""bronze"" est à ""cuivre"" ce que ""glaçon"" est à "
401,FR,barbe,cheveux,glaçon,"['glace', 'eau']","""barbe"" est à ""cheveux"" ce que ""glaçon"" est à "
402,FR,penny,nickel,eau,"['oxygène', 'hydrogène', 'eau', 'h2o', 'numéro_atomique_1', 'numéro_atomique_8', 'h', 'o']","""penny"" est à ""nickel"" ce que ""eau"" est à "
403,FR,mur,argile,argent,"['papier', 'métal', 'argent', 'or', 'fer', 'cuivre', 'étain']","""mur"" est à ""argile"" ce que ""argent"" est à "
404,FR,plage,cailloux,table,"['bois', 'métal', 'plastique']","""plage"" est à ""cailloux"" ce que ""table"" est à "
405,FR,bonbons,fruits,plastique,"['polymère', 'huile', 'gaz', 'charbon']","""bonbons"" est à ""fruits"" ce que ""plastique"" est à "
406,FR,neige,hydrogène,neige,"['eau', 'oxygène', 'hydrogène', 'flocon', 'glace', 'flocon_de_neige', 'flocons_de_neige', 'h2o', 'numéro_atomique_1', 'nombre_atomique_8', 'h', 'o']","""neige"" est à ""hydrogène"" ce que ""neige"" est à "
407,FR,omelette,œufs,plage,"['sable', 'silicium', 'roches', 'cailloux', 'numéro_atomique_14', 'si']","""omelette"" est à ""œufs"" ce que ""plage"" est à "
408,FR,neige,glace,penny,"['métal', 'alliage', 'bronze', 'nickel', 'zinc', 'cuivre', 'étain']","""neige"" est à ""glace"" ce que ""penny"" est à "
409,FR,atmosphère,gaz,mur,"['ciment', 'briques', 'pierres', 'roches', 'bois', 'carton', 'planche', 'argile', 'boue']","""atmosphère"" est à ""gaz"" ce que ""mur"" est à "
410,FR,bonbons,mélasse,argent,"['papier', 'métal', 'argent', 'or', 'fer', 'cuivre', 'étain']","""bonbons"" est à ""mélasse"" ce que ""argent"" est à "
411,FR,bouteille,plastique,cuillère,"['aluminium', 'bois', 'acier']","""bouteille"" est à ""plastique"" ce que ""cuillère"" est à "
412,FR,glace,oxygène,glace,"['eau', 'oxygène', 'hydrogène', 'h2o', 'numéro_atomique_1', 'numéro_atomique_8', 'h', 'o']","""glace"" est à ""oxygène"" ce que ""glace"" est à "
413,FR,sac,cuir,glace,"['eau', 'oxygène', 'hydrogène', 'h2o', 'numéro_atomique_1', 'numéro_atomique_8', 'h', 'o']","""sac"" est à ""cuir"" ce que ""glace"" est à "
414,FR,toit,métal,bol,"['verre', 'chine', 'aluminium', 'bois', 'acier', 'plastique', 'argile']","""toit"" est à ""métal"" ce que ""bol"" est à "
415,FR,bureau,métal,poignée_de_porte,"['métal', 'acier', 'bronze', 'bois']","""bureau"" est à ""métal"" ce que ""poignée_de_porte"" est à "
416,FR,plastique,gaz,plage,"['sable', 'silicium', 'roches', 'cailloux', 'numéro_atomique_14', 'si']","""plastique"" est à ""gaz"" ce que ""plage"" est à "
417,FR,acier,carbone,chocolat,"['cacao', 'fève', 'fève_de_cacao', 'fève_cacao']","""acier"" est à ""carbone"" ce que ""chocolat"" est à "
418,FR,maison,briques,béton,"['silicium', 'ciment', 'eau', 'sable', 'nombre_atomique_14', 'si']","""maison"" est à ""briques"" ce que ""béton"" est à "
419,FR,maison,argile,atmosphère,"['gaz', 'oxygène', 'hydrogène', 'azote', 'ozone']","""maison"" est à ""argile"" ce que ""atmosphère"" est à "
420,ES,masa,huevo,pan,"['harina', 'levadura']","""masa"" es a ""huevo"" como ""pan"" es a  "
421,ES,mesa,metal,carámbano,"['hielo', 'agua']","""mesa"" es a ""metal"" como ""carámbano"" es a  "
422,ES,pomo,madera,dinero,"['papel', 'metal', 'plata', 'oro', 'hierro', 'cobre', 'estaño']","""pomo"" es a ""madera"" como ""dinero"" es a  "
423,ES,penique,cobre,pomo,"['metal', 'acero', 'bronce', 'madera']","""penique"" es a ""cobre"" como ""pomo"" es a  "
424,ES,hormigón,arena,chocolate,"['cacao', 'grano', 'grano_de_cacao', 'cocoa,grano_de_cocoa']","""hormigón"" es a ""arena"" como ""chocolate"" es a  "
425,ES,tejado,tejas,golosina,"['azúcar', 'avellana', 'chocolate', 'gelatina', 'melaza', 'sirope', 'miel', 'fruta', 'fruto_seco']","""tejado"" es a ""tejas"" como ""golosina"" es a  "
426,ES,mar,agua,carámbano,"['hielo', 'agua']","""mar"" es a ""agua"" como ""carámbano"" es a  "
427,ES,nube,vapor,pared,"['cemento', 'ladrillo', 'piedra', 'rocas', 'madera', 'cartulina', 'cartón', 'plancha', 'cerámica', 'barro']","""nube"" es a ""vapor"" como ""pared"" es a  "
428,ES,dinero,cobre,agua,"['oxígeno', 'hidrógeno', 'h2o', 'número_atómico_1', 'número_atómico_8', 'h', 'o']","""dinero"" es a ""cobre"" como ""agua"" es a  "
429,ES,plástico,carbón,vino,"['uvas', 'uva']","""plástico"" es a ""carbón"" como ""vino"" es a  "
430,ES,bronce,cobre,carámbano,"['hielo', 'agua']","""bronce"" es a ""cobre"" como ""carámbano"" es a  "
431,ES,barba,pelo,carámbano,"['hielo', 'agua']","""barba"" es a ""pelo"" como ""carámbano"" es a  "
432,ES,penique,niquel,agua,"['oxígeno', 'hidrógeno', 'h2o', 'número_atómico_1', 'número_atómico_8', 'h', 'o']","""penique"" es a ""niquel"" como ""agua"" es a  "
433,ES,pared,cerámica,dinero,"['papel', 'metal', 'plata', 'oro', 'hierro', 'cobre', 'estaño']","""pared"" es a ""cerámica"" como ""dinero"" es a  "
434,ES,playa,guijarro,mesa,"['madera', 'metal', 'plástico']","""playa"" es a ""guijarro"" como ""mesa"" es a  "
435,ES,golosina,fruta,plástico,"['polímero', 'aceite', 'gas', 'carbón']","""golosina"" es a ""fruta"" como ""plástico"" es a  "
436,ES,nieve,hidrógeno,nieve,"['agua', 'oxígeno', 'hidrógeno', 'copo', 'hielo', 'copo_de_nieve', 'copos_de_nieve', 'h2o', 'número_atómico_1', 'número_atómico_8', 'h', 'o']","""nieve"" es a ""hidrógeno"" como ""nieve"" es a  "
437,ES,tortilla,huevos,playa,"['arena', 'silicio', 'rocas', 'guijarro', 'número_atómico_14', 'si']","""tortilla"" es a ""huevos"" como ""playa"" es a  "
438,ES,nieve,hielo,penique,"['metal', 'aleación', 'bronce', 'niquel', 'zinc', 'cobre', 'estaño']","""nieve"" es a ""hielo"" como ""penique"" es a  "
439,ES,atmósfera,gas,pared,"['cemento', 'ladrillo', 'piedra', 'rocas', 'madera', 'cartulina', 'cartón', 'plancha', 'cerámica', 'barro']","""atmósfera"" es a ""gas"" como ""pared"" es a  "
440,ES,golosina,melaza,dinero,"['papel', 'metal', 'plata', 'oro', 'hierro', 'cobre', 'estaño']","""golosina"" es a ""melaza"" como ""dinero"" es a  "
441,ES,botella,plástico,cuchara,"['aluminio', 'madera', 'acero']","""botella"" es a ""plástico"" como ""cuchara"" es a  "
442,ES,hielo,oxígeno,hielo,"['agua', 'oxígeno', 'hidrógeno', 'h2o', 'número_atómico_1', 'número_atómico_8', 'h', 'o']","""hielo"" es a ""oxígeno"" como ""hielo"" es a  "
443,ES,bolsa,cuero,hielo,"['agua', 'oxígeno', 'hidrógeno', 'h2o', 'número_atómico_1', 'número_atómico_8', 'h', 'o']","""bolsa"" es a ""cuero"" como ""hielo"" es a  "
444,ES,tejado,metal,bol,"['cristal', 'loza', 'aluminio', 'madera', 'acero', 'plástico', 'arcilla']","""tejado"" es a ""metal"" como ""bol"" es a  "
445,ES,escritorio,metal,pomo,"['metal', 'acero', 'bronce', 'madera']","""escritorio"" es a ""metal"" como ""pomo"" es a  "
446,ES,plástico,gas,playa,"['arena', 'silicio', 'rocas', 'guijarro', 'número_atómico_14', 'si']","""plástico"" es a ""gas"" como ""playa"" es a  "
447,ES,acero,carbón,chocolate,"['cacao', 'grano', 'grano_de_cacao', 'cocoa,grano_de_cocoa']","""acero"" es a ""carbón"" como ""chocolate"" es a  "
448,ES,casa,ladrillo,hormigón,"['silicio', 'cemento', 'agua', 'arena', 'número_atómico_14', 'si']","""casa"" es a ""ladrillo"" como ""hormigón"" es a  "
449,ES,casa,cerámica,atmósfera,"['gas', 'oxígeno', 'hidrógeno', 'nitrógeno', 'ozono']","""casa"" es a ""cerámica"" como ""atmósfera"" es a  "
450,LT,tešlainis,kiaušinis,duona,"['miltai', 'mielės']","""tešlainis"" yra ""kiaušinis"" taip, kaip ""duona"" yra "
451,LT,stalas,metalas,varveklis,"['ledas', 'vanduo']","""stalas"" yra ""metalas"" taip, kaip ""varveklis"" yra "
452,LT,rutulio_formos_durų_rankena,medis,pinigai,"['popierius', 'metalas', 'sidabras', 'auksas', 'geležis', 'varis', 'alavas']","""rutulio_formos_durų_rankena"" yra ""medis"" taip, kaip ""pinigai"" yra "
453,LT,pensas,varis,rutulio_formos_durų_rankena,"['metalas', 'plienas', 'bronza', 'medis']","""pensas"" yra ""varis"" taip, kaip ""rutulio_formos_durų_rankena"" yra "
454,LT,betonas,smėlis,šokoladas,"['kakava', 'pupelė', 'kakavos_pupelė', 'kakavos_sviestas,kakavos_milteliai']","""betonas"" yra ""smėlis"" taip, kaip ""šokoladas"" yra "
455,LT,stogas,stogo_danga,saldainiai,"['cukrus', 'nuga', 'šokoladas', 'želatina', 'melasa', 'sirupas', 'medus', 'vaisiai', 'riešutai']","""stogas"" yra ""stogo_danga"" taip, kaip ""saldainiai"" yra "
456,LT,jūra,vanduo,varveklis,"['ledas', 'vanduo']","""jūra"" yra ""vanduo"" taip, kaip ""varveklis"" yra "
457,LT,debesis,garai,siena,"['cementas', 'plytos', 'akmenys', 'uolos', 'medis', 'kartonas', 'lenta', 'lentjuostė', 'molis', 'purvas']","""debesis"" yra ""garai"" taip, kaip ""siena"" yra "
458,LT,pinigai,varis,vanduo,"['deguonis', 'vandenilis', 'H2O', 'atominis_skaičius_1', 'atominis_skaičius_8', 'H', 'O']","""pinigai"" yra ""varis"" taip, kaip ""vanduo"" yra "
459,LT,plastikas,akmens_anglys,vynas,"['vynuogės', 'vynuogė']","""plastikas"" yra ""akmens_anglys"" taip, kaip ""vynas"" yra "
460,LT,bronza,varis,varveklis,"['ledas', 'vanduo']","""bronza"" yra ""varis"" taip, kaip ""varveklis"" yra "
461,LT,barzda,plaukai,varveklis,"['ledas', 'vanduo']","""barzda"" yra ""plaukai"" taip, kaip ""varveklis"" yra "
462,LT,pensas,nikelis,vanduo,"['deguonis', 'vandenilis', 'H2O', 'atominis_skaičius_1', 'atominis_skaičius_8', 'H', 'O']","""pensas"" yra ""nikelis"" taip, kaip ""vanduo"" yra "
463,LT,siena,molis,pinigai,"['popierius', 'metalas', 'sidabras', 'auksas', 'geležis', 'varis', 'alavas']","""siena"" yra ""molis"" taip, kaip ""pinigai"" yra "
464,LT,paplūdimys,apvalainukai,stalas,"['medis', 'metalas', 'plastikas']","""paplūdimys"" yra ""apvalainukai"" taip, kaip ""stalas"" yra "
465,LT,saldainiai,vaisiai,plastikas,"['polimeras', 'nafta', 'dujos', 'akmens_anglys']","""saldainiai"" yra ""vaisiai"" taip, kaip ""plastikas"" yra "
466,LT,sniegas,vandenilis,sniegas,"['vanduo', 'deguonis', 'vandenilis', 'sniego_dribsnis', 'ledas', 'snaigė', 'snaigės', 'H2O', 'atominis_skaičius_1', 'atominis_skaičius_8', 'H', 'O']","""sniegas"" yra ""vandenilis"" taip, kaip ""sniegas"" yra "
467,LT,omletas,kiaušiniai,paplūdimys,"['smėlis', 'silicis', 'uolos', 'apvalainukai', 'atominis_skaičius_14', 'Si', 'žvirgždas,gargždas']","""omletas"" yra ""kiaušiniai"" taip, kaip ""paplūdimys"" yra "
468,LT,sniegas,ledas,pensas,"['metalas', 'lydinys', 'bronza', 'nikelis', 'cinkas', 'varis', 'alavas']","""sniegas"" yra ""ledas"" taip, kaip ""pensas"" yra "
469,LT,atmosfera,dujos,siena,"['cementas', 'plytos', 'akmenys', 'uolos', 'medis', 'kartonas', 'lenta', 'lentjuostė', 'molis', 'purvas']","""atmosfera"" yra ""dujos"" taip, kaip ""siena"" yra "
470,LT,saldainiai,melasa,pinigai,"['popierius', 'metalas', 'sidabras', 'auksas', 'geležis', 'varis', 'alavas']","""saldainiai"" yra ""melasa"" taip, kaip ""pinigai"" yra "
471,LT,butelis,plastikas,šaukštas,"['aliuminis', 'medis', 'plienas']","""butelis"" yra ""plastikas"" taip, kaip ""šaukštas"" yra "
472,LT,ledas,deguonis,ledas,"['vanduo', 'deguonis', 'vandenilis', 'H2O', 'atominis_skaičius_1', 'atominis_skaičius_8', 'H', 'O', 'vandens_molekulė']","""ledas"" yra ""deguonis"" taip, kaip ""ledas"" yra "
473,LT,krepšys,oda,ledas,"['vanduo', 'deguonis', 'vandenilis', 'H2O', 'atominis_skaičius_1', 'atominis_skaičius_8', 'H', 'O', 'vandens_molekulė']","""krepšys"" yra ""oda"" taip, kaip ""ledas"" yra "
474,LT,stogas,metalas,dubuo,"['stiklas', 'porcelianas', 'aliuminis', 'medis', 'plienas', 'plastikas', 'molis']","""stogas"" yra ""metalas"" taip, kaip ""dubuo"" yra "
475,LT,rašomasis_stalas,metalas,rutulio_formos_durų_rankena,"['metalas', 'plienas', 'bronza', 'medis']","""rašomasis_stalas"" yra ""metalas"" taip, kaip ""rutulio_formos_durų_rankena"" yra "
476,LT,plastikas,dujos,paplūdimys,"['smėlis', 'silicis', 'uolos', 'apvalainukai', 'atominis_skaičius_14', 'Si', 'žvirgždas,gargždas']","""plastikas"" yra ""dujos"" taip, kaip ""paplūdimys"" yra "
477,LT,plienas,anglis,šokoladas,"['kakava', 'pupelė', 'kakavos_pupelė', 'kakavos_sviestas,kakavos_milteliai']","""plienas"" yra ""anglis"" taip, kaip ""šokoladas"" yra "
478,LT,namas,plytos,betonas,"['silicis', 'cementas', 'vanduo', 'smėlis', 'atominis_skaičius_14', 'Si']","""namas"" yra ""plytos"" taip, kaip ""betonas"" yra "
479,LT,namas,molis,atmosfera,"['dujos', 'deguonis', 'vandenilis', 'azotas', 'ozonas']","""namas"" yra ""molis"" taip, kaip ""atmosfera"" yra "
